-0.851281155109892,-0.13224300310672,0.832652223313732,0.01244951922851
-0.689410124965036,-0.724158881067228,1.58220145157277,0.01244951922851
0.454868973827379,-0.120386736192402,1.4505255891697,0.01244951922851
-0.470954453524378,0.231135810991905,0.714318551092809,0.01244951922851
0.125366209288236,-0.662340648442348,0.38023093025215,0.01244951922851
-0.284710384446026,-0.238882538268223,1.44142632847232,0.01244951922851
0.45216665491953,0.252728218600569,0.76600119853072,0.01244951922851
0.533638798544339,-0.713809563381797,0.418905942649777,0.01244951922851
-0.078501276309062,-0.670676394057745,0.371060001195257,0.01244951922851
-0.307906618406104,-0.016537083125931,0.381400356134672,0.01244951922851
True , |Sim Sucess|,,
True , |Real Sucess|,,
34, |Parent of Generation|,,
3.05067734987687, |Acc Euclidean Generation|,,
934.362389146412, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
35, |Parent of Generation|,,
4.64857755221054, |Acc Euclidean Generation|,,
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
3.0436582559241536 , |Acc Euclidean Generation|
32 , Generation
536 , |Individual Number|
2 , |Number of points|
-0.38411132489190025 , 0.13710355996618773 , 0.7351417515057604 , |[0.01244951922851, 0.01244951922851]|
0.3285891872548552 , -0.8425691666351321 , 0.26951944700448927 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
4.709981641809168 , |Acc Euclidean Generation|
32 , Generation
536 , |Individual Number|
2 , |Number of points|
-0.38411132489190025 , 0.13710355996618773 , 0.7351417515057604 , |[0.01244951922851, 0.01244951922851]|
0.3285891872548552 , -0.8425691666351321 , 0.26951944700448927 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
6.3763050276941815 , |Acc Euclidean Generation|
32 , Generation
536 , |Individual Number|
2 , |Number of points|
-0.38411132489190025 , 0.13710355996618773 , 0.7351417515057604 , |[0.01244951922851, 0.01244951922851]|
0.3448829711342865 , -0.9222983165003279 , 0.2761868143148883 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
