15 , Generation
378 , |Individual Number|
2 , |Number of points|
-0.7329408178973906 , 0.6707310792666937 , 0.6036579713400244 , 0.45254333813798864
0.5803951232715872 , -0.7647714702627629 , -0.6882943232364866 , 0.45254333813798864
15 , Generation
378 , |Individual Number|
2 , |Number of points|
-0.7329408178973906 , 0.6707310792666937 , 0.6036579713400244 , 0.45254333813798864
0.5803951232715872 , -0.7647714702627629 , -0.6882943232364866 , 0.45254333813798864
15 , Generation
378 , |Individual Number|
2 , |Number of points|
-0.7329408178973906 , 0.6707310792666937 , 0.6036579713400244 , 0.45254333813798864
0.5803951232715872 , -0.7647714702627629 , -0.6882943232364866 , 0.45254333813798864
15 , Generation
378 , |Individual Number|
2 , |Number of points|
-0.7329408178973906 , 0.6707310792666937 , 0.6036579713400244 , 0.45254333813798864
0.5803951232715872 , -0.7647714702627629 , -0.6882943232364866 , 0.45254333813798864
15 , Generation
378 , |Individual Number|
2 , |Number of points|
-0.7329408178973906 , 0.6707310792666937 , 0.6036579713400244 , 0.45254333813798864
0.5803951232715872 , -0.7647714702627629 , -0.6882943232364866 , 0.45254333813798864
15 , Generation
378 , |Individual Number|
2 , |Number of points|
-0.7329408178973906 , 0.6707310792666937 , 0.6036579713400244 , |[0.45254333813798864, 0.45254333813798864]|
0.5803951232715872 , -0.7647714702627629 , -0.6882943232364866 , |[0.45254333813798864, 0.45254333813798864]|
15 , Generation
378 , |Individual Number|
2 , |Number of points|
-0.7329408178973906 , 0.6707310792666937 , 0.6036579713400244 , |[0.45254333813798864, 0.45254333813798864]|
0.5803951232715872 , -0.7647714702627629 , -0.6882943232364866 , |[0.45254333813798864, 0.45254333813798864]|
15 , Generation
378 , |Individual Number|
2 , |Number of points|
-0.7329408178973906 , 0.6707310792666937 , 0.6036579713400244 , |[0.45254333813798864, 0.45254333813798864]|
0.5803951232715872 , -0.7647714702627629 , -0.6882943232364866 , |[0.45254333813798864, 0.45254333813798864]|
15 , Generation
378 , |Individual Number|
2 , |Number of points|
-0.7329408178973906 , 0.6707310792666937 , 0.6036579713400244 , |[0.45254333813798864, 0.45254333813798864]|
0.5803951232715872 , -0.7647714702627629 , -0.6882943232364866 , |[0.45254333813798864, 0.45254333813798864]|
15 , Generation
378 , |Individual Number|
2 , |Number of points|
-0.7329408178973906 , 0.6707310792666937 , 0.6036579713400244 , |[0.45254333813798864, 0.45254333813798864]|
0.5803951232715872 , -0.7647714702627629 , -0.6882943232364866 , |[0.45254333813798864, 0.45254333813798864]|
15 , Generation
378 , |Individual Number|
2 , |Number of points|
-0.7329408178973906 , 0.6707310792666937 , 0.6036579713400244 , |[0.45254333813798864, 0.45254333813798864]|
0.5803951232715872 , -0.7647714702627629 , -0.6882943232364866 , |[0.45254333813798864, 0.45254333813798864]|
15 , Generation
378 , |Individual Number|
2 , |Number of points|
-0.7329408178973906 , 0.6707310792666937 , 0.6036579713400244 , |[0.45254333813798864, 0.45254333813798864]|
0.5803951232715872 , -0.7647714702627629 , -0.6882943232364866 , |[0.45254333813798864, 0.45254333813798864]|
15 , Generation
378 , |Individual Number|
2 , |Number of points|
-0.7329408178973906 , 0.6707310792666937 , 0.6036579713400244 , |[0.45254333813798864, 0.45254333813798864]|
0.5803951232715872 , -0.7647714702627629 , -0.6882943232364866 , |[0.45254333813798864, 0.45254333813798864]|
15 , Generation
378 , |Individual Number|
2 , |Number of points|
-0.7329408178973906 , 0.6707310792666937 , 0.6036579713400244 , |[0.45254333813798864, 0.45254333813798864]|
0.5803951232715872 , -0.7647714702627629 , -0.6882943232364866 , |[0.45254333813798864, 0.45254333813798864]|
15 , Generation
378 , |Individual Number|
2 , |Number of points|
-0.7329408178973906 , 0.6707310792666937 , 0.6036579713400244 , |[0.45254333813798864, 0.45254333813798864]|
0.5803951232715872 , -0.7647714702627629 , -0.6882943232364866 , |[0.45254333813798864, 0.45254333813798864]|
15 , Generation
378 , |Individual Number|
2 , |Number of points|
-0.7329408178973906 , 0.6707310792666937 , 0.6036579713400244 , |[0.45254333813798864, 0.45254333813798864]|
0.5803951232715872 , -0.7647714702627629 , -0.6882943232364866 , |[0.45254333813798864, 0.45254333813798864]|
15 , Generation
378 , |Individual Number|
2 , |Number of points|
-0.7329408178973906 , 0.6707310792666937 , 0.6036579713400244 , |[0.45254333813798864, 0.45254333813798864]|
0.5803951232715872 , -0.7647714702627629 , -0.6882943232364866 , |[0.45254333813798864, 0.45254333813798864]|
15 , Generation
378 , |Individual Number|
2 , |Number of points|
-0.7329408178973906 , 0.6707310792666937 , 0.6036579713400244 , |[0.45254333813798864, 0.45254333813798864]|
0.5803951232715872 , -0.7647714702627629 , -0.6882943232364866 , |[0.45254333813798864, 0.45254333813798864]|
15 , Generation
378 , |Individual Number|
2 , |Number of points|
-0.7329408178973906 , 0.6707310792666937 , 0.6036579713400244 , |[0.45254333813798864, 0.45254333813798864]|
0.5803951232715872 , -0.7647714702627629 , -0.6882943232364866 , |[0.45254333813798864, 0.45254333813798864]|
15 , Generation
378 , |Individual Number|
2 , |Number of points|
-0.7329408178973906 , 0.6707310792666937 , 0.6036579713400244 , |[0.45254333813798864, 0.45254333813798864]|
0.5803951232715872 , -0.7647714702627629 , -0.6882943232364866 , |[0.45254333813798864, 0.45254333813798864]|
15 , Generation
378 , |Individual Number|
2 , |Number of points|
-0.7329408178973906 , 0.6707310792666937 , 0.6036579713400244 , |[0.45254333813798864, 0.45254333813798864]|
0.5803951232715872 , -0.7647714702627629 , -0.6882943232364866 , |[0.45254333813798864, 0.45254333813798864]|
15 , Generation
378 , |Individual Number|
2 , |Number of points|
-0.7329408178973906 , 0.6707310792666937 , 0.6036579713400244 , |[0.45254333813798864, 0.45254333813798864]|
0.5803951232715872 , -0.7647714702627629 , -0.6882943232364866 , |[0.45254333813798864, 0.45254333813798864]|
15 , Generation
378 , |Individual Number|
2 , |Number of points|
-0.7329408178973906 , 0.6707310792666937 , 0.6036579713400244 , |[0.45254333813798864, 0.45254333813798864]|
0.5803951232715872 , -0.7647714702627629 , -0.6882943232364866 , |[0.45254333813798864, 0.45254333813798864]|
15 , Generation
378 , |Individual Number|
2 , |Number of points|
-0.7329408178973906 , 0.6707310792666937 , 0.6036579713400244 , |[0.45254333813798864, 0.45254333813798864]|
0.5803951232715872 , -0.7647714702627629 , -0.6882943232364866 , |[0.45254333813798864, 0.45254333813798864]|
15 , Generation
378 , |Individual Number|
2 , |Number of points|
-0.7329408178973906 , 0.6707310792666937 , 0.6036579713400244 , |[0.45254333813798864, 0.45254333813798864]|
0.5803951232715872 , -0.7647714702627629 , -0.6882943232364866 , |[0.45254333813798864, 0.45254333813798864]|
15 , Generation
378 , |Individual Number|
2 , |Number of points|
-0.7329408178973906 , 0.6707310792666937 , 0.6036579713400244 , |[0.45254333813798864, 0.45254333813798864]|
0.5803951232715872 , -0.7647714702627629 , -0.6882943232364866 , |[0.45254333813798864, 0.45254333813798864]|
15 , Generation
378 , |Individual Number|
2 , |Number of points|
-0.7329408178973906 , 0.6707310792666937 , 0.6036579713400244 , |[0.45254333813798864, 0.45254333813798864]|
0.5803951232715872 , -0.7647714702627629 , -0.6882943232364866 , |[0.45254333813798864, 0.45254333813798864]|
