0.19323655701811,0.392101513104738,1.14064261209292,0.404034960234008
0.615154045495051,-0.469476273228301,1.56109671349028,0.404034960234008
-0.872050097247146,0.267686833814386,0.283345373271132,0.343648418288241
-0.052176883198098,-0.610857181447776,1.60620155375416,0.343648418288241
-0.669475514912371,-0.503385240120188,1.2719942992283,0.343648418288241
-0.376134029402309,0.084746645181724,0.365088890825675,0.198265960533861
0.564745920674719,0.259841725364076,1.55312501781951,0.198265960533861
0.447055235711659,0.577098954624984,0.165953122161051,0.091499097581579
0.326315963799264,-0.011592434758644,1.43041534560745,0.091499097581579
0.837107150815317,0.600010161762851,1.4364786713553,0.091499097581579
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
2.6584232612442107 , |Acc Euclidean Generation|
34 , Generation
560 , |Individual Number|
2 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
4.501116370872013 , |Acc Euclidean Generation|
34 , Generation
560 , |Individual Number|
2 , |Number of points|
-0.10214828664999492 , -0.49580387837088125 , 1.5678507145005707 , |[0.343648418288241, 0.343648418288241]|
-0.6804389188042368 , -0.33147651681611773 , 1.2619342425839637 , |[0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
6.035977631409333 , |Acc Euclidean Generation|
34 , Generation
560 , |Individual Number|
2 , |Number of points|
-0.10214828664999492 , -0.49580387837088125 , 1.5678507145005707 , |[0.343648418288241, 0.343648418288241]|
-0.6804389188042368 , -0.33147651681611773 , 1.2619342425839637 , |[0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
7.570838891946653 , |Acc Euclidean Generation|
34 , Generation
560 , |Individual Number|
2 , |Number of points|
-0.10214828664999492 , -0.49580387837088125 , 1.5678507145005707 , |[0.343648418288241, 0.343648418288241]|
-0.5707616607265555 , -0.35341814866935334 , 1.3191959644041285 , |[0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
9.038081323352127 , |Acc Euclidean Generation|
34 , Generation
560 , |Individual Number|
2 , |Number of points|
-0.10214828664999492 , -0.49580387837088125 , 1.5678507145005707 , |[0.343648418288241, 0.343648418288241]|
-0.5707616607265555 , -0.35341814866935334 , 1.3191959644041285 , |[0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
10.505323754757601 , |Acc Euclidean Generation|
34 , Generation
560 , |Individual Number|
2 , |Number of points|
-0.32095601594893086 , -0.41814399195492263 , 1.6417257085209727 , |[0.343648418288241, 0.343648418288241]|
-0.5701990079740235 , -0.49587214161539106 , 1.3434434991857833 , |[0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
12.081982878858819 , |Acc Euclidean Generation|
34 , Generation
560 , |Individual Number|
2 , |Number of points|
-0.3867238492904171 , -0.44540116886275977 , 1.6393140784789684 , |[0.343648418288241, 0.343648418288241]|
-0.6446651573442 , -0.46833511363866936 , 1.3320209352910006 , |[0.343648418288241, 0.343648418288241]|
34 , Generation
560 , |Individual Number|
2 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241]|
34 , Generation
560 , |Individual Number|
2 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
2.6584232612442107 , |Acc Euclidean Generation|
34 , Generation
560 , |Individual Number|
2 , |Number of points|
0.18351446426271645 , -0.6382784094955881 , 1.4946251997323852 , |[0.343648418288241, 0.343648418288241]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
4.556787288048208 , |Acc Euclidean Generation|
34 , Generation
560 , |Individual Number|
2 , |Number of points|
0.18351446426271645 , -0.6382784094955881 , 1.4946251997323852 , |[0.343648418288241, 0.343648418288241]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
6.4551513148522055 , |Acc Euclidean Generation|
34 , Generation
560 , |Individual Number|
2 , |Number of points|
0.18351446426271645 , -0.6382784094955881 , 1.4946251997323852 , |[0.343648418288241, 0.343648418288241]|
-0.8413993677659097 , -0.35950030277816813 , 1.2052880408792557 , |[0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
8.35935266658423 , |Acc Euclidean Generation|
34 , Generation
560 , |Individual Number|
2 , |Number of points|
0.3200810577558257 , -0.49136764665659954 , 1.450356302100477 , |[0.343648418288241, 0.343648418288241]|
-0.9026180208342287 , -0.20084211288254267 , 1.0472003454690904 , |[0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
10.07067817106285 , |Acc Euclidean Generation|
34 , Generation
560 , |Individual Number|
2 , |Number of points|
0.3200810577558257 , -0.49136764665659954 , 1.450356302100477 , |[0.343648418288241, 0.343648418288241]|
-0.9026180208342287 , -0.20084211288254267 , 1.0472003454690904 , |[0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
11.78200367554147 , |Acc Euclidean Generation|
34 , Generation
560 , |Individual Number|
2 , |Number of points|
0.3200810577558257 , -0.49136764665659954 , 1.450356302100477 , |[0.343648418288241, 0.343648418288241]|
-0.9026180208342287 , -0.20084211288254267 , 1.0472003454690904 , |[0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
13.493329180020089 , |Acc Euclidean Generation|
34 , Generation
560 , |Individual Number|
2 , |Number of points|
0.17867158660342636 , -0.4997474828218803 , 1.4700217096926462 , |[0.343648418288241, 0.343648418288241]|
-0.9982406096633272 , -0.1463245689791977 , 1.0987470929204635 , |[0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
15.241777456873601 , |Acc Euclidean Generation|
34 , Generation
560 , |Individual Number|
2 , |Number of points|
0.19736757642559857 , -0.5860522334899847 , 1.5414651882988004 , |[0.343648418288241, 0.343648418288241]|
-0.9025344669920617 , -0.021256927179380186 , 0.9332798505781369 , |[0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
16.9967915467865 , |Acc Euclidean Generation|
34 , Generation
560 , |Individual Number|
2 , |Number of points|
0.10047094734230094 , -0.922169321831122 , 1.5210811923455276 , |[0.343648418288241, 0.343648418288241]|
-0.9025344669920617 , -0.021256927179380186 , 0.9332798505781369 , |[0.343648418288241, 0.343648418288241]|
34 , Generation
560 , |Individual Number|
2 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241]|
34 , Generation
560 , |Individual Number|
2 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
2.6584232612442107 , |Acc Euclidean Generation|
34 , Generation
560 , |Individual Number|
2 , |Number of points|
0.10366640997026574 , -0.6076149252755063 , 1.5494101176632031 , |[0.343648418288241, 0.343648418288241]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
4.501187486463964 , |Acc Euclidean Generation|
34 , Generation
560 , |Individual Number|
2 , |Number of points|
0.07573026289157592 , -0.7047921287570693 , 1.458757376914542 , |[0.343648418288241, 0.343648418288241]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
6.478023227746252 , |Acc Euclidean Generation|
34 , Generation
560 , |Individual Number|
2 , |Number of points|
-0.0846869900635158 , -0.7486069385437741 , 1.4186078314979058 , |[0.343648418288241, 0.343648418288241]|
-0.6645039181404673 , -0.3252579898030985 , 1.214474933221456 , |[0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
8.348272628281006 , |Acc Euclidean Generation|
34 , Generation
560 , |Individual Number|
2 , |Number of points|
-0.0846869900635158 , -0.7486069385437741 , 1.4186078314979058 , |[0.343648418288241, 0.343648418288241]|
-0.6645039181404673 , -0.3252579898030985 , 1.214474933221456 , |[0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
10.218522028815759 , |Acc Euclidean Generation|
34 , Generation
560 , |Individual Number|
2 , |Number of points|
-0.0846869900635158 , -0.7486069385437741 , 1.4186078314979058 , |[0.343648418288241, 0.343648418288241]|
