-0.052176883198098,-0.610857181447776,1.60620155375416,0.343648418288241
-0.669475514912371,-0.503385240120188,1.2719942992283,0.343648418288241
0.461897010024806,-0.025293361804849,0.420702390761099,0.198265960533861
-0.34794156571029,-0.061669335640302,0.721340772252896,0.198265960533861
-0.480938518747527,0.720577931872674,1.67848543317326,0.311623584735505
0.341632189389115,0.510920341336372,1.68087694624263,0.311623584735505
0.408936753590674,0.650391055882002,0.770005582138174,0.019703752613783
0.006949470878135,0.829357312949562,0.746421581654605,0.019703752613783
0.096015014177,0.421274621930743,0.987936683282975,0.404034960234008
0.306544864704212,-0.447135120761033,1.2422272322754,0.404034960234008
-0.961000803639599,0.345170750396108,-0.034521423679182,0.343648418288241
0.246799201204451,-0.249841784117617,1.42706263740365,0.311623584735505
0.544905071517797,0.712363296251172,0.641126966626055,0.019703752613783
0.071056525676963,0.701894382738936,0.907716820412641,0.019703752613783
0.665350322549512,0.012758490721318,1.44047541255439,0.198265960533861
0.447055235711659,0.577098954624984,0.165953122161051,0.091499097581579
0.316756889480957,0.133800109059295,1.48992176081709,0.091499097581579
50 , Generation
851 , |Individual Number|
10 , |Number of points|
-0.34794156571029 , -0.061669335640302 , 0.721340772252896 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
-0.480938518747527 , 0.720577931872674 , 1.67848543317326 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.341632189389115 , 0.510920341336372 , 1.68087694624263 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.408936753590674 , 0.650391055882002 , 0.770005582138174 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.006949470878135 , 0.829357312949562 , 0.746421581654605 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.306544864704212 , -0.447135120761033 , 1.2422272322754 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
