2 , Generation
28 , |Individual Number|
5 , |Number of points|
-0.7159918634786999 , 0.4388814964619362 , 1.1354018644859896 , 0.32137705294487295
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , 0.32137705294487295
-0.1966050299909965 , 0.18456021130736822 , 1.7910998017518431 , 0.32137705294487295
0.7700252648586164 , 0.6000373085853435 , 0.59212299161236 , 0.32137705294487295
0.6208576615531453 , -0.14810828831211764 , 0.3471818791740273 , 0.32137705294487295
43.06078743688928 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
False , |Real Sucess|
2 , |Parent of Generation|
7.150692067621775 , |Acc Euclidean Generation|
2 , Generation
28 , |Individual Number|
5 , |Number of points|
-0.7159918634786999 , 0.4388814964619362 , 1.1354018644859896 , 0.32137705294487295
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , 0.32137705294487295
-0.1966050299909965 , 0.18456021130736822 , 1.7910998017518431 , 0.32137705294487295
0.7700252648586164 , 0.6000373085853435 , 0.59212299161236 , 0.32137705294487295
0.6208576615531453 , -0.14810828831211764 , 0.3471818791740273 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
2 , |Parent of Generation|
7.150692067621777 , |Acc Euclidean Generation|
2 , Generation
28 , |Individual Number|
5 , |Number of points|
-0.7159918634786999 , 0.4388814964619362 , 1.1354018644859896 , 0.32137705294487295
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , 0.32137705294487295
-0.1966050299909965 , 0.18456021130736822 , 1.7910998017518431 , 0.32137705294487295
0.7700252648586164 , 0.6000373085853435 , 0.59212299161236 , 0.32137705294487295
0.6208576615531453 , -0.14810828831211764 , 0.3471818791740273 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
3 , |Parent of Generation|
10.726038101432666 , |Acc Euclidean Generation|
2 , Generation
28 , |Individual Number|
5 , |Number of points|
-0.7159918634786999 , 0.4388814964619362 , 1.1354018644859896 , 0.32137705294487295
0.2431297462562907 , 0.07436001309397847 , 0.2893573885958362 , 0.32137705294487295
-0.3847152697343232 , 0.2640774484208643 , 1.997660284588472 , 0.32137705294487295
0.7700252648586164 , 0.6000373085853435 , 0.59212299161236 , 0.32137705294487295
0.6208576615531453 , -0.14810828831211764 , 0.3471818791740273 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
4 , |Parent of Generation|
7.150692067621777 , |Acc Euclidean Generation|
2 , Generation
28 , |Individual Number|
5 , |Number of points|
-0.7159918634786999 , 0.4388814964619362 , 1.1354018644859896 , 0.32137705294487295
0.379905027599198 , 0.05138611486201439 , 0.6039689187686013 , 0.32137705294487295
-0.20421527733179418 , 0.08608469492549095 , 1.9082389325932427 , 0.32137705294487295
0.7700252648586164 , 0.6000373085853435 , 0.59212299161236 , 0.32137705294487295
0.6208576615531453 , -0.14810828831211764 , 0.3471818791740273 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
5 , |Parent of Generation|
10.523911661082103 , |Acc Euclidean Generation|
