6 , Generation
130 , |Individual Number|
3 , |Number of points|
0.2905985989369053 , 0.19711466087818458 , 1.8073693049546913 , 0.20852204009802436
-0.2604050675522987 , -0.10581758856717698 , 1.7543476967106617 , 0.20852204009802436
0.8704302655239488 , 0.08494672149009624 , 0.5062238952593778 , 0.20852204009802436
130.3019211628866 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
7 , |Parent of Generation|
1.5817094814241734 , |Acc Euclidean Generation|
6 , Generation
130 , |Individual Number|
3 , |Number of points|
0.28542199449158556 , 0.22269323075272 , 1.7264880958985933 , 0.20852204009802436
-0.09897047567808576 , -0.015460438970099508 , 1.6453188229817426 , 0.20852204009802436
0.8283127481135415 , 0.08912584351802041 , 0.35161154469677813 , 0.20852204009802436
260.6038423257733 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
8 , |Parent of Generation|
2.9459437691975814 , |Acc Euclidean Generation|
6 , Generation
130 , |Individual Number|
3 , |Number of points|
0.3554620665691267 , 0.3024807991718471 , 1.673419451800556 , 0.20852204009802436
0.20409274923115528 , -0.03961776755743119 , 1.5938588633144561 , 0.20852204009802436
1.0290288049667389 , 0.0008075802700194534 , 0.2925428504295602 , 0.20852204009802436
390.90576348866006 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
3.1634189628483433 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
3.1634189628483433 , |Acc Euclidean Generation|
6 , Generation
130 , |Individual Number|
3 , |Number of points|
0.2905985989369053 , 0.19711466087818458 , 1.8073693049546913 , 0.20852204009802436
-0.2604050675522987 , -0.10581758856717698 , 1.7543476967106617 , 0.20852204009802436
0.8704302655239488 , 0.08494672149009624 , 0.5062238952593778 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
3.1634189628483433 , |Acc Euclidean Generation|
6 , Generation
130 , |Individual Number|
3 , |Number of points|
0.2905985989369053 , 0.19711466087818458 , 1.8073693049546913 , 0.20852204009802436
-0.30202824028361663 , -0.23646429428863347 , 1.7496752061552217 , 0.20852204009802436
0.8002878431425464 , 0.0883873059729472 , 0.3316237231972188 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
4.826708429724025 , |Acc Euclidean Generation|
6 , Generation
130 , |Individual Number|
3 , |Number of points|
0.2905985989369053 , 0.19711466087818458 , 1.8073693049546913 , 0.20852204009802436
-0.30202824028361663 , -0.23646429428863347 , 1.7496752061552217 , 0.20852204009802436
0.8002878431425464 , 0.0883873059729472 , 0.3316237231972188 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
6.489997896599707 , |Acc Euclidean Generation|
6 , Generation
130 , |Individual Number|
3 , |Number of points|
0.2905985989369053 , 0.19711466087818458 , 1.8073693049546913 , 0.20852204009802436
-0.30202824028361663 , -0.23646429428863347 , 1.7496752061552217 , 0.20852204009802436
