10 , Generation
386 , |Individual Number|
4 , |Number of points|
-0.7623113782050656 , 0.6462668216786994 , 0.6203601604812357 , 0.3116235847355054
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , 0.3116235847355054
-0.2539986351962594 , 0.7990585220129673 , 1.71086442016807 , 0.3116235847355054
0.8000995636220619 , 0.45136060362513675 , 1.493498035334023 , 0.3116235847355054
237.99489923385306 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
11 , |Parent of Generation|
3.7369366749593915 , |Acc Euclidean Generation|
10 , Generation
386 , |Individual Number|
4 , |Number of points|
-0.7623113782050656 , 0.6462668216786994 , 0.6203601604812357 , 0.3116235847355054
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , 0.3116235847355054
-0.2539986351962594 , 0.7990585220129673 , 1.71086442016807 , 0.3116235847355054
0.8000995636220619 , 0.45136060362513675 , 1.493498035334023 , 0.3116235847355054
475.98979846770595 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
7.473873349918783 , |Acc Euclidean Generation|
10 , Generation
386 , |Individual Number|
4 , |Number of points|
-0.7623113782050656 , 0.6462668216786994 , 0.6203601604812357 , 0.3116235847355054
0.09317377585949183 , -0.35195149257539 , 1.221369458273201 , 0.3116235847355054
-0.1711847245403478 , 0.8412657076039501 , 1.7340734986711617 , 0.3116235847355054
0.7909555788332556 , 0.5382496310922564 , 1.527942067286909 , 0.3116235847355054
713.9846977015591 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
11.470119772866937 , |Acc Euclidean Generation|
10 , Generation
386 , |Individual Number|
4 , |Number of points|
-0.7623113782050656 , 0.6462668216786994 , 0.6203601604812357 , 0.3116235847355054
0.2070605444558607 , -0.11572825383357427 , 1.1912669169024703 , 0.3116235847355054
-0.34333038026487495 , 0.6848106901384461 , 1.6545747753695763 , 0.3116235847355054
0.7724658247215668 , 0.40817331037597204 , 1.497251374507226 , 0.3116235847355054
951.9795969354124 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
14.916040193832798 , |Acc Euclidean Generation|
10 , Generation
386 , |Individual Number|
4 , |Number of points|
-0.7623113782050656 , 0.6462668216786994 , 0.6203601604812357 , 0.3116235847355054
0.2070605444558607 , -0.11572825383357427 , 1.1912669169024703 , 0.3116235847355054
-0.34333038026487495 , 0.6848106901384461 , 1.6545747753695763 , 0.3116235847355054
0.9360400523508253 , 0.5104283676667518 , 1.5023865496038078 , 0.3116235847355054
1189.9744961692643 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
18.57969122060208 , |Acc Euclidean Generation|
10 , Generation
386 , |Individual Number|
4 , |Number of points|
-0.7623113782050656 , 0.6462668216786994 , 0.6203601604812357 , 0.3116235847355054
0.2070605444558607 , -0.11572825383357427 , 1.1912669169024703 , 0.3116235847355054
-0.34333038026487495 , 0.6848106901384461 , 1.6545747753695763 , 0.3116235847355054
0.9360400523508253 , 0.5104283676667518 , 1.5023865496038078 , 0.3116235847355054
1427.9693954031166 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
22.24334224737136 , |Acc Euclidean Generation|
10 , Generation
386 , |Individual Number|
4 , |Number of points|
-0.7623113782050656 , 0.6462668216786994 , 0.6203601604812357 , 0.3116235847355054
0.2070605444558607 , -0.11572825383357427 , 1.1912669169024703 , 0.3116235847355054
-0.34333038026487495 , 0.6848106901384461 , 1.6545747753695763 , 0.3116235847355054
0.9360400523508253 , 0.5104283676667518 , 1.5023865496038078 , 0.3116235847355054
1665.9642946369688 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
25.90699327414064 , |Acc Euclidean Generation|
10 , Generation
386 , |Individual Number|
4 , |Number of points|
-0.7623113782050656 , 0.6462668216786994 , 0.6203601604812357 , 0.3116235847355054
0.12756303848886325 , -0.19957682590027281 , 1.43430094698461 , 0.3116235847355054
-0.34333038026487495 , 0.6848106901384461 , 1.6545747753695763 , 0.3116235847355054
0.734034341184105 , 0.494753082644252 , 1.73131406817829 , 0.3116235847355054
1903.959193870821 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
29.448477988944294 , |Acc Euclidean Generation|
10 , Generation
386 , |Individual Number|
4 , |Number of points|
-0.7623113782050656 , 0.6462668216786994 , 0.6203601604812357 , 0.3116235847355054
0.12756303848886325 , -0.19957682590027281 , 1.43430094698461 , 0.3116235847355054
-0.34333038026487495 , 0.6848106901384461 , 1.6545747753695763 , 0.3116235847355054
0.734034341184105 , 0.494753082644252 , 1.73131406817829 , 0.3116235847355054
2141.9540931046736 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
32.98996270374795 , |Acc Euclidean Generation|
10 , Generation
386 , |Individual Number|
4 , |Number of points|
-0.8847426467898789 , 0.48424478301161705 , 0.540620777519553 , 0.3116235847355054
0.04873572701405185 , -0.14869821807189093 , 1.5854665740155154 , 0.3116235847355054
-0.5787855468349831 , 0.5705425922617962 , 1.6283098181635225 , 0.3116235847355054
0.734034341184105 , 0.494753082644252 , 1.73131406817829 , 0.3116235847355054
2379.948992338524 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
36.331721322644825 , |Acc Euclidean Generation|
10 , Generation
386 , |Individual Number|
4 , |Number of points|
-0.8847426467898789 , 0.48424478301161705 , 0.540620777519553 , 0.3116235847355054
0.05508552118023445 , -0.20363477487998477 , 1.5757995353114476 , 0.3116235847355054
-0.5460882331310971 , 0.5064180355840028 , 1.8743287113369878 , 0.3116235847355054
0.734034341184105 , 0.494753082644252 , 1.73131406817829 , 0.3116235847355054
