0.45216665491953,0.252728218600569,0.76600119853072,0.01244951922851
0.533638798544339,-0.713809563381797,0.418905942649777,0.01244951922851
-0.078501276309062,-0.670676394057745,0.371060001195257,0.01244951922851
-0.307906618406104,-0.016537083125931,0.381400356134672,0.01244951922851
-0.851281155109892,-0.13224300310672,0.832652223313732,0.01244951922851
-0.689410124965036,-0.724158881067228,1.58220145157277,0.01244951922851
0.454868973827379,-0.120386736192402,1.4505255891697,0.01244951922851
-0.470954453524378,0.231135810991905,0.714318551092809,0.01244951922851
0.125366209288236,-0.662340648442348,0.38023093025215,0.01244951922851
-0.069246324900559,-0.307728288626777,1.03587917966817,0.429946791581726
0.407350818600979,0.77991983255512,0.701927849299608,0.429946791581726
-0.061033325246406,0.364615874854698,1.54174994094719,0.429946791581726
0.347130396603355,-0.099101081417085,1.74123746008157,0.429946791581726
0.246453494715924,0.762704233373012,1.56652509534119,0.019703752613783
-0.632435298468322,0.592476545435286,0.327634400044262,0.019703752613783
-0.430150468809475,0.029756636352177,0.721603486856482,0.019703752613783
-0.725737797933378,0.62660167925211,0.462598403407326,0.019703752613783
0.596770257524234,-0.174213809155709,0.733143926461088,0.021100286428819
41 , Generation
680 , |Individual Number|
2 , |Number of points|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851]|
-0.851281155109892 , -0.13224300310672 , 0.832652223313732 , |[0.01244951922851, 0.01244951922851]|
41 , Generation
680 , |Individual Number|
2 , |Number of points|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851]|
-0.851281155109892 , -0.13224300310672 , 0.832652223313732 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
2.373859306466116 , |Acc Euclidean Generation|
41 , Generation
680 , |Individual Number|
2 , |Number of points|
-0.3225285730295856 , 0.0909896732113699 , 0.42729058538897546 , |[0.01244951922851, 0.01244951922851]|
-0.8078916367869116 , -0.2883245464756319 , 0.7941558301661037 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
3.6260689304534126 , |Acc Euclidean Generation|
41 , Generation
680 , |Individual Number|
2 , |Number of points|
-0.3225285730295856 , 0.0909896732113699 , 0.42729058538897546 , |[0.01244951922851, 0.01244951922851]|
-0.8078916367869116 , -0.2883245464756319 , 0.7941558301661037 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
4.87827855444071 , |Acc Euclidean Generation|
41 , Generation
680 , |Individual Number|
2 , |Number of points|
-0.04663302444920367 , 0.28212096971113326 , 0.29957552755676686 , |[0.01244951922851, 0.01244951922851]|
-0.8078916367869116 , -0.2883245464756319 , 0.7941558301661037 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
6.184932971240151 , |Acc Euclidean Generation|
41 , Generation
680 , |Individual Number|
2 , |Number of points|
-0.04663302444920367 , 0.28212096971113326 , 0.29957552755676686 , |[0.01244951922851, 0.01244951922851]|
-0.6776037943129709 , -0.21366675261501117 , 0.7778520261941465 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
7.328554062166917 , |Acc Euclidean Generation|
41 , Generation
680 , |Individual Number|
2 , |Number of points|
-0.21971867197193484 , 0.36570649869227223 , 0.4072886007432952 , |[0.01244951922851, 0.01244951922851]|
-0.7486873965590115 , -0.16798926730986039 , 0.7563344950275415 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
8.675954913747626 , |Acc Euclidean Generation|
41 , Generation
680 , |Individual Number|
2 , |Number of points|
-0.07278602163201928 , 0.42698859533825284 , 0.3704226869821381 , |[0.01244951922851, 0.01244951922851]|
-0.7466851939681886 , -0.17894771775241325 , 0.8993085040693318 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
10.072584399587372 , |Acc Euclidean Generation|
41 , Generation
680 , |Individual Number|
2 , |Number of points|
0.09948386160671929 , 0.6503083456408106 , 0.336045084985774 , |[0.01244951922851, 0.01244951922851]|
-0.7429133236271446 , -0.19339055977258 , 0.9942379305242016 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
11.78928086565091 , |Acc Euclidean Generation|
41 , Generation
680 , |Individual Number|
2 , |Number of points|
0.09948386160671929 , 0.6503083456408106 , 0.336045084985774 , |[0.01244951922851, 0.01244951922851]|
-0.7429133236271446 , -0.19339055977258 , 0.9942379305242016 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
13.50597733171445 , |Acc Euclidean Generation|
41 , Generation
680 , |Individual Number|
2 , |Number of points|
0.09948386160671929 , 0.6503083456408106 , 0.336045084985774 , |[0.01244951922851, 0.01244951922851]|
-0.7429133236271446 , -0.19339055977258 , 0.9942379305242016 , |[0.01244951922851, 0.01244951922851]|
41 , Generation
680 , |Individual Number|
2 , |Number of points|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851]|
-0.851281155109892 , -0.13224300310672 , 0.832652223313732 , |[0.01244951922851, 0.01244951922851]|
41 , Generation
680 , |Individual Number|
2 , |Number of points|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851]|
-0.851281155109892 , -0.13224300310672 , 0.832652223313732 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
2.373859306466116 , |Acc Euclidean Generation|
41 , Generation
680 , |Individual Number|
2 , |Number of points|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851]|
-0.9752116004939325 , -0.20304665251968124 , 0.7617795062926904 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
3.699261672102553 , |Acc Euclidean Generation|
41 , Generation
680 , |Individual Number|
2 , |Number of points|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851]|
-0.9752116004939325 , -0.20304665251968124 , 0.7617795062926904 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
5.02466403773899 , |Acc Euclidean Generation|
41 , Generation
680 , |Individual Number|
2 , |Number of points|
-0.2824063445863857 , -0.11411186301185704 , 0.4044822868016491 , |[0.01244951922851, 0.01244951922851]|
-0.9752116004939325 , -0.20304665251968124 , 0.7617795062926904 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
6.3665364384100425 , |Acc Euclidean Generation|
41 , Generation
680 , |Individual Number|
2 , |Number of points|
-0.2824063445863857 , -0.11411186301185704 , 0.4044822868016491 , |[0.01244951922851, 0.01244951922851]|
-0.9752116004939325 , -0.20304665251968124 , 0.7617795062926904 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
7.708408839081095 , |Acc Euclidean Generation|
41 , Generation
680 , |Individual Number|
