0.447055235711659,0.577098954624984,0.165953122161051,0.091499097581579
0.316756889480957,0.133800109059295,1.48992176081709,0.091499097581579
0.847362723784377,0.558162806768082,1.50909055834563,0.091499097581579
-0.14234217170353,0.160350029195617,1.2066900242759,0.404034960234008
0.628832020594063,-0.378430227206132,1.72911029990477,0.404034960234008
-0.965798703436798,-0.422997270483694,0.289899731061037,0.019703752613783
-0.798937441743141,0.33094042832746,0.554066480434563,0.019703752613783
0.596151356614773,0.499072133873046,1.49360675171262,0.019703752613783
0.050418346134746,0.873535055294922,0.2661453605507,0.019703752613783
-0.462309950352674,0.81037353192772,1.08966221631338,0.019703752613783
0.304759493007616,-0.046754758865329,0.471895396052645,0.198265960533861
-0.2532137181964,-0.440536145100159,1.02425141450485,0.198265960533861
-0.501500590937331,0.674140357208167,0.216776578955795,0.198265960533861
0.514656651337685,0.269377458169563,1.14693321179241,0.392478605954593
-0.866978177274564,-0.081574596952766,0.175679477724207,0.392478605954593
0.256129367295469,-0.501499674931693,1.3438178369613,0.021100286428819
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
39, |Parent of Generation|,,
9.02340529637216, |Acc Euclidean Generation|,,
1078.18316545402, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
40, |Parent of Generation|,,
11.8700309463055, |Acc Euclidean Generation|,,
1347.72895681753, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
41, |Parent of Generation|,,
14.7166565962388, |Acc Euclidean Generation|,,
1617.27474818103, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
42, |Parent of Generation|,,
17.5632822461721, |Acc Euclidean Generation|,,
36 , Generation
581 , |Individual Number|
4 , |Number of points|
-0.14234217170353 , 0.160350029195617 , 1.2066900242759 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
0.628832020594063 , -0.378430227206132 , 1.72911029990477 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.965798703436798 , -0.422997270483694 , 0.289899731061037 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
36 , Generation
581 , |Individual Number|
4 , |Number of points|
-0.14234217170353 , 0.160350029195617 , 1.2066900242759 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
0.628832020594063 , -0.378430227206132 , 1.72911029990477 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.965798703436798 , -0.422997270483694 , 0.289899731061037 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
6.330170122549625 , |Acc Euclidean Generation|
36 , Generation
581 , |Individual Number|
4 , |Number of points|
-0.14234217170353 , 0.160350029195617 , 1.2066900242759 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
0.628832020594063 , -0.378430227206132 , 1.72911029990477 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.965798703436798 , -0.422997270483694 , 0.289899731061037 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
9.485636561405801 , |Acc Euclidean Generation|
36 , Generation
581 , |Individual Number|
4 , |Number of points|
-0.14234217170353 , 0.160350029195617 , 1.2066900242759 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
0.628832020594063 , -0.378430227206132 , 1.72911029990477 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.965798703436798 , -0.422997270483694 , 0.289899731061037 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
12.641103000261976 , |Acc Euclidean Generation|
36 , Generation
581 , |Individual Number|
4 , |Number of points|
-0.14234217170353 , 0.160350029195617 , 1.2066900242759 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
0.628832020594063 , -0.378430227206132 , 1.72911029990477 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.965798703436798 , -0.422997270483694 , 0.289899731061037 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
15.796569439118151 , |Acc Euclidean Generation|
36 , Generation
581 , |Individual Number|
4 , |Number of points|
-0.14234217170353 , 0.160350029195617 , 1.2066900242759 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
0.628832020594063 , -0.378430227206132 , 1.72911029990477 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.965798703436798 , -0.422997270483694 , 0.289899731061037 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
18.95203587797433 , |Acc Euclidean Generation|
36 , Generation
581 , |Individual Number|
4 , |Number of points|
-0.40113029459274596 , 0.022104632175362432 , 1.3882812357364422 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
0.6390255171770811 , -0.50355729367205 , 1.6967068115368193 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.965798703436798 , -0.422997270483694 , 0.289899731061037 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
22.373180291436302 , |Acc Euclidean Generation|
36 , Generation
581 , |Individual Number|
4 , |Number of points|
-0.40113029459274596 , 0.022104632175362432 , 1.3882812357364422 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
0.785665076218107 , -0.4525075083319675 , 1.6428722714702968 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.965798703436798 , -0.422997270483694 , 0.289899731061037 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
25.85081973820857 , |Acc Euclidean Generation|
36 , Generation
581 , |Individual Number|
4 , |Number of points|
-0.40113029459274596 , 0.022104632175362432 , 1.3882812357364422 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
0.8978940448980774 , -0.13490132972262844 , 1.5821303600857342 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.965798703436798 , -0.422997270483694 , 0.289899731061037 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.8759878580780864 , 0.342669857154138 , 0.5505780660556553 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
29.308258631398495 , |Acc Euclidean Generation|
36 , Generation
581 , |Individual Number|
4 , |Number of points|
-0.5100958498821659 , 0.003825430930517914 , 1.480951354643493 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
0.7849134830772584 , -0.05818451400010441 , 1.5223181149390401 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
-1.1587049501118944 , -0.5296852021091806 , 0.28399556823354416 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.83639611533573 , 0.27889744431532804 , 0.7896784040071813 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
32.912085469379086 , |Acc Euclidean Generation|
36 , Generation
581 , |Individual Number|
4 , |Number of points|
-0.4643726930494018 , 0.030912701845733772 , 1.3141961466744623 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
0.7849134830772584 , -0.05818451400010441 , 1.5223181149390401 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
-1.1587049501118944 , -0.5296852021091806 , 0.28399556823354416 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
