1 , Generation
5 , |Individual Number|
6 , |Number of points|
-0.45493790326915384 , -0.6220025511869416 , 1.7921759399973989 , 0.3577564065161307
-0.5964376880658254 , -0.29497000219231173 , 1.2718858466952372 , 0.3577564065161307
-0.34147155943365004 , -0.8244591079990099 , 0.7406388191727105 , 0.3577564065161307
-0.21608929217956452 , 0.16650246915804046 , 1.2839408573761648 , 0.3577564065161307
-0.2181134992499294 , -0.7530237986101573 , 1.0321725337554088 , 0.3577564065161307
0.6044130385999361 , -0.034937858193068494 , 0.6571974824994975 , 0.3577564065161307
False , |Sim Sucess|
False , |Real Sucess|
2 , |Parent of Generation|
4.9461683901597535 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
2 , |Parent of Generation|
9.892336780319507 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
2 , |Parent of Generation|
9.892336780319503 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
4 , |Parent of Generation|
9.892336780319503 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
9.892336780319503 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
9.892336780319503 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
9.892336780319503 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
9.892336780319503 , |Acc Euclidean Generation|
