3 , Generation
20 , |Individual Number|
4 , |Number of points|
-0.15123133565464786 -0.7598380073935274 -0.3016974151363883 0.6671965553760859
-0.2923804180539812 -0.5030743103024484 0.7953297446703417 -0.3782162493358347
1.4712880078332158 1.3642431441407528 0.7157967702033076 1.0422927498003438
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
19.673409707245536 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
4 , |Parent of Generation|
3.500855080749208 , |Acc Euclidean Generation|
