17 , Generation
485 , |Individual Number|
3 , |Number of points|
-0.5532758293021324 , 0.37505638862031065 , 1.00035362248302 , 0.12326725072474075
0.11195641654291645 , 0.28349717632486426 , 0.05890654522985911 , 0.12326725072474075
-0.038835120050723114 , 0.8117340631460889 , 1.1062685279844486 , 0.10898891624624764
136.25152073791904 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
2.3313378452089175 , |Acc Euclidean Generation|
17 , Generation
485 , |Individual Number|
3 , |Number of points|
-0.5732551859967245 , 0.30484302722855433 , 1.0694841631525012 , 0.12326725072474075
0.11195641654291645 , 0.28349717632486426 , 0.05890654522985911 , 0.12326725072474075
-0.128054605833658 , 0.8245906263194779 , 1.1470625553793543 , 0.10898891624624764
272.50304147583813 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
4.638031291779621 , |Acc Euclidean Generation|
17 , Generation
485 , |Individual Number|
3 , |Number of points|
-0.8150138038241882 , -0.09403109597888257 , 1.08126329145166 , 0.12326725072474075
0.0661965823797545 , 0.3561884780555436 , 0.07560727067881726 , 0.12326725072474075
-0.128054605833658 , 0.8245906263194779 , 1.1470625553793543 , 0.10898891624624764
408.7545622137573 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
7.1450370888636865 , |Acc Euclidean Generation|
17 , Generation
485 , |Individual Number|
3 , |Number of points|
-0.8150138038241882 , -0.09403109597888257 , 1.08126329145166 , 0.12326725072474075
0.0661965823797545 , 0.3561884780555436 , 0.07560727067881726 , 0.12326725072474075
-0.128054605833658 , 0.8245906263194779 , 1.1470625553793543 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
4.662675690417838 , |Acc Euclidean Generation|
17 , Generation
485 , |Individual Number|
3 , |Number of points|
-0.5532758293021324 , 0.37505638862031065 , 1.00035362248302 , 0.12326725072474075
0.11195641654291645 , 0.28349717632486426 , 0.05890654522985911 , 0.12326725072474075
-0.038835120050723114 , 0.8117340631460889 , 1.1062685279844486 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
6.994013535626755 , |Acc Euclidean Generation|
17 , Generation
485 , |Individual Number|
3 , |Number of points|
-0.5532758293021324 , 0.37505638862031065 , 1.00035362248302 , 0.12326725072474075
0.11195641654291645 , 0.28349717632486426 , 0.05890654522985911 , 0.12326725072474075
-0.038835120050723114 , 0.8117340631460889 , 1.1062685279844486 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
9.325351380835672 , |Acc Euclidean Generation|
17 , Generation
485 , |Individual Number|
3 , |Number of points|
-0.5532758293021324 , 0.37505638862031065 , 1.00035362248302 , 0.12326725072474075
0.11195641654291645 , 0.28349717632486426 , 0.05890654522985911 , 0.12326725072474075
