52, Generation,,,
874, |Individual Number|,,,
2, |Number of points|,,,
-0.052176883198098,-0.610857181447776,1.60620155375416,0.343648418288241, 0.343648418288241]|
-0.669475514912371,-0.503385240120188,1.2719942992283,0.343648418288241, 0.343648418288241]|
83.7561592785317, Euclidean,,,
True , |Sim Sucess|,,,
True , |Real Sucess|,,,
True , |Sim Sucess|,,,
True , |Real Sucess|,,,
53, |Parent of Generation|,,,
1.8426931096278, |Acc Euclidean Generation|,,,
52, Generation,,,
874, |Individual Number|,,,
2, |Number of points|,,,
-0.022945157481929,-0.540561164564431,1.53126369958503, |[0.343648418288241, 0.343648418288241]|
-0.806756172745534,-0.62922461017331,1.31225331305247, |[0.343648418288241, 0.343648418288241]|
167.512318557063, Euclidean,,,
True , |Sim Sucess|,,,
True , |Real Sucess|,,,
True , |Sim Sucess|,,,
True , |Real Sucess|,,,
54, |Parent of Generation|,,,
3.8086319208451, |Acc Euclidean Generation|,,,
52, Generation,,,
874, |Individual Number|,,,
2, |Number of points|,,,
-0.28388566791943,-0.577422946327984,1.59953373927108, |[0.343648418288241, 0.343648418288241]|
-0.806756172745534,-0.62922461017331,1.31225331305247, |[0.343648418288241, 0.343648418288241]|
251.268477835595, Euclidean,,,
True , |Sim Sucess|,,,
True , |Real Sucess|,,,
True , |Sim Sucess|,,,
True , |Real Sucess|,,,
55, |Parent of Generation|,,,
5.87429532557667, |Acc Euclidean Generation|,,,
52, Generation,,,
874, |Individual Number|,,,
2, |Number of points|,,,
-0.28388566791943,-0.577422946327984,1.59953373927108, |[0.343648418288241, 0.343648418288241]|
-0.806756172745534,-0.62922461017331,1.31225331305247, |[0.343648418288241, 0.343648418288241]|
335.024637114126, Euclidean,,,
True , |Sim Sucess|,,,
True , |Real Sucess|,,,
True , |Sim Sucess|,,,
True , |Real Sucess|,,,
56, |Parent of Generation|,,,
7.93995873030825, |Acc Euclidean Generation|,,,
52, Generation,,,
874, |Individual Number|,,,
2, |Number of points|,,,
-0.454787096096886,-0.70056208558984,1.66196775372373, |[0.343648418288241, 0.343648418288241]|
-0.806756172745534,-0.62922461017331,1.31225331305247, |[0.343648418288241, 0.343648418288241]|
52 , Generation
874 , |Individual Number|
2 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241]|
52 , Generation
874 , |Individual Number|
2 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
3.685386219255604 , |Acc Euclidean Generation|
52 , Generation
874 , |Individual Number|
2 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241]|
-0.8511336767061268 , -0.5986693786057207 , 1.210080173645958 , |[0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
5.751358954795679 , |Acc Euclidean Generation|
52 , Generation
874 , |Individual Number|
2 , |Number of points|
0.041279335500997306 , -0.6171188436733634 , 1.52591687794536 , |[0.343648418288241, 0.343648418288241]|
-0.6237548164091026 , -0.6939130498670457 , 1.135575557121608 , |[0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
7.787871131683745 , |Acc Euclidean Generation|
52 , Generation
874 , |Individual Number|
2 , |Number of points|
0.041279335500997306 , -0.6171188436733634 , 1.52591687794536 , |[0.343648418288241, 0.343648418288241]|
-0.6149282491497196 , -0.6771507806714124 , 1.2010501363412152 , |[0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
9.799654559449714 , |Acc Euclidean Generation|
52 , Generation
874 , |Individual Number|
2 , |Number of points|
0.1140887486570592 , -0.5814683246041282 , 1.4540898750396445 , |[0.343648418288241, 0.343648418288241]|
-0.5276402609265475 , -0.785436310515853 , 1.3221914962387395 , |[0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
11.8595769978036 , |Acc Euclidean Generation|
52 , Generation
874 , |Individual Number|
2 , |Number of points|
0.1140887486570592 , -0.5814683246041282 , 1.4540898750396445 , |[0.343648418288241, 0.343648418288241]|
-0.5276402609265475 , -0.785436310515853 , 1.3221914962387395 , |[0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
13.919499436157487 , |Acc Euclidean Generation|
52 , Generation
874 , |Individual Number|
2 , |Number of points|
0.055948357346296634 , -0.4318710390064047 , 1.62467186791492 , |[0.343648418288241, 0.343648418288241]|
-0.4259148259956248 , -0.627126244740991 , 1.3815494311627783 , |[0.343648418288241, 0.343648418288241]|
