19 , Generation
516 , |Individual Number|
4 , |Number of points|
-0.00418480872230699 , 0.05774219012045 , 0.21321599960049772 , 0.19826596053386067
-0.12567374843692874 , -0.35262748938233507 , 1.2646093909103295 , 0.19826596053386067
-0.46993447041164105 , 0.6386111583374909 , 0.3446421680070576 , 0.19826596053386067
0.25767361222426644 , 0.2507149142456915 , 1.3028122091076415 , 0.392478605954593
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
2.0524345253072536 , |Acc Euclidean Generation|
19 , Generation
516 , |Individual Number|
4 , |Number of points|
0.10761184706727202 , 0.01792499140791952 , 0.29507895231564624 , 0.19826596053386067
-0.1273911595691122 , -0.26051029956070826 , 1.1625377379804733 , 0.19826596053386067
-0.40038206401571347 , 0.547325340996818 , 0.5771813986661871 , 0.19826596053386067
0.25767361222426644 , 0.2507149142456915 , 1.3028122091076415 , 0.392478605954593
19 , Generation
516 , |Individual Number|
4 , |Number of points|
-0.00418480872230699 , 0.05774219012045 , 0.21321599960049772 , 0.19826596053386067
-0.12567374843692874 , -0.35262748938233507 , 1.2646093909103295 , 0.19826596053386067
-0.46993447041164105 , 0.6386111583374909 , 0.3446421680070576 , 0.19826596053386067
0.25767361222426644 , 0.2507149142456915 , 1.3028122091076415 , 0.392478605954593
19 , Generation
516 , |Individual Number|
4 , |Number of points|
-0.00418480872230699 , 0.05774219012045 , 0.21321599960049772 , 0.19826596053386067
-0.12567374843692874 , -0.35262748938233507 , 1.2646093909103295 , 0.19826596053386067
-0.46993447041164105 , 0.6386111583374909 , 0.3446421680070576 , 0.19826596053386067
0.25767361222426644 , 0.2507149142456915 , 1.3028122091076415 , 0.392478605954593
19 , Generation
516 , |Individual Number|
4 , |Number of points|
-0.00418480872230699 , 0.05774219012045 , 0.21321599960049772 , 0.19826596053386067
-0.12567374843692874 , -0.35262748938233507 , 1.2646093909103295 , 0.19826596053386067
-0.46993447041164105 , 0.6386111583374909 , 0.3446421680070576 , 0.19826596053386067
0.25767361222426644 , 0.2507149142456915 , 1.3028122091076415 , 0.392478605954593
19 , Generation
516 , |Individual Number|
4 , |Number of points|
-0.00418480872230699 , 0.05774219012045 , 0.21321599960049772 , 0.19826596053386067
-0.12567374843692874 , -0.35262748938233507 , 1.2646093909103295 , 0.19826596053386067
-0.46993447041164105 , 0.6386111583374909 , 0.3446421680070576 , 0.19826596053386067
0.25767361222426644 , 0.2507149142456915 , 1.3028122091076415 , 0.392478605954593
19 , Generation
516 , |Individual Number|
4 , |Number of points|
-0.00418480872230699 , 0.05774219012045 , 0.21321599960049772 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.12567374843692874 , -0.35262748938233507 , 1.2646093909103295 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.46993447041164105 , 0.6386111583374909 , 0.3446421680070576 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
0.25767361222426644 , 0.2507149142456915 , 1.3028122091076415 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
19 , Generation
516 , |Individual Number|
4 , |Number of points|
-0.00418480872230699 , 0.05774219012045 , 0.21321599960049772 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.12567374843692874 , -0.35262748938233507 , 1.2646093909103295 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.46993447041164105 , 0.6386111583374909 , 0.3446421680070576 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
0.25767361222426644 , 0.2507149142456915 , 1.3028122091076415 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
19 , Generation
516 , |Individual Number|
4 , |Number of points|
-0.00418480872230699 , 0.05774219012045 , 0.21321599960049772 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.12567374843692874 , -0.35262748938233507 , 1.2646093909103295 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.46993447041164105 , 0.6386111583374909 , 0.3446421680070576 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
0.25767361222426644 , 0.2507149142456915 , 1.3028122091076415 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
19 , Generation
516 , |Individual Number|
4 , |Number of points|
-0.00418480872230699 , 0.05774219012045 , 0.21321599960049772 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.12567374843692874 , -0.35262748938233507 , 1.2646093909103295 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.46993447041164105 , 0.6386111583374909 , 0.3446421680070576 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
0.25767361222426644 , 0.2507149142456915 , 1.3028122091076415 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
19 , Generation
516 , |Individual Number|
4 , |Number of points|
-0.00418480872230699 , 0.05774219012045 , 0.21321599960049772 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.12567374843692874 , -0.35262748938233507 , 1.2646093909103295 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.46993447041164105 , 0.6386111583374909 , 0.3446421680070576 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
0.25767361222426644 , 0.2507149142456915 , 1.3028122091076415 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
19 , Generation
516 , |Individual Number|
4 , |Number of points|
-0.00418480872230699 , 0.05774219012045 , 0.21321599960049772 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.12567374843692874 , -0.35262748938233507 , 1.2646093909103295 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.46993447041164105 , 0.6386111583374909 , 0.3446421680070576 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
0.25767361222426644 , 0.2507149142456915 , 1.3028122091076415 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
19 , Generation
516 , |Individual Number|
4 , |Number of points|
-0.00418480872230699 , 0.05774219012045 , 0.21321599960049772 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.12567374843692874 , -0.35262748938233507 , 1.2646093909103295 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.46993447041164105 , 0.6386111583374909 , 0.3446421680070576 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
0.25767361222426644 , 0.2507149142456915 , 1.3028122091076415 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
19 , Generation
516 , |Individual Number|
4 , |Number of points|
-0.00418480872230699 , 0.05774219012045 , 0.21321599960049772 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.12567374843692874 , -0.35262748938233507 , 1.2646093909103295 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.46993447041164105 , 0.6386111583374909 , 0.3446421680070576 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
0.25767361222426644 , 0.2507149142456915 , 1.3028122091076415 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
19 , Generation
516 , |Individual Number|
4 , |Number of points|
-0.00418480872230699 , 0.05774219012045 , 0.21321599960049772 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.12567374843692874 , -0.35262748938233507 , 1.2646093909103295 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.46993447041164105 , 0.6386111583374909 , 0.3446421680070576 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
0.25767361222426644 , 0.2507149142456915 , 1.3028122091076415 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
19 , Generation
516 , |Individual Number|
4 , |Number of points|
-0.00418480872230699 , 0.05774219012045 , 0.21321599960049772 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.12567374843692874 , -0.35262748938233507 , 1.2646093909103295 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.46993447041164105 , 0.6386111583374909 , 0.3446421680070576 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
0.25767361222426644 , 0.2507149142456915 , 1.3028122091076415 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
19 , Generation
516 , |Individual Number|
4 , |Number of points|
-0.00418480872230699 , 0.05774219012045 , 0.21321599960049772 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.12567374843692874 , -0.35262748938233507 , 1.2646093909103295 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.46993447041164105 , 0.6386111583374909 , 0.3446421680070576 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
0.25767361222426644 , 0.2507149142456915 , 1.3028122091076415 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
19 , Generation
516 , |Individual Number|
4 , |Number of points|
-0.00418480872230699 , 0.05774219012045 , 0.21321599960049772 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.12567374843692874 , -0.35262748938233507 , 1.2646093909103295 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.46993447041164105 , 0.6386111583374909 , 0.3446421680070576 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
0.25767361222426644 , 0.2507149142456915 , 1.3028122091076415 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
19 , Generation
516 , |Individual Number|
4 , |Number of points|
-0.00418480872230699 , 0.05774219012045 , 0.21321599960049772 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.12567374843692874 , -0.35262748938233507 , 1.2646093909103295 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.46993447041164105 , 0.6386111583374909 , 0.3446421680070576 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
0.25767361222426644 , 0.2507149142456915 , 1.3028122091076415 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
19 , Generation
516 , |Individual Number|
4 , |Number of points|
-0.00418480872230699 , 0.05774219012045 , 0.21321599960049772 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.12567374843692874 , -0.35262748938233507 , 1.2646093909103295 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.46993447041164105 , 0.6386111583374909 , 0.3446421680070576 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
0.25767361222426644 , 0.2507149142456915 , 1.3028122091076415 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
19 , Generation
516 , |Individual Number|
4 , |Number of points|
-0.00418480872230699 , 0.05774219012045 , 0.21321599960049772 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.12567374843692874 , -0.35262748938233507 , 1.2646093909103295 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.46993447041164105 , 0.6386111583374909 , 0.3446421680070576 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
0.25767361222426644 , 0.2507149142456915 , 1.3028122091076415 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
19 , Generation
516 , |Individual Number|
4 , |Number of points|
-0.00418480872230699 , 0.05774219012045 , 0.21321599960049772 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.12567374843692874 , -0.35262748938233507 , 1.2646093909103295 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.46993447041164105 , 0.6386111583374909 , 0.3446421680070576 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
0.25767361222426644 , 0.2507149142456915 , 1.3028122091076415 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
19 , Generation
516 , |Individual Number|
4 , |Number of points|
-0.00418480872230699 , 0.05774219012045 , 0.21321599960049772 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.12567374843692874 , -0.35262748938233507 , 1.2646093909103295 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.46993447041164105 , 0.6386111583374909 , 0.3446421680070576 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
0.25767361222426644 , 0.2507149142456915 , 1.3028122091076415 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
19 , Generation
516 , |Individual Number|
4 , |Number of points|
-0.00418480872230699 , 0.05774219012045 , 0.21321599960049772 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.12567374843692874 , -0.35262748938233507 , 1.2646093909103295 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.46993447041164105 , 0.6386111583374909 , 0.3446421680070576 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
0.25767361222426644 , 0.2507149142456915 , 1.3028122091076415 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
19 , Generation
516 , |Individual Number|
4 , |Number of points|
-0.00418480872230699 , 0.05774219012045 , 0.21321599960049772 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.12567374843692874 , -0.35262748938233507 , 1.2646093909103295 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.46993447041164105 , 0.6386111583374909 , 0.3446421680070576 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
0.25767361222426644 , 0.2507149142456915 , 1.3028122091076415 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
19 , Generation
516 , |Individual Number|
4 , |Number of points|
-0.00418480872230699 , 0.05774219012045 , 0.21321599960049772 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.12567374843692874 , -0.35262748938233507 , 1.2646093909103295 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.46993447041164105 , 0.6386111583374909 , 0.3446421680070576 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
0.25767361222426644 , 0.2507149142456915 , 1.3028122091076415 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
19 , Generation
516 , |Individual Number|
4 , |Number of points|
-0.00418480872230699 , 0.05774219012045 , 0.21321599960049772 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.12567374843692874 , -0.35262748938233507 , 1.2646093909103295 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.46993447041164105 , 0.6386111583374909 , 0.3446421680070576 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
0.25767361222426644 , 0.2507149142456915 , 1.3028122091076415 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
19 , Generation
516 , |Individual Number|
4 , |Number of points|
-0.00418480872230699 , 0.05774219012045 , 0.21321599960049772 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.12567374843692874 , -0.35262748938233507 , 1.2646093909103295 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
-0.46993447041164105 , 0.6386111583374909 , 0.3446421680070576 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
0.25767361222426644 , 0.2507149142456915 , 1.3028122091076415 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.392478605954593]|
