-0.153079414975963,-0.306009916643937,0.779071432615108,0.198265960533861
0.133685208770095,-0.345145734180218,1.75517836072406,0.01244951922851
-0.855548498574997,0.288837256261721,0.914029511975194,0.01244951922851
0.125366209288236,-0.662340648442348,0.38023093025215,0.01244951922851
-0.332113177650212,-0.3997662943161,1.65726283036497,0.01244951922851
0.45216665491953,0.252728218600569,0.76600119853072,0.01244951922851
-0.364628085428286,0.092588673068479,1.262993207822,0.123267250724741
-0.13592746764671,0.498405169868386,0.258059456400863,0.123267250724741
0.849962007132951,-0.10291707403591,0.630600136467292,0.123267250724741
-0.710442399225513,0.52174571578771,0.840766568734176,0.123267250724741
0.874760566175259,-0.247288706863708,1.56153682492483,0.123267250724741
-0.284710384446026,-0.238882538268223,1.44142632847232,0.01244951922851
0.45216665491953,0.252728218600569,0.76600119853072,0.01244951922851
0.533638798544339,-0.713809563381797,0.418905942649777,0.01244951922851
-0.078501276309062,-0.670676394057745,0.371060001195257,0.01244951922851
-0.307906618406104,-0.016537083125931,0.381400356134672,0.01244951922851
-0.851281155109892,-0.13224300310672,0.832652223313732,0.01244951922851
-0.689410124965036,-0.724158881067228,1.58220145157277,0.01244951922851
True , |Real Sucess|,,
49, |Parent of Generation|,,
4.23337724424876, |Acc Euclidean Generation|,,
761.716592552167, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
50, |Parent of Generation|,,
5.5452493470637, |Acc Euclidean Generation|,,
952.145740690208, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
51, |Parent of Generation|,,
6.74993368965356, |Acc Euclidean Generation|,,
46 , Generation
778 , |Individual Number|
2 , |Number of points|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851]|
-0.332113177650212 , -0.3997662943161 , 1.65726283036497 , |[0.01244951922851, 0.01244951922851]|
46 , Generation
778 , |Individual Number|
2 , |Number of points|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851]|
-0.332113177650212 , -0.3997662943161 , 1.65726283036497 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
3.210363324832441 , |Acc Euclidean Generation|
46 , Generation
778 , |Individual Number|
2 , |Number of points|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851]|
-0.332113177650212 , -0.3997662943161 , 1.65726283036497 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
4.811093611046013 , |Acc Euclidean Generation|
46 , Generation
778 , |Individual Number|
2 , |Number of points|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851]|
-0.332113177650212 , -0.3997662943161 , 1.65726283036497 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
6.411823897259586 , |Acc Euclidean Generation|
46 , Generation
778 , |Individual Number|
2 , |Number of points|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851]|
-0.332113177650212 , -0.3997662943161 , 1.65726283036497 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
8.012554183473158 , |Acc Euclidean Generation|
46 , Generation
778 , |Individual Number|
2 , |Number of points|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851]|
-0.332113177650212 , -0.3997662943161 , 1.65726283036497 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
9.61328446968673 , |Acc Euclidean Generation|
46 , Generation
778 , |Individual Number|
2 , |Number of points|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851]|
-0.23980610149997647 , -0.3227112412379222 , 1.6790876406731783 , |[0.01244951922851, 0.01244951922851]|
46 , Generation
778 , |Individual Number|
2 , |Number of points|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851]|
-0.332113177650212 , -0.3997662943161 , 1.65726283036497 , |[0.01244951922851, 0.01244951922851]|
46 , Generation
778 , |Individual Number|
2 , |Number of points|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851]|
-0.332113177650212 , -0.3997662943161 , 1.65726283036497 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
3.210363324832441 , |Acc Euclidean Generation|
46 , Generation
778 , |Individual Number|
2 , |Number of points|
0.2546732466245537 , -0.561059490835086 , 0.33475330390997265 , |[0.01244951922851, 0.01244951922851]|
-0.5634481098959774 , -0.4095688714504818 , 1.697637514672512 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
4.851754164654984 , |Acc Euclidean Generation|
46 , Generation
778 , |Individual Number|
2 , |Number of points|
0.2546732466245537 , -0.561059490835086 , 0.33475330390997265 , |[0.01244951922851, 0.01244951922851]|
-0.5634481098959774 , -0.4095688714504818 , 1.697637514672512 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
6.493145004477528 , |Acc Euclidean Generation|
46 , Generation
778 , |Individual Number|
2 , |Number of points|
0.2833567664621293 , -0.671516120976764 , 0.3711486539513511 , |[0.01244951922851, 0.01244951922851]|
-0.6248022381948761 , -0.35343503025928136 , 1.8349179291596405 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
8.284315824513444 , |Acc Euclidean Generation|
46 , Generation
778 , |Individual Number|
2 , |Number of points|
0.318840991191591 , -0.5747782727121424 , 0.3869006666207778 , |[0.01244951922851, 0.01244951922851]|
-0.6363836342038962 , -0.40839000962861083 , 1.8839941349201252 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
10.016859548106368 , |Acc Euclidean Generation|
46 , Generation
778 , |Individual Number|
2 , |Number of points|
0.321816869732546 , -0.594924989711953 , 0.4656892250711628 , |[0.01244951922851, 0.01244951922851]|
-0.5914926261045438 , -0.3714739431515488 , 1.8900867028361519 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
11.708764234048326 , |Acc Euclidean Generation|
46 , Generation
778 , |Individual Number|
2 , |Number of points|
0.321816869732546 , -0.594924989711953 , 0.4656892250711628 , |[0.01244951922851, 0.01244951922851]|
-0.5812447673441259 , -0.24812329631768354 , 1.6766049897406687 , |[0.01244951922851, 0.01244951922851]|
