0.847362723784377,0.558162806768082,1.50909055834563,0.091499097581579
-0.14234217170353,0.160350029195617,1.2066900242759,0.404034960234008
0.628832020594063,-0.378430227206132,1.72911029990477,0.404034960234008
-0.965798703436798,-0.422997270483694,0.289899731061037,0.019703752613783
-0.798937441743141,0.33094042832746,0.554066480434563,0.019703752613783
0.596151356614773,0.499072133873046,1.49360675171262,0.019703752613783
0.050418346134746,0.873535055294922,0.2661453605507,0.019703752613783
-0.462309950352674,0.81037353192772,1.08966221631338,0.019703752613783
0.304759493007616,-0.046754758865329,0.471895396052645,0.198265960533861
-0.2532137181964,-0.440536145100159,1.02425141450485,0.198265960533861
-0.501500590937331,0.674140357208167,0.216776578955795,0.198265960533861
0.514656651337685,0.269377458169563,1.14693321179241,0.392478605954593
-0.866978177274564,-0.081574596952766,0.175679477724207,0.392478605954593
0.256129367295469,-0.501499674931693,1.3438178369613,0.021100286428819
-0.127570730097904,-0.624114192541301,0.210822510965446,0.021100286428819
-0.276924765730175,0.829432205559769,0.68256738009647,0.021100286428819
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
39, |Parent of Generation|,,
11.8035433138085, |Acc Euclidean Generation|,,
1275.4018448491, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
40, |Parent of Generation|,,
15.6399826278138, |Acc Euclidean Generation|,,
1594.25230606138, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
41, |Parent of Generation|,,
19.476421941819, |Acc Euclidean Generation|,,
1913.10276727365, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
42, |Parent of Generation|,,
23.343328557169, |Acc Euclidean Generation|,,
36 , Generation
583 , |Individual Number|
6 , |Number of points|
-0.965798703436798 , -0.422997270483694 , 0.289899731061037 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
-0.462309950352674 , 0.81037353192772 , 1.08966221631338 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
36 , Generation
583 , |Individual Number|
6 , |Number of points|
-0.965798703436798 , -0.422997270483694 , 0.289899731061037 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
-0.462309950352674 , 0.81037353192772 , 1.08966221631338 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
9.675651922655113 , |Acc Euclidean Generation|
36 , Generation
583 , |Individual Number|
6 , |Number of points|
-0.9112768986525619 , -0.3336926186715295 , 0.25395736946340236 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
-0.7707478480168897 , 0.22463138146227882 , 0.661329578724047 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
0.1431237859779463 , 0.8043715905108231 , 0.10908023577003623 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
-0.5452442915508122 , 0.8229426459227042 , 0.7434352994240465 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
15.2029742494421 , |Acc Euclidean Generation|
36 , Generation
583 , |Individual Number|
6 , |Number of points|
-1.0280377878839075 , -0.3216004205527647 , 0.0654770495233763 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
-0.7707478480168897 , 0.22463138146227882 , 0.661329578724047 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
0.4108543820942247 , 0.5508581312492831 , 1.1137779765940077 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
0.1431237859779463 , 0.8043715905108231 , 0.10908023577003623 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
-0.5452442915508122 , 0.8229426459227042 , 0.7434352994240465 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
0.40531812130585976 , -0.19547214578786073 , 0.5320745625405813 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
20.96385063007489 , |Acc Euclidean Generation|
36 , Generation
583 , |Individual Number|
6 , |Number of points|
-1.0280377878839075 , -0.3216004205527647 , 0.0654770495233763 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
-0.713122146047338 , 0.3990694346775967 , 0.6118668041211749 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
0.4108543820942247 , 0.5508581312492831 , 1.1137779765940077 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
0.15785749102211355 , 0.7761769417912567 , 0.07073435942826292 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
-0.38991897946164294 , 0.7782664591599892 , 0.7998094509256344 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
0.2824089419075221 , -0.34288708384984107 , 0.6875194891268782 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
26.71595294068318 , |Acc Euclidean Generation|
36 , Generation
583 , |Individual Number|
6 , |Number of points|
-1.0280377878839075 , -0.3216004205527647 , 0.0654770495233763 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
-0.713122146047338 , 0.3990694346775967 , 0.6118668041211749 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
0.4108543820942247 , 0.5508581312492831 , 1.1137779765940077 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
0.15785749102211355 , 0.7761769417912567 , 0.07073435942826292 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
-0.38991897946164294 , 0.7782664591599892 , 0.7998094509256344 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
0.2824089419075221 , -0.34288708384984107 , 0.6875194891268782 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
32.468055251291474 , |Acc Euclidean Generation|
36 , Generation
583 , |Individual Number|
6 , |Number of points|
-1.032834107801764 , -0.14172107160434896 , 0.21669158093360638 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
-0.7927210343922452 , 0.3540894611970946 , 0.544146190812562 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861]|
