0.330601812375284,0.286117867370482,1.75739608928829,0.208522040098024
-0.258319296323957,-0.097892334501832,1.61100948397537,0.208522040098024
0.858282392894724,0.026191863588123,0.513903703762586,0.208522040098024
0.304759493007616,-0.046754758865329,0.471895396052645,0.198265960533861
-0.2532137181964,-0.440536145100159,1.02425141450485,0.198265960533861
-0.501500590937331,0.674140357208167,0.216776578955795,0.198265960533861
0.514656651337685,0.269377458169563,1.14693321179241,0.392478605954593
-0.866978177274564,-0.081574596952766,0.175679477724207,0.392478605954593
0.226251298358765,-0.177949413272139,0.22506773636407,0.198265960533861
-0.138323058363844,-0.543185739656607,0.979918394808444,0.198265960533861
0.312775176622997,-0.480046175015078,1.62144099603245,0.041089541602
0.171323029294952,0.365247629002457,1.68546720877716,0.041089541602
0.827583804512554,0.09941732912684,1.36762802388736,0.041089541602
-0.377662561974556,-0.586885444799702,1.53722752129799,0.041089541602
-0.505039889140497,-0.244274818142501,1.23663898308366,0.041089541602
0.25126862727205,0.013508932697237,1.53864437322505,0.041089541602
0.832535751212563,-0.562085956024253,0.342871404807957,0.041089541602
True , |Sim Sucess|,,
True , |Real Sucess|,,
50, |Parent of Generation|,,
19.554822557377, |Acc Euclidean Generation|,,
1885.3224016734, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
51, |Parent of Generation|,,
26.698913007265, |Acc Euclidean Generation|,,
47 , Generation
785 , |Individual Number|
9 , |Number of points|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
-0.2532137181964 , -0.440536145100159 , 1.02425141450485 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
