11 , Generation
197 , |Individual Number|
3 , |Number of points|
0.3098532514108278 , -0.20741289223795728 , 0.5775348841310679 , 0.19826596053386067
-0.32929403825006254 , -0.3313586374294761 , 0.7504199046196168 , 0.19826596053386067
-0.3581757311755549 , 0.5083002174821973 , 0.6096630972452127 , 0.19826596053386067
229.4124249564975 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
1.8025491810349132 , |Acc Euclidean Generation|
11 , Generation
197 , |Individual Number|
3 , |Number of points|
0.3098532514108278 , -0.20741289223795728 , 0.5775348841310679 , 0.19826596053386067
-0.32929403825006254 , -0.3313586374294761 , 0.7504199046196168 , 0.19826596053386067
-0.37739849118710606 , 0.4172230189679459 , 0.4930225091454948 , 0.19826596053386067
458.8248499129945 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
3.502375922972486 , |Acc Euclidean Generation|
11 , Generation
197 , |Individual Number|
3 , |Number of points|
0.3098532514108278 , -0.20741289223795728 , 0.5775348841310679 , 0.19826596053386067
-0.39147229304492903 , -0.3226628665156612 , 0.5560991110751866 , 0.19826596053386067
-0.42563925447925166 , 0.6188631578371301 , 0.6634562784345044 , 0.19826596053386067
688.2372748694922 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
5.503491984111768 , |Acc Euclidean Generation|
11 , Generation
197 , |Individual Number|
3 , |Number of points|
0.3098532514108278 , -0.20741289223795728 , 0.5775348841310679 , 0.19826596053386067
-0.3113054229501259 , -0.31370896812841387 , 0.556932363092015 , 0.19826596053386067
-0.5026752143487757 , 0.8219260979324374 , 0.48383785479417624 , 0.19826596053386067
917.6496998259903 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
7.738555196794598 , |Acc Euclidean Generation|
11 , Generation
197 , |Individual Number|
3 , |Number of points|
0.3098532514108278 , -0.20741289223795728 , 0.5775348841310679 , 0.19826596053386067
-0.29262661582410054 , -0.2446500921333749 , 0.4713857282711243 , 0.19826596053386067
-0.5026752143487757 , 0.8219260979324374 , 0.48383785479417624 , 0.19826596053386067
1147.062124782489 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
9.88478467147799 , |Acc Euclidean Generation|
11 , Generation
197 , |Individual Number|
3 , |Number of points|
0.3098532514108278 , -0.20741289223795728 , 0.5775348841310679 , 0.19826596053386067
