-0.078501276309062,-0.670676394057745,0.371060001195257,0.01244951922851
-0.307906618406104,-0.016537083125931,0.381400356134672,0.01244951922851
0.19323655701811,0.392101513104738,1.14064261209292,0.404034960234008
0.615154045495051,-0.469476273228301,1.56109671349028,0.404034960234008
-0.872050097247146,0.267686833814386,0.283345373271132,0.343648418288241
-0.052176883198098,-0.610857181447776,1.60620155375416,0.343648418288241
-0.669475514912371,-0.503385240120188,1.2719942992283,0.343648418288241
-0.376134029402309,0.084746645181724,0.365088890825675,0.198265960533861
0.564745920674719,0.259841725364076,1.55312501781951,0.198265960533861
0.447055235711659,0.577098954624984,0.165953122161051,0.091499097581579
0.326315963799264,-0.011592434758644,1.43041534560745,0.091499097581579
0.837107150815317,0.600010161762851,1.4364786713553,0.091499097581579
-0.872050097247146,0.267686833814386,0.283345373271132,0.343648418288241
-0.052176883198098,-0.610857181447776,1.60620155375416,0.343648418288241
-0.669475514912371,-0.503385240120188,1.2719942992283,0.343648418288241
0.461897010024806,-0.025293361804849,0.420702390761099,0.198265960533861
-0.34794156571029,-0.061669335640302,0.721340772252896,0.198265960533861
-0.480938518747527,0.720577931872674,1.67848543317326,0.311623584735505
0.341632189389115,0.510920341336372,1.68087694624263,0.311623584735505
41, |Parent of Generation|,,
14.4480236971376, |Acc Euclidean Generation|,,
1578.37566573185, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
42, |Parent of Generation|,,
19.1267009388893, |Acc Euclidean Generation|,,
38 , Generation
627 , |Individual Number|
5 , |Number of points|
0.615154045495051 , -0.469476273228301 , 1.56109671349028 , |[0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861]|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861]|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861]|
38 , Generation
627 , |Individual Number|
5 , |Number of points|
0.615154045495051 , -0.469476273228301 , 1.56109671349028 , |[0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861]|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861]|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
9.183918053808336 , |Acc Euclidean Generation|
38 , Generation
627 , |Individual Number|
5 , |Number of points|
0.615154045495051 , -0.469476273228301 , 1.56109671349028 , |[0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861]|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861]|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861]|
