12 , Generation
406 , |Individual Number|
2 , |Number of points|
-0.663343964572878 , 0.6580660616992225 , 0.6453938312956681 , 0.3116235847355054
0.06700188178100339 , -0.09220949393576161 , 1.1663766284821202 , 0.3116235847355054
126.75281152199175 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
1.2894689778536017 , |Acc Euclidean Generation|
12 , Generation
406 , |Individual Number|
2 , |Number of points|
-0.663343964572878 , 0.6580660616992225 , 0.6453938312956681 , 0.3116235847355054
0.06700188178100339 , -0.09220949393576161 , 1.1663766284821202 , 0.3116235847355054
253.50562304398358 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
2.5789379557072034 , |Acc Euclidean Generation|
12 , Generation
406 , |Individual Number|
2 , |Number of points|
-0.663343964572878 , 0.6580660616992225 , 0.6453938312956681 , 0.3116235847355054
0.06700188178100339 , -0.09220949393576161 , 1.1663766284821202 , 0.3116235847355054
380.25843456597534 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
3.8684069335608053 , |Acc Euclidean Generation|
12 , Generation
406 , |Individual Number|
2 , |Number of points|
-0.3561246456748889 , 0.26368621837494544 , 0.8188801976581318 , 0.3116235847355054
0.06700188178100339 , -0.09220949393576161 , 1.1663766284821202 , 0.3116235847355054
507.0112460879671 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
4.530657701345432 , |Acc Euclidean Generation|
12 , Generation
406 , |Individual Number|
2 , |Number of points|
-0.5599747850927849 , 0.26281184892604764 , 0.7053801055208917 , 0.3116235847355054
0.05968630410638385 , -0.1377676077697244 , 1.3103732153549494 , 0.3116235847355054
633.7640576099589 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
5.406523025715761 , |Acc Euclidean Generation|
12 , Generation
406 , |Individual Number|
2 , |Number of points|
-0.5599747850927849 , 0.26281184892604764 , 0.7053801055208917 , 0.3116235847355054
0.05968630410638385 , -0.1377676077697244 , 1.3103732153549494 , 0.3116235847355054
760.5168691319506 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
6.28238835008609 , |Acc Euclidean Generation|
12 , Generation
406 , |Individual Number|
2 , |Number of points|
-0.4054743798091284 , 0.2274987231216138 , 0.7403731641581599 , 0.3116235847355054
0.30435964637509905 , -0.062330989831335754 , 1.305782614129045 , 0.3116235847355054
887.2696806539423 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
7.116866661233139 , |Acc Euclidean Generation|
12 , Generation
406 , |Individual Number|
2 , |Number of points|
-0.4054743798091284 , 0.2274987231216138 , 0.7403731641581599 , 0.3116235847355054
0.25730458982871784 , -0.013218260093784797 , 1.2528932785668503 , 0.3116235847355054
1014.022492175934 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
7.892460081145973 , |Acc Euclidean Generation|
12 , Generation
406 , |Individual Number|
2 , |Number of points|
-0.3449786741003253 , 0.17141808875307446 , 0.6140373936925845 , 0.3116235847355054
0.20130903582155413 , -0.2694619010437506 , 1.1751241638542482 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
2.5789379557072016 , |Acc Euclidean Generation|
12 , Generation
406 , |Individual Number|
2 , |Number of points|
-0.663343964572878 , 0.6580660616992225 , 0.6453938312956681 , 0.3116235847355054
0.06700188178100339 , -0.09220949393576161 , 1.1663766284821202 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
3.8684069335608036 , |Acc Euclidean Generation|
12 , Generation
406 , |Individual Number|
2 , |Number of points|
-0.6149217481644379 , 0.602439917769809 , 0.7582673500834625 , 0.3116235847355054
0.1672971278064763 , 0.01628581120030584 , 1.2502283191059185 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
5.0879943496799 , |Acc Euclidean Generation|
12 , Generation
406 , |Individual Number|
2 , |Number of points|
-0.4874266264514048 , 0.7656099465972838 , 0.995498334836803 , 0.3116235847355054
0.11531557883316498 , -0.11628612307005531 , 1.2438369724341527 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
6.476241941427675 , |Acc Euclidean Generation|
12 , Generation
406 , |Individual Number|
2 , |Number of points|
-0.4874266264514048 , 0.7656099465972838 , 0.995498334836803 , 0.3116235847355054
0.4649608696576089 , -0.15345475771301528 , 1.0885668359363223 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
2.5789379557072016 , |Acc Euclidean Generation|
12 , Generation
406 , |Individual Number|
2 , |Number of points|
-0.663343964572878 , 0.6580660616992225 , 0.6453938312956681 , |[0.3116235847355054, 0.3116235847355054]|
0.06700188178100339 , -0.09220949393576161 , 1.1663766284821202 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
3.8684069335608036 , |Acc Euclidean Generation|
12 , Generation
406 , |Individual Number|
2 , |Number of points|
-0.663343964572878 , 0.6580660616992225 , 0.6453938312956681 , |[0.3116235847355054, 0.3116235847355054]|
0.06700188178100339 , -0.09220949393576161 , 1.1663766284821202 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
5.157875911414406 , |Acc Euclidean Generation|
12 , Generation
406 , |Individual Number|
2 , |Number of points|
-0.663343964572878 , 0.6580660616992225 , 0.6453938312956681 , |[0.3116235847355054, 0.3116235847355054]|
0.06700188178100339 , -0.09220949393576161 , 1.1663766284821202 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
6.447344889268008 , |Acc Euclidean Generation|
12 , Generation
406 , |Individual Number|
2 , |Number of points|
-0.663343964572878 , 0.6580660616992225 , 0.6453938312956681 , |[0.3116235847355054, 0.3116235847355054]|
0.06700188178100339 , -0.09220949393576161 , 1.1663766284821202 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
7.73681386712161 , |Acc Euclidean Generation|
12 , Generation
406 , |Individual Number|
2 , |Number of points|
-0.6161374561472109 , 0.7574541850196884 , 0.6157286187887834 , |[0.3116235847355054, 0.3116235847355054]|
0.03476996307399797 , -0.10415323135636569 , 1.3281002640352266 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
9.123915483937264 , |Acc Euclidean Generation|
12 , Generation
406 , |Individual Number|
2 , |Number of points|
-0.6161374561472109 , 0.7574541850196884 , 0.6157286187887834 , |[0.3116235847355054, 0.3116235847355054]|
