14 , Generation
181 , |Individual Number|
4 , |Number of points|
0.5983967081988569 , 0.3578906561374632 , 1.0131029777264347 , 0.13483786860530164
-0.01156880852365258 , 0.2859931882134777 , 1.060588000333872 , 0.13483786860530164
-0.3798333540322728 , -0.7568104935665816 , 0.1163488356542701 , 0.13483786860530164
-0.7409880214758381 , -0.5129086878187659 , 1.5228160927275909 , 0.13483786860530164
28.707405006124784 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
3.360979719521384 , |Acc Euclidean Generation|
14 , Generation
181 , |Individual Number|
4 , |Number of points|
0.5196766536014653 , 0.6586007493458177 , 0.9918602889137828 , 0.13483786860530164
-0.01156880852365258 , 0.2859931882134777 , 1.060588000333872 , 0.13483786860530164
-0.3798333540322728 , -0.7568104935665816 , 0.1163488356542701 , 0.13483786860530164
-0.7362481070203565 , -0.545082171371846 , 1.4695520714351642 , 0.13483786860530164
57.41481001224955 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
7.0338334094524 , |Acc Euclidean Generation|
14 , Generation
181 , |Individual Number|
4 , |Number of points|
0.5196766536014653 , 0.6586007493458177 , 0.9918602889137828 , 0.13483786860530164
0.005300016823561109 , 0.19299470124343837 , 1.0583118609022752 , 0.13483786860530164
-0.40014214176829455 , -0.7088953393274839 , 0.07139781951811827 , 0.13483786860530164
-0.7362481070203565 , -0.545082171371846 , 1.4695520714351642 , 0.13483786860530164
86.12221501837439 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
10.518795383586413 , |Acc Euclidean Generation|
14 , Generation
181 , |Individual Number|
4 , |Number of points|
0.5196766536014653 , 0.6586007493458177 , 0.9918602889137828 , 0.13483786860530164
0.005300016823561109 , 0.19299470124343837 , 1.0583118609022752 , 0.13483786860530164
-0.40014214176829455 , -0.7088953393274839 , 0.07139781951811827 , 0.13483786860530164
-0.7362481070203565 , -0.545082171371846 , 1.4695520714351642 , 0.13483786860530164
114.8296200244992 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
14.003757357720426 , |Acc Euclidean Generation|
14 , Generation
181 , |Individual Number|
4 , |Number of points|
0.5196766536014653 , 0.6586007493458177 , 0.9918602889137828 , 0.13483786860530164
0.005300016823561109 , 0.19299470124343837 , 1.0583118609022752 , 0.13483786860530164
-0.40014214176829455 , -0.7088953393274839 , 0.07139781951811827 , 0.13483786860530164
-0.7846641514716817 , -0.5352198424613909 , 1.421462380695377 , 0.13483786860530164
143.53702503062402 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
17.51298785882928 , |Acc Euclidean Generation|
14 , Generation
181 , |Individual Number|
4 , |Number of points|
0.5196766536014653 , 0.6586007493458177 , 0.9918602889137828 , 0.13483786860530164
0.005300016823561109 , 0.19299470124343837 , 1.0583118609022752 , 0.13483786860530164
-0.40014214176829455 , -0.7088953393274839 , 0.07139781951811827 , 0.13483786860530164
-0.7846641514716817 , -0.5352198424613909 , 1.421462380695377 , 0.13483786860530164
172.24443003674884 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
21.02221835993813 , |Acc Euclidean Generation|
14 , Generation
181 , |Individual Number|
4 , |Number of points|
0.5196766536014653 , 0.6586007493458177 , 0.9918602889137828 , 0.13483786860530164
0.005300016823561109 , 0.19299470124343837 , 1.0583118609022752 , 0.13483786860530164
-0.5314081569328053 , -0.6667917572969964 , 0.1736827066331381 , 0.13483786860530164
-0.900870332011571 , -0.498932798831035 , 1.5271927493268274 , 0.13483786860530164
