13 , Generation
422 , |Individual Number|
4 , |Number of points|
-0.14132969759838898 , 0.2986425047626396 , 1.5412378212998936 , 0.11341381288711598
0.6372951497414978 , 0.24954103971854327 , 0.5990234600620804 , 0.11341381288711598
-0.6512182638474697 , 0.6866985418170336 , 0.6180286876353303 , 0.021100286428819233
-0.7056204707992318 , 0.2858003065892106 , 1.2831060312784635 , 0.13508068447505797
219.24880991965514 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
3.156298490659884 , |Acc Euclidean Generation|
13 , Generation
422 , |Individual Number|
4 , |Number of points|
-0.14132969759838898 , 0.2986425047626396 , 1.5412378212998936 , 0.11341381288711598
0.6372951497414978 , 0.24954103971854327 , 0.5990234600620804 , 0.11341381288711598
-0.583052966924239 , 0.6369263495630295 , 0.7517814123708806 , 0.021100286428819233
-0.7850178213142399 , 0.40983004379389304 , 1.258237769368584 , 0.13508068447505797
438.49761983930915 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
6.378925706318923 , |Acc Euclidean Generation|
13 , Generation
422 , |Individual Number|
4 , |Number of points|
-0.14132969759838898 , 0.2986425047626396 , 1.5412378212998936 , 0.11341381288711598
0.6372951497414978 , 0.24954103971854327 , 0.5990234600620804 , 0.11341381288711598
-0.583052966924239 , 0.6369263495630295 , 0.7517814123708806 , 0.021100286428819233
-0.7850178213142399 , 0.40983004379389304 , 1.258237769368584 , 0.13508068447505797
657.746429758964 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
9.601552921977962 , |Acc Euclidean Generation|
13 , Generation
422 , |Individual Number|
4 , |Number of points|
-0.14132969759838898 , 0.2986425047626396 , 1.5412378212998936 , 0.11341381288711598
0.6372951497414978 , 0.24954103971854327 , 0.5990234600620804 , 0.11341381288711598
-0.583052966924239 , 0.6369263495630295 , 0.7517814123708806 , 0.021100286428819233
-0.7850178213142399 , 0.40983004379389304 , 1.258237769368584 , 0.13508068447505797
876.9952396786188 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
12.824180137637 , |Acc Euclidean Generation|
13 , Generation
422 , |Individual Number|
4 , |Number of points|
