24 , Generation
188 , |Individual Number|
4 , |Number of points|
-0.19454643169514316 -0.8091566375391139 -0.6452463256887758 1.025877762937397
0.48186176853734125 0.230218687146191 0.679246763415278 -0.251870351343929
1.281895297651334 0.9110016058711992 0.6113220870737502 0.5344428033136015
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
53.051534040493344 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
25 , |Parent of Generation|
3.8240331884713563 , |Acc Euclidean Generation|
24 , Generation
188 , |Individual Number|
4 , |Number of points|
-0.19454643169514316 -0.8091566375391139 -0.6666877338068373 1.0479248807863204
0.48186176853734125 0.230218687146191 0.6905844367417788 -0.347695525565504
1.281895297651334 0.9110016058711992 0.4880666537078376 0.5695494562367134
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
106.1030680809866 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
26 , |Parent of Generation|
3.8240331884713563 , |Acc Euclidean Generation|
24 , Generation
188 , |Individual Number|
4 , |Number of points|
-0.19454643169514316 -0.7642931640583047 -0.7699940872765735 1.2929517274892508
0.48186176853734125 0.19068331423876675 0.6791593337000801 -0.4560077000906378
1.281895297651334 0.9332731608389468 0.4386477788261698 0.5171128996000587
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
159.1546021214798 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
27 , |Parent of Generation|
3.8240331884713563 , |Acc Euclidean Generation|
24 , Generation
188 , |Individual Number|
4 , |Number of points|
-0.19454643169514316 -0.7642931640583047 -0.7699940872765735 1.2929517274892508
0.48186176853734125 0.19068331423876675 0.6791593337000801 -0.4560077000906378
1.281895297651334 0.9332731608389468 0.4386477788261698 0.5171128996000587
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
