11 , Generation
193 , |Individual Number|
2 , |Number of points|
0.24603901855145124 , -0.6743253791960926 , 0.6379466148618306 , 0.061245989549616256
-0.7140588499424929 , 0.17390142380475032 , 1.241601813258653 , 0.061245989549616256
397.2469729769805 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
1.740091931853501 , |Acc Euclidean Generation|
11 , Generation
193 , |Individual Number|
2 , |Number of points|
0.13541884032433615 , -0.7546462914525501 , 0.5964108505941482 , 0.061245989549616256
-0.7217676264966524 , 0.29338714621697914 , 1.252826418311928 , 0.061245989549616256
794.4939459539611 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
3.6484067616696563 , |Acc Euclidean Generation|
11 , Generation
193 , |Individual Number|
2 , |Number of points|
0.13541884032433615 , -0.7546462914525501 , 0.5964108505941482 , 0.061245989549616256
-0.7217676264966524 , 0.29338714621697914 , 1.252826418311928 , 0.061245989549616256
1191.7409189309417 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
5.556721591485811 , |Acc Euclidean Generation|
11 , Generation
193 , |Individual Number|
2 , |Number of points|
0.13541884032433615 , -0.7546462914525501 , 0.5964108505941482 , 0.061245989549616256
-0.7931941111857695 , 0.3008982933260837 , 1.2649434374074953 , 0.061245989549616256
1588.9878919079204 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
7.532641179283733 , |Acc Euclidean Generation|
11 , Generation
193 , |Individual Number|
2 , |Number of points|
0.13541884032433615 , -0.7546462914525501 , 0.5964108505941482 , 0.061245989549616256
-0.7931941111857695 , 0.3008982933260837 , 1.2649434374074953 , 0.061245989549616256
1986.234864884899 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
9.508560767081654 , |Acc Euclidean Generation|
11 , Generation
193 , |Individual Number|
2 , |Number of points|
0.295069169764707 , -0.8821856043384577 , 0.646929546414071 , 0.061245989549616256
-0.8528087175041098 , 0.2981862990320766 , 1.2426058994506792 , 0.061245989549616256
2383.4818378618797 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
11.741952387563899 , |Acc Euclidean Generation|
11 , Generation
193 , |Individual Number|
2 , |Number of points|
0.295069169764707 , -0.8821856043384577 , 0.646929546414071 , 0.061245989549616256
-0.8528087175041098 , 0.2981862990320766 , 1.2426058994506792 , 0.061245989549616256
2780.7288108388598 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
13.975344008046143 , |Acc Euclidean Generation|
11 , Generation
193 , |Individual Number|
2 , |Number of points|
0.295069169764707 , -0.8821856043384577 , 0.646929546414071 , 0.061245989549616256
-0.8528087175041098 , 0.2981862990320766 , 1.2426058994506792 , 0.061245989549616256
3177.97578381584 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
16.208735628528387 , |Acc Euclidean Generation|
11 , Generation
193 , |Individual Number|
2 , |Number of points|
0.295069169764707 , -0.8821856043384577 , 0.646929546414071 , 0.061245989549616256
-0.8528087175041098 , 0.2981862990320766 , 1.2426058994506792 , 0.061245989549616256
3575.22275679282 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
18.442127249010632 , |Acc Euclidean Generation|
11 , Generation
193 , |Individual Number|
2 , |Number of points|
