55, Generation,,,,,,,
924, |Individual Number|,,,,,,,
7, |Number of points|,,,,,,,
0.06198350097787,0.283332376443541,-0.06523038251037,0.198265960533861,0.198265960533861,0.198265960533861,0.198265960533861,0.343648418288241, 0.19826596053386067]|
-0.351537535418638,-0.275682440832427,0.680505586093166,0.198265960533861,0.198265960533861,0.198265960533861,0.198265960533861,0.343648418288241, 0.19826596053386067]|
-0.718418898091124,0.672485335541615,0.170910324632808,0.198265960533861,0.198265960533861,0.198265960533861,0.198265960533861,0.343648418288241, 0.19826596053386067]|
0.722779876197721,0.153063167918319,0.378376182169016,0.198265960533861,0.198265960533861,0.198265960533861,0.198265960533861,0.343648418288241, 0.19826596053386067]|
-0.735841743207876,-0.628478924779647,1.31973541359892,0.198265960533861,0.198265960533861,0.198265960533861,0.198265960533861,0.343648418288241, 0.19826596053386067]|
-0.470837251510282,-0.07076430013347,0.509058845964301,0.198265960533861,0.198265960533861,0.198265960533861,0.198265960533861,0.343648418288241, 0.19826596053386067]|
0.06198350097787,0.283332376443541,-0.06523038251037,0.198265960533861,0.198265960533861,0.198265960533861,0.198265960533861,0.343648418288241, 0.19826596053386067]|
-0.351537535418638,-0.275682440832427,0.680505586093166,0.198265960533861,0.198265960533861,0.198265960533861,0.198265960533861,0.343648418288241, 0.19826596053386067]|
-0.718418898091124,0.672485335541615,0.170910324632808,0.198265960533861,0.198265960533861,0.198265960533861,0.198265960533861,0.343648418288241, 0.19826596053386067]|
0.722779876197721,0.153063167918319,0.378376182169016,0.198265960533861,0.198265960533861,0.198265960533861,0.198265960533861,0.343648418288241, 0.19826596053386067]|
-0.735841743207876,-0.628478924779647,1.31973541359892,0.198265960533861,0.198265960533861,0.198265960533861,0.198265960533861,0.343648418288241, 0.19826596053386067]|
-0.470837251510282,-0.07076430013347,0.509058845964301,0.198265960533861,0.198265960533861,0.198265960533861,0.198265960533861,0.343648418288241, 0.19826596053386067]|
,,,,,,,,
186.5034780781, Euclidean,,,,,,,
True , |Sim Sucess|,,,,,,,
True , |Real Sucess|,,,,,,,
True , |Sim Sucess|,,,,,,,
True , |Real Sucess|,,,,,,,
56, |Parent of Generation|,,,,,,,
4.51203586442038, |Acc Euclidean Generation|,,,,,,,
55, Generation,,,,,,,
924, |Individual Number|,,,,,,,
7, |Number of points|,,,,,,,
0.06198350097787,0.283332376443541,-0.06523038251037, |[0.19826596053386067,0.198265960533861,0.198265960533861,0.198265960533861,0.343648418288241, 0.19826596053386067]|
-0.351537535418638,-0.275682440832427,0.680505586093166, |[0.19826596053386067,0.198265960533861,0.198265960533861,0.198265960533861,0.343648418288241, 0.19826596053386067]|
-0.718418898091124,0.672485335541615,0.170910324632808, |[0.19826596053386067,0.198265960533861,0.198265960533861,0.198265960533861,0.343648418288241, 0.19826596053386067]|
0.722779876197721,0.153063167918319,0.378376182169016, |[0.19826596053386067,0.198265960533861,0.198265960533861,0.198265960533861,0.343648418288241, 0.19826596053386067]|
-0.735841743207876,-0.628478924779647,1.31973541359892, |[0.19826596053386067,0.198265960533861,0.198265960533861,0.198265960533861,0.343648418288241, 0.19826596053386067]|
-0.470837251510282,-0.07076430013347,0.509058845964301, |[0.19826596053386067,0.198265960533861,0.198265960533861,0.198265960533861,0.343648418288241, 0.19826596053386067]|
55 , Generation
924 , |Individual Number|
7 , |Number of points|
0.06198350097787 , 0.283332376443541 , -0.06523038251037 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.351537535418638 , -0.275682440832427 , 0.680505586093166 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.718418898091124 , 0.672485335541615 , 0.170910324632808 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.722779876197721 , 0.153063167918319 , 0.378376182169016 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.735841743207876 , -0.628478924779647 , 1.31973541359892 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.470837251510282 , -0.07076430013347 , 0.509058845964301 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.06198350097787 , 0.283332376443541 , -0.06523038251037 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
55 , Generation
924 , |Individual Number|
7 , |Number of points|
0.06198350097787 , 0.283332376443541 , -0.06523038251037 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.351537535418638 , -0.275682440832427 , 0.680505586093166 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.718418898091124 , 0.672485335541615 , 0.170910324632808 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.722779876197721 , 0.153063167918319 , 0.378376182169016 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.735841743207876 , -0.628478924779647 , 1.31973541359892 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.470837251510282 , -0.07076430013347 , 0.509058845964301 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.06198350097787 , 0.283332376443541 , -0.06523038251037 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
9.429530019514116 , |Acc Euclidean Generation|
55 , Generation
924 , |Individual Number|
7 , |Number of points|
0.06198350097787 , 0.283332376443541 , -0.06523038251037 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.351537535418638 , -0.275682440832427 , 0.680505586093166 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.718418898091124 , 0.672485335541615 , 0.170910324632808 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.722779876197721 , 0.153063167918319 , 0.378376182169016 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.735841743207876 , -0.628478924779647 , 1.31973541359892 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.470837251510282 , -0.07076430013347 , 0.509058845964301 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.06198350097787 , 0.283332376443541 , -0.06523038251037 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
14.347024174607851 , |Acc Euclidean Generation|
