True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
16.92859713531286 , |Acc Euclidean Generation|
9 , Generation
363 , |Individual Number|
10 , |Number of points|
-0.6709118456288494 , 0.3323259161341415 , 1.0879961886220397 , 0.32137705294487295
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , 0.32137705294487295
-0.14514489589763324 , 0.17475833644505417 , 1.8206031391952147 , 0.32137705294487295
0.6881114470422887 , 0.437106329802408 , 0.3745794175541972 , 0.32137705294487295
0.8225977919542959 , 0.09433602434739324 , 0.6118486454206014 , 0.32137705294487295
-0.04308958669950168 , 0.5687108255552709 , 0.7250626100769079 , 0.019703752613782544
-0.3057273050527111 , -0.5684671519542887 , 0.3029336605332383 , 0.021100286428819233
-0.2769247657301751 , 0.8294322055597688 , 0.6825673800964698 , 0.021100286428819233
0.8090557986110777 , 0.6519969443685203 , 0.5867972499316683 , 0.021100286428819233
-0.45992673828238995 , 0.5410862673789576 , 1.168957212707037 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
25.28286491167139 , |Acc Euclidean Generation|
9 , Generation
363 , |Individual Number|
10 , |Number of points|
-0.6709118456288494 , 0.3323259161341415 , 1.0879961886220397 , 0.32137705294487295
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , 0.32137705294487295
-0.14514489589763324 , 0.17475833644505417 , 1.8206031391952147 , 0.32137705294487295
0.6881114470422887 , 0.437106329802408 , 0.3745794175541972 , 0.32137705294487295
0.8225977919542959 , 0.09433602434739324 , 0.6118486454206014 , 0.32137705294487295
-0.04308958669950168 , 0.5687108255552709 , 0.7250626100769079 , 0.019703752613782544
-0.3057273050527111 , -0.5684671519542887 , 0.3029336605332383 , 0.021100286428819233
-0.2769247657301751 , 0.8294322055597688 , 0.6825673800964698 , 0.021100286428819233
0.8090557986110777 , 0.6519969443685203 , 0.5867972499316683 , 0.021100286428819233
-0.45992673828238995 , 0.5410862673789576 , 1.168957212707037 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
33.637132688029915 , |Acc Euclidean Generation|
9 , Generation
363 , |Individual Number|
10 , |Number of points|
-0.6709118456288494 , 0.3323259161341415 , 1.0879961886220397 , 0.32137705294487295
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , 0.32137705294487295
-0.14514489589763324 , 0.17475833644505417 , 1.8206031391952147 , 0.32137705294487295
0.6881114470422887 , 0.437106329802408 , 0.3745794175541972 , 0.32137705294487295
0.8225977919542959 , 0.09433602434739324 , 0.6118486454206014 , 0.32137705294487295
-0.04308958669950168 , 0.5687108255552709 , 0.7250626100769079 , 0.019703752613782544
-0.3057273050527111 , -0.5684671519542887 , 0.3029336605332383 , 0.021100286428819233
-0.2769247657301751 , 0.8294322055597688 , 0.6825673800964698 , 0.021100286428819233
0.8090557986110777 , 0.6519969443685203 , 0.5867972499316683 , 0.021100286428819233
-0.45992673828238995 , 0.5410862673789576 , 1.168957212707037 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
41.99140046438845 , |Acc Euclidean Generation|
9 , Generation
363 , |Individual Number|
10 , |Number of points|
-0.6709118456288494 , 0.3323259161341415 , 1.0879961886220397 , 0.32137705294487295
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , 0.32137705294487295
-0.14514489589763324 , 0.17475833644505417 , 1.8206031391952147 , 0.32137705294487295
0.6881114470422887 , 0.437106329802408 , 0.3745794175541972 , 0.32137705294487295
0.8169185185012613 , 0.14849425265607039 , 0.6193308694703129 , 0.32137705294487295
-0.04308958669950168 , 0.5687108255552709 , 0.7250626100769079 , 0.019703752613782544
-0.3057273050527111 , -0.5684671519542887 , 0.3029336605332383 , 0.021100286428819233
-0.2769247657301751 , 0.8294322055597688 , 0.6825673800964698 , 0.021100286428819233
0.8090557986110777 , 0.6519969443685203 , 0.5867972499316683 , 0.021100286428819233
-0.45992673828238995 , 0.5410862673789576 , 1.168957212707037 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
16.92859713531286 , |Acc Euclidean Generation|
9 , Generation
363 , |Individual Number|
10 , |Number of points|
-0.5090406611046789 , 0.2501585947525652 , 1.0357985717045028 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.019703752613782544, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.4264489557633388 , 0.11599946497592102 , 0.4884997549788432 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.019703752613782544, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.23007940442556193 , 0.15289092880950808 , 1.7565946199197986 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.019703752613782544, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.7430217937199551 , 0.5287380419493786 , 0.41481472167319694 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.019703752613782544, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.7318682540977768 , -0.20096904952288663 , 0.6131849843470019 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.019703752613782544, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.014723479238421246 , 0.628822748865117 , 0.5663998313958256 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.019703752613782544, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.3057273050527111 , -0.5684671519542887 , 0.3029336605332383 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.019703752613782544, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.2769247657301751 , 0.8294322055597688 , 0.6825673800964698 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.019703752613782544, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.8090557986110777 , 0.6519969443685203 , 0.5867972499316683 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.019703752613782544, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.45992673828238995 , 0.5410862673789576 , 1.168957212707037 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.019703752613782544, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
25.234645484745364 , |Acc Euclidean Generation|
9 , Generation
363 , |Individual Number|
10 , |Number of points|
-0.5760234160610841 , 0.33562855524636587 , 1.1865479743478005 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.019703752613782544, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.4264489557633388 , 0.11599946497592102 , 0.4884997549788432 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.019703752613782544, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.23007940442556193 , 0.15289092880950808 , 1.7565946199197986 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.019703752613782544, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.6254832988502187 , 0.5029619514849958 , 0.38010769709741055 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.019703752613782544, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.7318682540977768 , -0.20096904952288663 , 0.6131849843470019 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.019703752613782544, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.014723479238421246 , 0.628822748865117 , 0.5663998313958256 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.019703752613782544, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.3057273050527111 , -0.5684671519542887 , 0.3029336605332383 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.019703752613782544, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.2769247657301751 , 0.8294322055597688 , 0.6825673800964698 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.019703752613782544, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.8567382550332283 , 0.5901508443840314 , 0.6274187061994316 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.019703752613782544, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
