2 , Generation
58 , |Individual Number|
4 , |Number of points|
0.4040785374451201 , -0.32721619080775877 , 0.8966990756356172 , 0.48642983701997944
-0.374304435602564 , -0.776913377670574 , -0.6992220399035166 , 0.48642983701997944
-0.9424357555575648 , 0.16679046800431957 , 0.22395827388101827 , 0.34364841828824105
-0.015254683064800136 , -0.5499895511188426 , 1.3729765151355475 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
2 , |Parent of Generation|
7.0490654541049445 , |Acc Euclidean Generation|
2 , Generation
58 , |Individual Number|
4 , |Number of points|
0.4040785374451201 , -0.32721619080775877 , 0.8966990756356172 , 0.48642983701997944
-0.374304435602564 , -0.776913377670574 , -0.6992220399035166 , 0.48642983701997944
-0.9424357555575648 , 0.16679046800431957 , 0.22395827388101827 , 0.34364841828824105
-0.015254683064800136 , -0.5499895511188426 , 1.3729765151355475 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
3 , |Parent of Generation|
10.573598181157417 , |Acc Euclidean Generation|
2 , Generation
58 , |Individual Number|
4 , |Number of points|
0.4040785374451201 , -0.32721619080775877 , 0.8966990756356172 , 0.48642983701997944
-0.6264509915626226 , -0.6295760700639805 , -0.7821512830067159 , 0.48642983701997944
-0.9424357555575648 , 0.16679046800431957 , 0.22395827388101827 , 0.34364841828824105
-0.015254683064800136 , -0.5499895511188426 , 1.3729765151355475 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
4 , |Parent of Generation|
7.0490654541049445 , |Acc Euclidean Generation|
2 , Generation
58 , |Individual Number|
4 , |Number of points|
0.4040785374451201 , -0.32721619080775877 , 0.8966990756356172 , 0.48642983701997944
-0.374304435602564 , -0.776913377670574 , -0.6992220399035166 , 0.48642983701997944
-0.9424357555575648 , 0.16679046800431957 , 0.22395827388101827 , 0.34364841828824105
-0.015254683064800136 , -0.5499895511188426 , 1.3729765151355475 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
5 , |Parent of Generation|
10.573598181157417 , |Acc Euclidean Generation|
2 , Generation
58 , |Individual Number|
4 , |Number of points|
0.4040785374451201 , -0.32721619080775877 , 0.8966990756356172 , 0.48642983701997944
-0.374304435602564 , -0.776913377670574 , -0.6992220399035166 , 0.48642983701997944
-0.9424357555575648 , 0.16679046800431957 , 0.22395827388101827 , 0.34364841828824105
-0.015254683064800136 , -0.5499895511188426 , 1.3729765151355475 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
6 , |Parent of Generation|
14.098130908209889 , |Acc Euclidean Generation|
2 , Generation
58 , |Individual Number|
4 , |Number of points|
0.4040785374451201 , -0.32721619080775877 , 0.8966990756356172 , 0.48642983701997944
-0.374304435602564 , -0.776913377670574 , -0.6992220399035166 , 0.48642983701997944
-0.9424357555575648 , 0.16679046800431957 , 0.22395827388101827 , 0.34364841828824105
-0.015254683064800136 , -0.5499895511188426 , 1.3729765151355475 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
7 , |Parent of Generation|
17.622663635262363 , |Acc Euclidean Generation|
2 , Generation
58 , |Individual Number|
4 , |Number of points|
0.4040785374451201 , -0.32721619080775877 , 0.8966990756356172 , 0.48642983701997944
-0.374304435602564 , -0.776913377670574 , -0.6992220399035166 , 0.48642983701997944
-0.9424357555575648 , 0.16679046800431957 , 0.22395827388101827 , 0.34364841828824105
-0.015254683064800136 , -0.5499895511188426 , 1.3729765151355475 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
8 , |Parent of Generation|
21.14719636231484 , |Acc Euclidean Generation|
2 , Generation
58 , |Individual Number|
4 , |Number of points|
0.4040785374451201 , -0.32721619080775877 , 0.8966990756356172 , 0.48642983701997944
-0.374304435602564 , -0.776913377670574 , -0.6992220399035166 , 0.48642983701997944
-0.9424357555575648 , 0.16679046800431957 , 0.22395827388101827 , 0.34364841828824105
-0.015254683064800136 , -0.5499895511188426 , 1.3729765151355475 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.0490654541049445 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.0490654541049445 , |Acc Euclidean Generation|
2 , Generation
58 , |Individual Number|
4 , |Number of points|
0.4040785374451201 , -0.32721619080775877 , 0.8966990756356172 , 0.48642983701997944
-0.374304435602564 , -0.776913377670574 , -0.6992220399035166 , 0.48642983701997944
-0.9424357555575648 , 0.16679046800431957 , 0.22395827388101827 , 0.34364841828824105
-0.015254683064800136 , -0.5499895511188426 , 1.3729765151355475 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.0490654541049445 , |Acc Euclidean Generation|
2 , Generation
58 , |Individual Number|
4 , |Number of points|
0.4040785374451201 , -0.32721619080775877 , 0.8966990756356172 , 0.48642983701997944
-0.374304435602564 , -0.776913377670574 , -0.6992220399035166 , 0.48642983701997944
-0.9424357555575648 , 0.16679046800431957 , 0.22395827388101827 , 0.34364841828824105
-0.015254683064800136 , -0.5499895511188426 , 1.3729765151355475 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
10.573598181157417 , |Acc Euclidean Generation|
2 , Generation
58 , |Individual Number|
4 , |Number of points|
0.4040785374451201 , -0.32721619080775877 , 0.8966990756356172 , 0.48642983701997944
-0.374304435602564 , -0.776913377670574 , -0.6992220399035166 , 0.48642983701997944
-0.9424357555575648 , 0.16679046800431957 , 0.22395827388101827 , 0.34364841828824105
-0.015254683064800136 , -0.5499895511188426 , 1.3729765151355475 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
14.098130908209889 , |Acc Euclidean Generation|
2 , Generation
58 , |Individual Number|
4 , |Number of points|
0.4040785374451201 , -0.32721619080775877 , 0.8966990756356172 , 0.48642983701997944
-0.374304435602564 , -0.776913377670574 , -0.6992220399035166 , 0.48642983701997944
-0.9847951791761044 , 0.07811950523099356 , 0.10796837113407079 , 0.34364841828824105
0.17063295099605505 , -0.5222175941294201 , 1.4314678817497433 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
17.622161258174415 , |Acc Euclidean Generation|
2 , Generation
58 , |Individual Number|
4 , |Number of points|
0.4040785374451201 , -0.32721619080775877 , 0.8966990756356172 , 0.48642983701997944
-0.374304435602564 , -0.776913377670574 , -0.6992220399035166 , 0.48642983701997944
-0.9847951791761044 , 0.07811950523099356 , 0.10796837113407079 , 0.34364841828824105
0.17063295099605505 , -0.5222175941294201 , 1.4314678817497433 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
21.146191608138945 , |Acc Euclidean Generation|
2 , Generation
58 , |Individual Number|
4 , |Number of points|
0.4040785374451201 , -0.32721619080775877 , 0.8966990756356172 , 0.48642983701997944
