True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
3.3398416395341597 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
3.3398416395341597 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
3.3398416395341597 , |Acc Euclidean Generation|
6 , Generation
153 , |Individual Number|
2 , |Number of points|
0.17693941054378348 , 0.855748968526588 , 0.5315531490478909 , 0.392478605954593
0.46930176890040476 , 0.08018671329695903 , 1.023966758606447 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
5.045728202509049 , |Acc Euclidean Generation|
6 , Generation
153 , |Individual Number|
2 , |Number of points|
0.17693941054378348 , 0.855748968526588 , 0.5315531490478909 , 0.392478605954593
0.46930176890040476 , 0.08018671329695903 , 1.023966758606447 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
6.7516147654839385 , |Acc Euclidean Generation|
6 , Generation
153 , |Individual Number|
2 , |Number of points|
0.1505497904016773 , 0.9175129016393038 , 0.6199150136592191 , 0.392478605954593
0.36345031914192716 , 0.06382333701738349 , 1.0229754612432869 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
8.432368837182905 , |Acc Euclidean Generation|
6 , Generation
153 , |Individual Number|
2 , |Number of points|
0.1505497904016773 , 0.9175129016393038 , 0.6199150136592191 , 0.392478605954593
0.39251662122415787 , 0.09608677182344219 , 1.2371342867498503 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
10.154005511796788 , |Acc Euclidean Generation|
6 , Generation
153 , |Individual Number|
2 , |Number of points|
0.23989198501166029 , 0.8256066848539692 , 0.6984447606819928 , 0.392478605954593
0.36920527933675334 , 0.10966689271420096 , 1.2408129050659076 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
11.746436548459291 , |Acc Euclidean Generation|
6 , Generation
153 , |Individual Number|
2 , |Number of points|
0.1587239737561687 , 0.7179203413433319 , 0.7949865569972253 , 0.392478605954593
0.6660872841387736 , 0.03562254622229791 , 1.2300040406634947 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
13.442050924596519 , |Acc Euclidean Generation|
6 , Generation
153 , |Individual Number|
2 , |Number of points|
0.1587239737561687 , 0.7179203413433319 , 0.7949865569972253 , 0.392478605954593
0.6660872841387736 , 0.03562254622229791 , 1.2300040406634947 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
15.137665300733746 , |Acc Euclidean Generation|
6 , Generation
153 , |Individual Number|
2 , |Number of points|
0.20479080358877544 , 0.9371923528116191 , 0.8073695953577338 , 0.392478605954593
0.6837409027910271 , -0.011631607098142004 , 1.133663623398274 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
17.16272234515114 , |Acc Euclidean Generation|
6 , Generation
153 , |Individual Number|
2 , |Number of points|
0.28898565450613206 , 0.7940031487781294 , 0.7186605163386611 , 0.392478605954593
0.7503781334290809 , 0.14572996685719233 , 1.034388211215207 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
19.100368363719525 , |Acc Euclidean Generation|
6 , Generation
153 , |Individual Number|
2 , |Number of points|
