14 , Generation
247 , |Individual Number|
4 , |Number of points|
-0.23036248935325465 , -0.021294303182973068 , -0.2058626982432576 , 0.38025689609875235
-0.7043240382628917 , 0.489884257755326 , 0.08575891038689826 , 0.38025689609875235
0.847799370047552 , 0.2761016708436822 , 1.8536771337589404 , 0.33546419649665155
-0.4256867064916184 , 0.6991972878182284 , 1.970202520375942 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
6.460440135058344 , |Acc Euclidean Generation|
14 , Generation
247 , |Individual Number|
4 , |Number of points|
-0.23036248935325465 , -0.021294303182973068 , -0.2058626982432576 , 0.38025689609875235
-0.7043240382628917 , 0.489884257755326 , 0.08575891038689826 , 0.38025689609875235
0.847799370047552 , 0.2761016708436822 , 1.8536771337589404 , 0.33546419649665155
-0.4256867064916184 , 0.6991972878182284 , 1.970202520375942 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
9.69066020258752 , |Acc Euclidean Generation|
14 , Generation
247 , |Individual Number|
4 , |Number of points|
-0.23036248935325465 , -0.021294303182973068 , -0.2058626982432576 , 0.38025689609875235
-0.7043240382628917 , 0.489884257755326 , 0.08575891038689826 , 0.38025689609875235
0.847799370047552 , 0.2761016708436822 , 1.8536771337589404 , 0.33546419649665155
-0.4256867064916184 , 0.6991972878182284 , 1.970202520375942 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
12.920880270116694 , |Acc Euclidean Generation|
14 , Generation
247 , |Individual Number|
4 , |Number of points|
-0.23036248935325465 , -0.021294303182973068 , -0.2058626982432576 , 0.38025689609875235
-0.7043240382628917 , 0.489884257755326 , 0.08575891038689826 , 0.38025689609875235
0.847799370047552 , 0.2761016708436822 , 1.8536771337589404 , 0.33546419649665155
-0.4256867064916184 , 0.6991972878182284 , 1.970202520375942 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
16.151100337645868 , |Acc Euclidean Generation|
14 , Generation
247 , |Individual Number|
4 , |Number of points|
-0.21278479578657325 , -0.036705417074126695 , -0.34135436096898997 , 0.38025689609875235
-0.8558214583254098 , 0.2855874780070631 , 0.17901146853059755 , 0.38025689609875235
0.7971120427024132 , 0.2312178062021473 , 1.777345762601365 , 0.33546419649665155
-0.654610895887451 , 0.7700972520382171 , 2.0960913263573118 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
19.448710479255578 , |Acc Euclidean Generation|
14 , Generation
247 , |Individual Number|
4 , |Number of points|
0.01070852477851017 , -0.031673171460063466 , -0.36499637986725225 , 0.38025689609875235
-0.9029542581890074 , 0.38984680876814265 , 0.38405760855752535 , 0.38025689609875235
0.6876623546430464 , 0.2708147139434318 , 1.7637139904946375 , 0.33546419649665155
-0.654610895887451 , 0.7700972520382171 , 2.0960913263573118 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
22.610526000852236 , |Acc Euclidean Generation|
14 , Generation
247 , |Individual Number|
