17 , Generation
137 , |Individual Number|
4 , |Number of points|
-0.15563206833758514 -0.8532507584050797 -1.1098620433268598 -0.13781503988175473
-0.37088323385257266 -0.3279319555293957 -0.389389847969438 0.25134344484712173
1.751008981632236 1.4178428300923065 0.7551814708507241 1.3086488260525821
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
40.78614298808993 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
3.1384553319869486 , |Acc Euclidean Generation|
17 , Generation
137 , |Individual Number|
4 , |Number of points|
-0.15563206833758514 -0.8532507584050797 -1.1098620433268598 -0.13781503988175473
-0.37088323385257266 -0.3279319555293957 -0.389389847969438 0.25134344484712173
1.751008981632236 1.4178428300923065 0.7551814708507241 1.3086488260525821
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
81.57228597617987 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
3.1384553319869486 , |Acc Euclidean Generation|
17 , Generation
137 , |Individual Number|
4 , |Number of points|
-0.19171393171424259 -0.8251825090055224 -1.2002658785126425 -0.13781503988175473
-0.10789216960876347 -0.41658754367954764 -0.1614193051438398 0.25134344484712173
1.7072937455068997 1.6205556258854021 0.8075770408366209 1.3086488260525821
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
122.35842896426985 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
3.1384553319869486 , |Acc Euclidean Generation|
17 , Generation
137 , |Individual Number|
4 , |Number of points|
-0.19171393171424259 -0.8251825090055224 -1.2002658785126425 -0.13781503988175473
-0.10789216960876347 -0.41658754367954764 -0.1614193051438398 0.25134344484712173
1.7072937455068997 1.6205556258854021 0.8075770408366209 1.3086488260525821
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
163.14457195235968 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
21 , |Parent of Generation|
3.1384553319869486 , |Acc Euclidean Generation|
17 , Generation
137 , |Individual Number|
4 , |Number of points|
-0.19171393171424259 -0.8251825090055224 -1.2002658785126425 -0.13781503988175473
-0.10789216960876347 -0.41658754367954764 -0.1614193051438398 0.25134344484712173
1.7072937455068997 1.6205556258854021 0.8075770408366209 1.3086488260525821
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
203.93071494044958 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
22 , |Parent of Generation|
3.1384553319869486 , |Acc Euclidean Generation|
17 , Generation
137 , |Individual Number|
4 , |Number of points|
-0.233598409185876 -0.8131807343669549 -1.1434850778793435 -0.13781503988175473
0.018553400418529292 -0.5707685056677273 -0.13983992086697086 0.25134344484712173
1.7542355556309668 1.7431407070397555 0.7837163168979978 1.3086488260525821
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
244.71685792853947 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
23 , |Parent of Generation|
3.1384553319869486 , |Acc Euclidean Generation|
17 , Generation
137 , |Individual Number|
4 , |Number of points|
-0.233598409185876 -0.8131807343669549 -1.1434850778793435 -0.13781503988175473
