54, Generation,,,,,,
905, |Individual Number|,,,,,,
5, |Number of points|,,,,,,
0.447055235711659,0.577098954624984,0.165953122161051,0.091499097581579,0.091499097581579,0.01244951922851,0.01244951922851, 0.012449519228509637]|
0.491554334544468,0.090457064358941,1.60566365267157,0.091499097581579,0.091499097581579,0.01244951922851,0.01244951922851, 0.012449519228509637]|
0.454868973827379,-0.120386736192402,1.4505255891697,0.091499097581579,0.091499097581579,0.01244951922851,0.01244951922851, 0.012449519228509637]|
-0.470954453524378,0.231135810991905,0.714318551092809,0.091499097581579,0.091499097581579,0.01244951922851,0.01244951922851, 0.012449519228509637]|
0.125366209288236,-0.662340648442348,0.38023093025215,0.091499097581579,0.091499097581579,0.01244951922851,0.01244951922851, 0.012449519228509637]|
2039.70546154999, Euclidean,,,,,,
True , |Sim Sucess|,,,,,,
True , |Real Sucess|,,,,,,
True , |Sim Sucess|,,,,,,
True , |Real Sucess|,,,,,,
55, |Parent of Generation|,,,,,,
3.44249575159997, |Acc Euclidean Generation|,,,,,,
54, Generation,,,,,,
905, |Individual Number|,,,,,,
5, |Number of points|,,,,,,
0.447055235711659,0.577098954624984,0.165953122161051, |[0.091499097581579,0.091499097581579,0.01244951922851,0.01244951922851, 0.012449519228509637]|
0.411665845164063,0.140070254787806,1.7312911340218, |[0.091499097581579,0.091499097581579,0.01244951922851,0.01244951922851, 0.012449519228509637]|
0.522702862905619,-0.142398176835567,1.50576712956017, |[0.091499097581579,0.091499097581579,0.01244951922851,0.01244951922851, 0.012449519228509637]|
-0.268822552339463,0.224577302490721,1.10696461805649, |[0.091499097581579,0.091499097581579,0.01244951922851,0.01244951922851, 0.012449519228509637]|
0.125366209288236,-0.662340648442348,0.38023093025215, |[0.091499097581579,0.091499097581579,0.01244951922851,0.01244951922851, 0.012449519228509637]|
4079.41092309997, Euclidean,,,,,,
True , |Sim Sucess|,,,,,,
True , |Real Sucess|,,,,,,
True , |Sim Sucess|,,,,,,
True , |Real Sucess|,,,,,,
56, |Parent of Generation|,,,,,,
6.75119626592318, |Acc Euclidean Generation|,,,,,,
54, Generation,,,,,,
905, |Individual Number|,,,,,,
5, |Number of points|,,,,,,
0.447055235711659,0.577098954624984,0.165953122161051, |[0.091499097581579,0.091499097581579,0.01244951922851,0.01244951922851, 0.012449519228509637]|
0.411665845164063,0.140070254787806,1.7312911340218, |[0.091499097581579,0.091499097581579,0.01244951922851,0.01244951922851, 0.012449519228509637]|
0.522702862905619,-0.142398176835567,1.50576712956017, |[0.091499097581579,0.091499097581579,0.01244951922851,0.01244951922851, 0.012449519228509637]|
-0.268822552339463,0.224577302490721,1.10696461805649, |[0.091499097581579,0.091499097581579,0.01244951922851,0.01244951922851, 0.012449519228509637]|
0.125366209288236,-0.662340648442348,0.38023093025215, |[0.091499097581579,0.091499097581579,0.01244951922851,0.01244951922851, 0.012449519228509637]|
54 , Generation
905 , |Individual Number|
5 , |Number of points|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.491554334544468 , 0.090457064358941 , 1.60566365267157 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.454868973827379 , -0.120386736192402 , 1.4505255891697 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
54 , Generation
905 , |Individual Number|
5 , |Number of points|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.491554334544468 , 0.090457064358941 , 1.60566365267157 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.454868973827379 , -0.120386736192402 , 1.4505255891697 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
6.884991503199941 , |Acc Euclidean Generation|
54 , Generation
905 , |Individual Number|
5 , |Number of points|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.5693386957351022 , 0.06173520232112109 , 1.6927246151692161 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.454868973827379 , -0.120386736192402 , 1.4505255891697 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
10.39555342132264 , |Acc Euclidean Generation|
54 , Generation
905 , |Individual Number|
5 , |Number of points|
0.5021548911951198 , 0.590422857642443 , 0.14766727345697536 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.6311516690078227 , 0.009463274288861095 , 1.6436549145537285 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.454868973827379 , -0.120386736192402 , 1.4505255891697 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.42483742784714856 , -0.6936102534627139 , 0.21269077757936766 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
14.129120795432891 , |Acc Euclidean Generation|
54 , Generation
905 , |Individual Number|
5 , |Number of points|
0.5021548911951198 , 0.590422857642443 , 0.14766727345697536 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.6311516690078227 , 0.009463274288861095 , 1.6436549145537285 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.454868973827379 , -0.120386736192402 , 1.4505255891697 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
-0.470954453524378 , 0.231135810991905 , 0.714318551092809 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.42483742784714856 , -0.6936102534627139 , 0.21269077757936766 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
17.862688169543144 , |Acc Euclidean Generation|
54 , Generation
905 , |Individual Number|
5 , |Number of points|
0.5408252616420754 , 0.605088991466703 , 0.38303461111268255 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.5161450938370363 , 0.19694479963363462 , 1.4694486792866557 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.35252893722844336 , -0.09824512181219788 , 1.3487180336668037 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
-0.5964965577371895 , 0.41231076538804795 , 0.8190982301767893 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.42483742784714856 , -0.6936102534627139 , 0.21269077757936766 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
21.743522275762498 , |Acc Euclidean Generation|
54 , Generation
905 , |Individual Number|
5 , |Number of points|
0.5312140757968821 , 0.6487187551904474 , 0.3791511707729839 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.57164160868318 , 0.24839790680076604 , 1.4683398879157188 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.35252893722844336 , -0.09824512181219788 , 1.3487180336668037 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
-0.5964965577371895 , 0.41231076538804795 , 0.8190982301767893 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.5086822426622462 , -0.3457795198201505 , 0.260321485272737 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
25.39327892045432 , |Acc Euclidean Generation|
54 , Generation
905 , |Individual Number|
5 , |Number of points|
0.5312140757968821 , 0.6487187551904474 , 0.3791511707729839 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.57164160868318 , 0.24839790680076604 , 1.4683398879157188 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.35252893722844336 , -0.09824512181219788 , 1.3487180336668037 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
-0.5964965577371895 , 0.41231076538804795 , 0.8190982301767893 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.5086822426622462 , -0.3457795198201505 , 0.260321485272737 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
