13 , Generation
426 , |Individual Number|
2 , |Number of points|
0.20883113856384508 , -0.15011159409285998 , 1.8380009219330848 , 0.10873543421441167
0.3305243271152989 , 0.7768038055750581 , 0.6991234250175523 , 0.26972480525304127
103.02051384203592 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
1.4449992300503864 , |Acc Euclidean Generation|
13 , Generation
426 , |Individual Number|
2 , |Number of points|
0.20883113856384508 , -0.15011159409285998 , 1.8380009219330848 , 0.10873543421441167
0.3305243271152989 , 0.7768038055750581 , 0.6991234250175523 , 0.26972480525304127
206.04102768407185 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
2.889998460100773 , |Acc Euclidean Generation|
13 , Generation
426 , |Individual Number|
2 , |Number of points|
0.20883113856384508 , -0.15011159409285998 , 1.8380009219330848 , 0.10873543421441167
0.3305243271152989 , 0.7768038055750581 , 0.6991234250175523 , 0.26972480525304127
309.06154152610776 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
4.334997690151159 , |Acc Euclidean Generation|
13 , Generation
426 , |Individual Number|
2 , |Number of points|
0.21213040184649146 , -0.16426446612008122 , 1.5472506050901216 , 0.10873543421441167
0.3305243271152989 , 0.7768038055750581 , 0.6991234250175523 , 0.26972480525304127
412.08205536814376 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
5.796796299582503 , |Acc Euclidean Generation|
13 , Generation
426 , |Individual Number|
2 , |Number of points|
0.21213040184649146 , -0.16426446612008122 , 1.5472506050901216 , 0.10873543421441167
0.3305243271152989 , 0.7768038055750581 , 0.6991234250175523 , 0.26972480525304127
515.1025692101798 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
7.258594909013848 , |Acc Euclidean Generation|
13 , Generation
426 , |Individual Number|
2 , |Number of points|
0.1366902266941477 , -0.01145114943669398 , 1.564732548780402 , 0.10873543421441167
0.3583017551645608 , 0.8484432834087697 , 0.6285319084451378 , 0.26972480525304127
618.1230830522152 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
8.648475972020012 , |Acc Euclidean Generation|
13 , Generation
426 , |Individual Number|
2 , |Number of points|
0.11386103708203418 , -0.17725031461527027 , 1.4255972689455934 , 0.10873543421441167
0.44802710585372646 , 0.8392178956031381 , 0.7051098009841076 , 0.26972480525304127
721.1435968942505 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
10.19237592765955 , |Acc Euclidean Generation|
13 , Generation
426 , |Individual Number|
2 , |Number of points|
0.11386103708203418 , -0.17725031461527027 , 1.4255972689455934 , 0.10873543421441167
0.44802710585372646 , 0.8392178956031381 , 0.7051098009841076 , 0.26972480525304127
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
2.8899984601007764 , |Acc Euclidean Generation|
13 , Generation
426 , |Individual Number|
2 , |Number of points|
0.20883113856384508 , -0.15011159409285998 , 1.8380009219330848 , 0.10873543421441167
0.3305243271152989 , 0.7768038055750581 , 0.6991234250175523 , 0.26972480525304127
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
4.334997690151162 , |Acc Euclidean Generation|
13 , Generation
426 , |Individual Number|
2 , |Number of points|
0.20883113856384508 , -0.15011159409285998 , 1.8380009219330848 , 0.10873543421441167
0.3305243271152989 , 0.7768038055750581 , 0.6991234250175523 , 0.26972480525304127
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
5.779996920201549 , |Acc Euclidean Generation|
13 , Generation
426 , |Individual Number|
2 , |Number of points|
0.20883113856384508 , -0.15011159409285998 , 1.8380009219330848 , 0.10873543421441167
0.3305243271152989 , 0.7768038055750581 , 0.6991234250175523 , 0.26972480525304127
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
7.224996150251936 , |Acc Euclidean Generation|
13 , Generation
426 , |Individual Number|
2 , |Number of points|
0.187528482835131 , -0.246609071339282 , 1.9446668730571453 , 0.10873543421441167
0.30302900397664273 , 0.9049582892093644 , 0.6879498162694682 , 0.26972480525304127
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
2.8899984601007764 , |Acc Euclidean Generation|
13 , Generation
426 , |Individual Number|
2 , |Number of points|
0.20883113856384508 , -0.15011159409285998 , 1.8380009219330848 , |[0.10873543421441167, 0.26972480525304127]|
0.28527049800952564 , 0.6065832362613742 , 0.6164865646092508 , |[0.10873543421441167, 0.26972480525304127]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
4.091813501206711 , |Acc Euclidean Generation|
13 , Generation
426 , |Individual Number|
2 , |Number of points|
0.20883113856384508 , -0.15011159409285998 , 1.8380009219330848 , |[0.10873543421441167, 0.26972480525304127]|
0.28527049800952564 , 0.6065832362613742 , 0.6164865646092508 , |[0.10873543421441167, 0.26972480525304127]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
5.2936285423126455 , |Acc Euclidean Generation|
13 , Generation
426 , |Individual Number|
2 , |Number of points|
0.20883113856384508 , -0.15011159409285998 , 1.8380009219330848 , |[0.10873543421441167, 0.26972480525304127]|
0.28527049800952564 , 0.6065832362613742 , 0.6164865646092508 , |[0.10873543421441167, 0.26972480525304127]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
6.49544358341858 , |Acc Euclidean Generation|
13 , Generation
426 , |Individual Number|
2 , |Number of points|
0.20883113856384508 , -0.15011159409285998 , 1.8380009219330848 , |[0.10873543421441167, 0.26972480525304127]|
0.28527049800952564 , 0.6065832362613742 , 0.6164865646092508 , |[0.10873543421441167, 0.26972480525304127]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
7.6972586245245145 , |Acc Euclidean Generation|
13 , Generation
426 , |Individual Number|
2 , |Number of points|
0.20883113856384508 , -0.15011159409285998 , 1.8380009219330848 , |[0.10873543421441167, 0.26972480525304127]|
0.28527049800952564 , 0.6065832362613742 , 0.6164865646092508 , |[0.10873543421441167, 0.26972480525304127]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
8.89907366563045 , |Acc Euclidean Generation|
13 , Generation
426 , |Individual Number|
2 , |Number of points|
0.20883113856384508 , -0.15011159409285998 , 1.8380009219330848 , |[0.10873543421441167, 0.26972480525304127]|
0.28527049800952564 , 0.6065832362613742 , 0.6164865646092508 , |[0.10873543421441167, 0.26972480525304127]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
10.100888706736384 , |Acc Euclidean Generation|
13 , Generation
426 , |Individual Number|
2 , |Number of points|
0.1528157588804989 , -0.10746791952072021 , 1.941142415687705 , |[0.10873543421441167, 0.26972480525304127]|
0.2664828925734516 , 0.7993515953230264 , 0.710698716223476 , |[0.10873543421441167, 0.26972480525304127]|
13 , Generation
426 , |Individual Number|
2 , |Number of points|
0.20883113856384508 , -0.15011159409285998 , 1.8380009219330848 , |[0.10873543421441167, 0.26972480525304127]|
0.3305243271152989 , 0.7768038055750581 , 0.6991234250175523 , |[0.10873543421441167, 0.26972480525304127]|
13 , Generation
426 , |Individual Number|
2 , |Number of points|
0.20883113856384508 , -0.15011159409285998 , 1.8380009219330848 , |[0.10873543421441167, 0.26972480525304127]|
0.3305243271152989 , 0.7768038055750581 , 0.6991234250175523 , |[0.10873543421441167, 0.26972480525304127]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
2.8899984601007764 , |Acc Euclidean Generation|
13 , Generation
426 , |Individual Number|
2 , |Number of points|
0.20883113856384508 , -0.15011159409285998 , 1.8380009219330848 , |[0.10873543421441167, 0.26972480525304127]|
0.3305243271152989 , 0.7768038055750581 , 0.6991234250175523 , |[0.10873543421441167, 0.26972480525304127]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
4.334997690151162 , |Acc Euclidean Generation|
13 , Generation
426 , |Individual Number|
2 , |Number of points|
0.20883113856384508 , -0.15011159409285998 , 1.8380009219330848 , |[0.10873543421441167, 0.26972480525304127]|
0.3305243271152989 , 0.7768038055750581 , 0.6991234250175523 , |[0.10873543421441167, 0.26972480525304127]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
5.779996920201549 , |Acc Euclidean Generation|
13 , Generation
426 , |Individual Number|
2 , |Number of points|
0.12320816636546292 , -0.20923069794809787 , 1.7801598032028543 , |[0.10873543421441167, 0.26972480525304127]|
0.3465140550205736 , 0.970508217707916 , 0.7626193247993331 , |[0.10873543421441167, 0.26972480525304127]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
7.516092384421677 , |Acc Euclidean Generation|
13 , Generation
426 , |Individual Number|
2 , |Number of points|
0.12320816636546292 , -0.20923069794809787 , 1.7801598032028543 , |[0.10873543421441167, 0.26972480525304127]|
0.3465140550205736 , 0.970508217707916 , 0.7626193247993331 , |[0.10873543421441167, 0.26972480525304127]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
9.252187848641805 , |Acc Euclidean Generation|
13 , Generation
426 , |Individual Number|
2 , |Number of points|
0.12320816636546292 , -0.20923069794809787 , 1.7801598032028543 , |[0.10873543421441167, 0.26972480525304127]|
