52, Generation,,,
869, |Individual Number|,,,
2, |Number of points|,,,
-0.178327381561139,-0.272403648958704,0.310891120183365,0.112012989361471, 0.2933925808196941]|
-0.244120532396424,0.068685563240803,1.36989597651296,0.112012989361471, 0.2933925808196941]|
153.296216491326, Euclidean,,,
True , |Sim Sucess|,,,
True , |Real Sucess|,,,
True , |Sim Sucess|,,,
True , |Real Sucess|,,,
53, |Parent of Generation|,,,
0.687245385695391, |Acc Euclidean Generation|,,,
52, Generation,,,
869, |Individual Number|,,,
2, |Number of points|,,,
-0.178327381561139,-0.272403648958704,0.310891120183365, |[0.11201298936147103, 0.2933925808196941]|
-0.244120532396424,0.068685563240803,1.36989597651296, |[0.11201298936147103, 0.2933925808196941]|
306.592432982653, Euclidean,,,
True , |Sim Sucess|,,,
True , |Real Sucess|,,,
True , |Sim Sucess|,,,
True , |Real Sucess|,,,
54, |Parent of Generation|,,,
1.37449077139078, |Acc Euclidean Generation|,,,
52, Generation,,,
869, |Individual Number|,,,
2, |Number of points|,,,
-0.178327381561139,-0.272403648958704,0.310891120183365, |[0.11201298936147103, 0.2933925808196941]|
-0.244120532396424,0.068685563240803,1.36989597651296, |[0.11201298936147103, 0.2933925808196941]|
459.888649473979, Euclidean,,,
True , |Sim Sucess|,,,
True , |Real Sucess|,,,
True , |Sim Sucess|,,,
True , |Real Sucess|,,,
55, |Parent of Generation|,,,
2.06173615708617, |Acc Euclidean Generation|,,,
52, Generation,,,
869, |Individual Number|,,,
2, |Number of points|,,,
-0.178327381561139,-0.272403648958704,0.310891120183365, |[0.11201298936147103, 0.2933925808196941]|
-0.244120532396424,0.068685563240803,1.36989597651296, |[0.11201298936147103, 0.2933925808196941]|
613.184865965305, Euclidean,,,
True , |Sim Sucess|,,,
True , |Real Sucess|,,,
True , |Sim Sucess|,,,
True , |Real Sucess|,,,
56, |Parent of Generation|,,,
2.74898154278156, |Acc Euclidean Generation|,,,
52, Generation,,,
869, |Individual Number|,,,
2, |Number of points|,,,
-0.178327381561139,-0.272403648958704,0.310891120183365, |[0.11201298936147103, 0.2933925808196941]|
-0.361382308275833,-0.237557322076909,1.23160598798941, |[0.11201298936147103, 0.2933925808196941]|
52 , Generation
869 , |Individual Number|
2 , |Number of points|
-0.178327381561139 , -0.272403648958704 , 0.310891120183365 , |[0.112012989361471, 0.112012989361471]|
-0.244120532396424 , 0.068685563240803 , 1.36989597651296 , |[0.112012989361471, 0.112012989361471]|
52 , Generation
869 , |Individual Number|
2 , |Number of points|
-0.178327381561139 , -0.272403648958704 , 0.310891120183365 , |[0.112012989361471, 0.112012989361471]|
-0.244120532396424 , 0.068685563240803 , 1.36989597651296 , |[0.112012989361471, 0.112012989361471]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
1.3744907713907821 , |Acc Euclidean Generation|
52 , Generation
869 , |Individual Number|
2 , |Number of points|
-0.3204372181555113 , -0.24088181242783435 , 0.28923367643504055 , |[0.112012989361471, 0.112012989361471]|
-0.3516066235734213 , 0.02701301960213187 , 1.38979714314443 , |[0.112012989361471, 0.112012989361471]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
2.1958504128611227 , |Acc Euclidean Generation|
52 , Generation
869 , |Individual Number|
2 , |Number of points|
-0.3204372181555113 , -0.24088181242783435 , 0.28923367643504055 , |[0.112012989361471, 0.112012989361471]|
-0.3516066235734213 , 0.02701301960213187 , 1.38979714314443 , |[0.112012989361471, 0.112012989361471]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
3.0172100543314633 , |Acc Euclidean Generation|
52 , Generation
869 , |Individual Number|
2 , |Number of points|
-0.3204372181555113 , -0.24088181242783435 , 0.28923367643504055 , |[0.112012989361471, 0.112012989361471]|
-0.4078059817039957 , 0.12302551749005282 , 1.5017360794094532 , |[0.112012989361471, 0.112012989361471]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
3.9282630518864363 , |Acc Euclidean Generation|
52 , Generation
869 , |Individual Number|
2 , |Number of points|
-0.3204372181555113 , -0.24088181242783435 , 0.28923367643504055 , |[0.112012989361471, 0.112012989361471]|
-0.4078059817039957 , 0.12302551749005282 , 1.5017360794094532 , |[0.112012989361471, 0.112012989361471]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
4.839316049441409 , |Acc Euclidean Generation|
52 , Generation
869 , |Individual Number|
2 , |Number of points|
-0.2197563844864135 , -0.4159641564617062 , 0.19073833811935118 , |[0.112012989361471, 0.112012989361471]|
-0.4078059817039957 , 0.12302551749005282 , 1.5017360794094532 , |[0.112012989361471, 0.112012989361471]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
5.910654409388815 , |Acc Euclidean Generation|
52 , Generation
869 , |Individual Number|
2 , |Number of points|
-0.2197563844864135 , -0.4159641564617062 , 0.19073833811935118 , |[0.112012989361471, 0.112012989361471]|
-0.5971071607437548 , -0.061090298062816184 , 1.6147069194168735 , |[0.112012989361471, 0.112012989361471]|
