10 , Generation
165 , |Individual Number|
3 , |Number of points|
0.8873816371795128 , 0.4428566678973672 , 0.5968067331933111 , 0.2197838851416774
0.15546790460881066 , -0.5892322068144091 , 1.3401546892074476 , 0.2197838851416774
0.36897408575331064 , -0.8032667834177275 , -0.7229401050759547 , 0.2197838851416774
False , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
3.128225021656143 , |Acc Euclidean Generation|
10 , Generation
165 , |Individual Number|
3 , |Number of points|
0.8873816371795128 , 0.4428566678973672 , 0.5968067331933111 , 0.2197838851416774
0.15546790460881066 , -0.5892322068144091 , 1.3401546892074476 , 0.2197838851416774
0.36897408575331064 , -0.8032667834177275 , -0.7229401050759547 , 0.2197838851416774
False , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
6.256450043312286 , |Acc Euclidean Generation|
10 , Generation
165 , |Individual Number|
3 , |Number of points|
0.8873816371795128 , 0.4428566678973672 , 0.5968067331933111 , 0.2197838851416774
0.15546790460881066 , -0.5892322068144091 , 1.3401546892074476 , 0.2197838851416774
0.36897408575331064 , -0.8032667834177275 , -0.7229401050759547 , 0.2197838851416774
False , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
9.38467506496843 , |Acc Euclidean Generation|
10 , Generation
165 , |Individual Number|
3 , |Number of points|
0.8873816371795128 , 0.4428566678973672 , 0.5968067331933111 , 0.2197838851416774
0.05395457913173057 , -0.5766311804452536 , 1.3665562401372857 , 0.2197838851416774
0.25253829475148604 , -0.5859032208329543 , -0.5953451965685768 , 0.2197838851416774
False , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
12.15429522370486 , |Acc Euclidean Generation|
10 , Generation
165 , |Individual Number|
3 , |Number of points|
0.8841713472078365 , 0.26947219847605464 , 0.7592564581844539 , 0.2197838851416774
0.05395457913173057 , -0.5766311804452536 , 1.3665562401372857 , 0.2197838851416774
0.2164293003343769 , -0.371168528058613 , -0.5475055109726461 , 0.2197838851416774
False , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
14.502140455585623 , |Acc Euclidean Generation|
10 , Generation
165 , |Individual Number|
3 , |Number of points|
0.8841713472078365 , 0.26947219847605464 , 0.7592564581844539 , 0.2197838851416774
0.05395457913173057 , -0.5766311804452536 , 1.3665562401372857 , 0.2197838851416774
0.2164293003343769 , -0.371168528058613 , -0.5475055109726461 , 0.2197838851416774
False , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
16.849985687466386 , |Acc Euclidean Generation|
10 , Generation
165 , |Individual Number|
3 , |Number of points|
0.9599224147966043 , 0.31758639834395025 , 0.7045296064098402 , 0.2197838851416774
0.05395457913173057 , -0.5766311804452536 , 1.3665562401372857 , 0.2197838851416774
0.13253308786971796 , -0.3409113819611986 , -0.8176415724438988 , 0.2197838851416774
False , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
19.22705313209106 , |Acc Euclidean Generation|
10 , Generation
165 , |Individual Number|
3 , |Number of points|
1.0994048102847858 , 0.22544329428491489 , 0.7090307167083935 , 0.2197838851416774
0.05395457913173057 , -0.5766311804452536 , 1.3665562401372857 , 0.2197838851416774
0.005548951811355039 , -0.35877926854358266 , -0.6483330523052344 , 0.2197838851416774
False , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
21.696437529236437 , |Acc Euclidean Generation|
10 , Generation
165 , |Individual Number|
3 , |Number of points|
1.0167021105283784 , 0.055784167529721124 , 0.813743771681871 , 0.2197838851416774
0.11228631245565884 , -0.6284111873390339 , 1.4286311453248313 , 0.2197838851416774
-0.09918894703023631 , -0.38280820594375975 , -0.5296303195833603 , 0.2197838851416774
False , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
24.162353035923783 , |Acc Euclidean Generation|
10 , Generation
165 , |Individual Number|
3 , |Number of points|
1.0167021105283784 , 0.055784167529721124 , 0.813743771681871 , 0.2197838851416774
0.11228631245565884 , -0.6284111873390339 , 1.4286311453248313 , 0.2197838851416774
-0.09918894703023631 , -0.38280820594375975 , -0.5296303195833603 , 0.2197838851416774
False , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
26.628268542611128 , |Acc Euclidean Generation|
10 , Generation
165 , |Individual Number|
3 , |Number of points|
1.0167021105283784 , 0.055784167529721124 , 0.813743771681871 , 0.2197838851416774
0.11228631245565884 , -0.6284111873390339 , 1.4286311453248313 , 0.2197838851416774
-0.09918894703023631 , -0.38280820594375975 , -0.5296303195833603 , 0.2197838851416774
