11 , Generation
398 , |Individual Number|
4 , |Number of points|
-0.3319076569525151 , 0.3895954779628016 , 1.0581927333277699 , 0.3116235847355054
-0.13464674796784742 , -0.26961646156333424 , 1.3332292303923263 , 0.3116235847355054
-0.20309369553467915 , 0.6816964698697277 , 1.219253489735237 , 0.3116235847355054
0.47531808605160564 , -0.11086977683991833 , 1.6574747635568408 , 0.3116235847355054
209.71752601324442 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
2.533326570730053 , |Acc Euclidean Generation|
11 , Generation
398 , |Individual Number|
4 , |Number of points|
-0.22120748256247297 , 0.6902514631895973 , 0.7981882784119517 , 0.3116235847355054
-0.13464674796784742 , -0.26961646156333424 , 1.3332292303923263 , 0.3116235847355054
-0.20309369553467915 , 0.6816964698697277 , 1.219253489735237 , 0.3116235847355054
0.484658689902792 , -0.09912609514346378 , 1.7023236412604654 , 0.3116235847355054
419.4350520264893 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
5.428360478736953 , |Acc Euclidean Generation|
11 , Generation
398 , |Individual Number|
4 , |Number of points|
-0.22120748256247297 , 0.6902514631895973 , 0.7981882784119517 , 0.3116235847355054
-0.1007213503463508 , -0.18500482176541388 , 1.363759432060792 , 0.3116235847355054
-0.05133694799756869 , 0.5086724586425945 , 1.2810275231137225 , 0.3116235847355054
0.484658689902792 , -0.09912609514346378 , 1.7023236412604654 , 0.3116235847355054
629.1525780397337 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
7.935353996769675 , |Acc Euclidean Generation|
11 , Generation
398 , |Individual Number|
4 , |Number of points|
-0.22120748256247297 , 0.6902514631895973 , 0.7981882784119517 , 0.3116235847355054
-0.1007213503463508 , -0.18500482176541388 , 1.363759432060792 , 0.3116235847355054
-0.05133694799756869 , 0.5086724586425945 , 1.2810275231137225 , 0.3116235847355054
0.5894873994202569 , -0.15698167109792488 , 1.7909776661423433 , 0.3116235847355054
838.8701040529777 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
10.567728234379393 , |Acc Euclidean Generation|
11 , Generation
398 , |Individual Number|
4 , |Number of points|
-0.03154971372543218 , 0.5670998756781691 , 0.8103814077802882 , 0.3116235847355054
-0.1007213503463508 , -0.18500482176541388 , 1.363759432060792 , 0.3116235847355054
-0.04610506059263121 , 0.6070086510643474 , 1.2710367169599772 , 0.3116235847355054
0.399531593111375 , -0.12666554410137723 , 1.7643665546016134 , 0.3116235847355054
1048.5876300662214 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
12.948231321904878 , |Acc Euclidean Generation|
11 , Generation
398 , |Individual Number|
4 , |Number of points|
-0.03154971372543218 , 0.5670998756781691 , 0.8103814077802882 , 0.3116235847355054
-0.1007213503463508 , -0.18500482176541388 , 1.363759432060792 , 0.3116235847355054
-0.04610506059263121 , 0.6070086510643474 , 1.2710367169599772 , 0.3116235847355054
0.399531593111375 , -0.12666554410137723 , 1.7643665546016134 , 0.3116235847355054
1258.3051560794665 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
15.328734409430362 , |Acc Euclidean Generation|
11 , Generation
398 , |Individual Number|
4 , |Number of points|
-0.03154971372543218 , 0.5670998756781691 , 0.8103814077802882 , 0.3116235847355054
-0.1007213503463508 , -0.18500482176541388 , 1.363759432060792 , 0.3116235847355054
-0.04610506059263121 , 0.6070086510643474 , 1.2710367169599772 , 0.3116235847355054
0.399531593111375 , -0.12666554410137723 , 1.7643665546016134 , 0.3116235847355054
1468.0226820927116 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
17.709237496955847 , |Acc Euclidean Generation|
11 , Generation
398 , |Individual Number|
4 , |Number of points|
-0.03154971372543218 , 0.5670998756781691 , 0.8103814077802882 , 0.3116235847355054
-0.2340557356327858 , -0.3042314942879458 , 1.1875594692597415 , 0.3116235847355054
-0.04610506059263121 , 0.6070086510643474 , 1.2710367169599772 , 0.3116235847355054
0.399531593111375 , -0.12666554410137723 , 1.7643665546016134 , 0.3116235847355054
1677.7402081059568 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
20.299178074203393 , |Acc Euclidean Generation|
11 , Generation
398 , |Individual Number|
4 , |Number of points|
-0.03154971372543218 , 0.5670998756781691 , 0.8103814077802882 , 0.3116235847355054
-0.2340557356327858 , -0.3042314942879458 , 1.1875594692597415 , 0.3116235847355054
-0.04610506059263121 , 0.6070086510643474 , 1.2710367169599772 , 0.3116235847355054
0.399531593111375 , -0.12666554410137723 , 1.7643665546016134 , 0.3116235847355054
1887.4577341192019 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
22.88911865145094 , |Acc Euclidean Generation|
11 , Generation
398 , |Individual Number|
4 , |Number of points|
0.10777645156605056 , 0.5536915101918487 , 0.6441495463109572 , 0.3116235847355054
-0.28271554155053646 , -0.366201782742323 , 1.1078299839402252 , 0.3116235847355054
-0.04610506059263121 , 0.6070086510643474 , 1.2710367169599772 , 0.3116235847355054
0.399531593111375 , -0.12666554410137723 , 1.7643665546016134 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
5.066653141460104 , |Acc Euclidean Generation|
11 , Generation
398 , |Individual Number|
4 , |Number of points|
-0.3319076569525151 , 0.3895954779628016 , 1.0581927333277699 , 0.3116235847355054
-0.13464674796784742 , -0.26961646156333424 , 1.3332292303923263 , 0.3116235847355054
-0.20309369553467915 , 0.6816964698697277 , 1.219253489735237 , 0.3116235847355054
0.47531808605160564 , -0.11086977683991833 , 1.6574747635568408 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
7.599979712190157 , |Acc Euclidean Generation|
11 , Generation
398 , |Individual Number|
4 , |Number of points|
-0.3096238291796529 , 0.35876155992899333 , 0.9303853961960424 , 0.3116235847355054
-0.13464674796784742 , -0.26961646156333424 , 1.3332292303923263 , 0.3116235847355054
-0.20309369553467915 , 0.6816964698697277 , 1.219253489735237 , 0.3116235847355054
0.47531808605160564 , -0.11086977683991833 , 1.6574747635568408 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
10.08446548167297 , |Acc Euclidean Generation|
11 , Generation
398 , |Individual Number|
4 , |Number of points|
-0.2414778141410329 , 0.2757044052877038 , 0.6371372186599447 , 0.3116235847355054
-0.36687582900814475 , -0.25641232266937897 , 1.1989205143696764 , 0.3116235847355054
-0.31747307610116593 , 0.7497590504371479 , 1.3308698583453342 , 0.3116235847355054
0.47531808605160564 , -0.11086977683991833 , 1.6574747635568408 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
12.666270910543181 , |Acc Euclidean Generation|
11 , Generation
398 , |Individual Number|
4 , |Number of points|
-0.3399378992064598 , 0.355833517907838 , 0.40506756179411263 , 0.3116235847355054
-0.2686230381445325 , -0.07028413744447604 , 1.1852868227371969 , 0.3116235847355054
-0.17144160808882794 , 0.8413032817784064 , 1.5779258110019452 , 0.3116235847355054
0.47531808605160564 , -0.11086977683991833 , 1.6574747635568408 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
5.066653141460104 , |Acc Euclidean Generation|
11 , Generation
398 , |Individual Number|
4 , |Number of points|
-0.3319076569525151 , 0.3895954779628016 , 1.0581927333277699 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.05216506357655237 , -0.29710213853324074 , 1.2687622420555043 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.2767573546642264 , 0.5573263735328364 , 1.4245570485850552 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.47531808605160564 , -0.11086977683991833 , 1.6574747635568408 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
7.469132319082671 , |Acc Euclidean Generation|
11 , Generation
398 , |Individual Number|
4 , |Number of points|
-0.3319076569525151 , 0.3895954779628016 , 1.0581927333277699 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.05216506357655237 , -0.29710213853324074 , 1.2687622420555043 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.3129914042120773 , 0.5300563617111642 , 1.6029946318808614 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.47531808605160564 , -0.11086977683991833 , 1.6574747635568408 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
9.848587179157589 , |Acc Euclidean Generation|
11 , Generation
398 , |Individual Number|
4 , |Number of points|
-0.3319076569525151 , 0.3895954779628016 , 1.0581927333277699 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.05216506357655237 , -0.29710213853324074 , 1.2687622420555043 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.2741278534076771 , 0.4870613973689365 , 1.5465774692480854 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.47531808605160564 , -0.11086977683991833 , 1.6574747635568408 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
12.15706274952738 , |Acc Euclidean Generation|
11 , Generation
398 , |Individual Number|
4 , |Number of points|
-0.3319076569525151 , 0.3895954779628016 , 1.0581927333277699 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.2282076932826119 , -0.37122356581057675 , 1.3722531267451483 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.2741278534076771 , 0.4870613973689365 , 1.5465774692480854 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.47531808605160564 , -0.11086977683991833 , 1.6574747635568408 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
14.614591019725857 , |Acc Euclidean Generation|
11 , Generation
398 , |Individual Number|
4 , |Number of points|
-0.3319076569525151 , 0.3895954779628016 , 1.0581927333277699 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.2282076932826119 , -0.37122356581057675 , 1.3722531267451483 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.2741278534076771 , 0.4870613973689365 , 1.5465774692480854 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.47531808605160564 , -0.11086977683991833 , 1.6574747635568408 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
17.072119289924338 , |Acc Euclidean Generation|
11 , Generation
398 , |Individual Number|
4 , |Number of points|
-0.3319076569525151 , 0.3895954779628016 , 1.0581927333277699 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.2282076932826119 , -0.37122356581057675 , 1.3722531267451483 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.2741278534076771 , 0.4870613973689365 , 1.5465774692480854 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.47531808605160564 , -0.11086977683991833 , 1.6574747635568408 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
19.52964756012281 , |Acc Euclidean Generation|
11 , Generation
398 , |Individual Number|
4 , |Number of points|
-0.3319076569525151 , 0.3895954779628016 , 1.0581927333277699 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.2282076932826119 , -0.37122356581057675 , 1.3722531267451483 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.2741278534076771 , 0.4870613973689365 , 1.5465774692480854 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.47531808605160564 , -0.11086977683991833 , 1.6574747635568408 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
11 , Generation
398 , |Individual Number|
4 , |Number of points|
-0.3319076569525151 , 0.3895954779628016 , 1.0581927333277699 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.13464674796784742 , -0.26961646156333424 , 1.3332292303923263 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.20309369553467915 , 0.6816964698697277 , 1.219253489735237 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.47531808605160564 , -0.11086977683991833 , 1.6574747635568408 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
11 , Generation
398 , |Individual Number|
4 , |Number of points|
-0.3319076569525151 , 0.3895954779628016 , 1.0581927333277699 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.13464674796784742 , -0.26961646156333424 , 1.3332292303923263 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.20309369553467915 , 0.6816964698697277 , 1.219253489735237 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.47531808605160564 , -0.11086977683991833 , 1.6574747635568408 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
5.066653141460104 , |Acc Euclidean Generation|
11 , Generation
398 , |Individual Number|
4 , |Number of points|
-0.3319076569525151 , 0.3895954779628016 , 1.0581927333277699 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.13464674796784742 , -0.26961646156333424 , 1.3332292303923263 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.20309369553467915 , 0.6816964698697277 , 1.219253489735237 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.47531808605160564 , -0.11086977683991833 , 1.6574747635568408 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
