8 , Generation
58 , |Individual Number|
4 , |Number of points|
-0.173262218164635 -0.5810304092119988 -0.27393666338502515 0.5185391508642918
-0.31398122271731826 -0.7107661753157806 0.6980717387584454 -0.4252060182674865
1.4107484719906243 1.422652277366118 0.6247918827091883 0.9200382012804191
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
120.54852690667117 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
9 , |Parent of Generation|
3.45621902048925 , |Acc Euclidean Generation|
8 , Generation
58 , |Individual Number|
4 , |Number of points|
-0.173262218164635 -0.5810304092119988 -0.27393666338502515 0.5185391508642918
-0.31398122271731826 -0.7107661753157806 0.6980717387584454 -0.4252060182674865
1.4107484719906243 1.422652277366118 0.6247918827091883 0.9200382012804191
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
241.0970538133424 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
10 , |Parent of Generation|
3.45621902048925 , |Acc Euclidean Generation|
8 , Generation
58 , |Individual Number|
4 , |Number of points|
-0.07933018367048567 -0.5810304092119988 -0.27393666338502515 0.4338757721532008
-0.5789687907568911 -0.7107661753157806 0.6980717387584454 -0.3778787738815535
1.4565551591122126 1.422652277366118 0.6247918827091883 0.9544450302602814
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
361.64558072001387 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
11 , |Parent of Generation|
3.45621902048925 , |Acc Euclidean Generation|
8 , Generation
58 , |Individual Number|
4 , |Number of points|
0.0367894462160962 -0.6345610081299428 -0.27393666338502515 0.4338757721532008
-0.7188912885918128 -0.5887609801190012 0.6980717387584454 -0.3778787738815535
1.4423883294102808 1.4530864067518336 0.6247918827091883 0.9544450302602814
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
482.1941076266846 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
3.45621902048925 , |Acc Euclidean Generation|
8 , Generation
58 , |Individual Number|
4 , |Number of points|
0.0367894462160962 -0.6345610081299428 -0.27393666338502515 0.4338757721532008
-0.7188912885918128 -0.5887609801190012 0.6980717387584454 -0.3778787738815535
1.4423883294102808 1.4530864067518336 0.6247918827091883 0.9544450302602814
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
602.7426345333553 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
3.45621902048925 , |Acc Euclidean Generation|
8 , Generation
58 , |Individual Number|
4 , |Number of points|
0.0367894462160962 -0.8545547403875793 -0.4078714308363397 0.5433278536278019
-0.7188912885918128 -0.6295094232353853 0.9005140116049409 -0.5154032669331029
1.4423883294102808 1.3132460294500046 0.9112244696792291 0.93196884579079
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
723.2911614400283 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
3.45621902048925 , |Acc Euclidean Generation|
8 , Generation
58 , |Individual Number|
4 , |Number of points|
0.0367894462160962 -0.8545547403875793 -0.4078714308363397 0.5433278536278019
-0.7188912885918128 -0.6295094232353853 0.9005140116049409 -0.5154032669331029
1.4423883294102808 1.3132460294500046 0.9112244696792291 0.93196884579079
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
843.8396883467013 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
3.45621902048925 , |Acc Euclidean Generation|
8 , Generation
58 , |Individual Number|
4 , |Number of points|
0.0367894462160962 -0.8291670547909556 -0.4078714308363397 0.5494439073763375
-0.7188912885918128 -0.738422580614058 0.9005140116049409 -0.7177218090824649
1.4423883294102808 1.5079612436913306 0.9112244696792291 0.7846573682253268
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
964.3882152533744 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
3.45621902048925 , |Acc Euclidean Generation|
8 , Generation
58 , |Individual Number|
4 , |Number of points|
0.0367894462160962 -0.8291670547909556 -0.4078714308363397 0.5494439073763375
-0.7188912885918128 -0.738422580614058 0.9005140116049409 -0.7177218090824649
1.4423883294102808 1.5079612436913306 0.9112244696792291 0.7846573682253268
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
1084.936742160047 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
3.45621902048925 , |Acc Euclidean Generation|
8 , Generation
58 , |Individual Number|
4 , |Number of points|
-0.06908794291219805 -0.8291670547909556 -0.4078714308363397 0.520267980334139
-0.8372317466189988 -0.738422580614058 0.9005140116049409 -0.8366804258892575
1.3860722045293463 1.5079612436913306 0.9112244696792291 0.8301296687817387
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
1205.4852690667155 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
3.45621902048925 , |Acc Euclidean Generation|
8 , Generation
58 , |Individual Number|
4 , |Number of points|
-0.10280877683508027 -1.0179829249871972 -0.4078714308363397 0.5317172641796805
-0.871430541321478 -0.7716401146021323 0.9005140116049409 -0.9189321932663397
1.2954060982418543 1.707804095497361 0.9112244696792291 0.8013842150194778
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
1326.033795973384 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
3.45621902048925 , |Acc Euclidean Generation|
8 , Generation
58 , |Individual Number|
4 , |Number of points|
-0.10280877683508027 -1.0179829249871972 -0.4078714308363397 0.5317172641796805
-0.871430541321478 -0.7716401146021323 0.9005140116049409 -0.9189321932663397
1.2954060982418543 1.707804095497361 0.9112244696792291 0.8013842150194778
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
1446.5823228800525 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
3.45621902048925 , |Acc Euclidean Generation|
8 , Generation
58 , |Individual Number|
4 , |Number of points|
-0.24874419355161392 -0.9776200738149099 -0.5831888592015851 0.5317172641796805
-0.7348132235658444 -0.8030762266602041 0.917087356831989 -0.9189321932663397
1.2199276697897865 1.6697289294189521 0.9866507340522088 0.8013842150194778
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
1567.130849786721 , Euclidean
