10 , Generation
191 , |Individual Number|
4 , |Number of points|
-0.8512811551098918 , -0.13224300310672027 , 0.8326522233137317 , 0.012449519228509637
-0.6894101249650362 , -0.7241588810672277 , 1.5822014515727731 , 0.012449519228509637
0.454868973827379 , -0.1203867361924022 , 1.4505255891697009 , 0.012449519228509637
-0.47095445352437826 , 0.23113581099190472 , 0.7143185510928087 , 0.012449519228509637
2627.703247093397 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
11 , |Parent of Generation|
3.1650893931925634 , |Acc Euclidean Generation|
10 , Generation
191 , |Individual Number|
4 , |Number of points|
-1.0185999542187854 , -0.08157555724338736 , 0.9859955407273201 , 0.012449519228509637
-0.6894101249650362 , -0.7241588810672277 , 1.5822014515727731 , 0.012449519228509637
0.454868973827379 , -0.1203867361924022 , 1.4505255891697009 , 0.012449519228509637
-0.47095445352437826 , 0.23113581099190472 , 0.7143185510928087 , 0.012449519228509637
5255.406494186812 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
6.483708494793846 , |Acc Euclidean Generation|
10 , Generation
191 , |Individual Number|
4 , |Number of points|
-1.0185999542187854 , -0.08157555724338736 , 0.9859955407273201 , 0.012449519228509637
-0.6894101249650362 , -0.7241588810672277 , 1.5822014515727731 , 0.012449519228509637
0.454868973827379 , -0.1203867361924022 , 1.4505255891697009 , 0.012449519228509637
-0.47095445352437826 , 0.23113581099190472 , 0.7143185510928087 , 0.012449519228509637
7883.109741280226 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
9.802327596395127 , |Acc Euclidean Generation|
10 , Generation
191 , |Individual Number|
4 , |Number of points|
-1.0185999542187854 , -0.08157555724338736 , 0.9859955407273201 , 0.012449519228509637
-0.6894101249650362 , -0.7241588810672277 , 1.5822014515727731 , 0.012449519228509637
0.454868973827379 , -0.1203867361924022 , 1.4505255891697009 , 0.012449519228509637
-0.47095445352437826 , 0.23113581099190472 , 0.7143185510928087 , 0.012449519228509637
10510.812988373635 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
13.12094669799641 , |Acc Euclidean Generation|
10 , Generation
191 , |Individual Number|
4 , |Number of points|
-0.8115594391227998 , 0.02527372626342962 , 1.1398486782173043 , 0.012449519228509637
