55, Generation,,,
936, |Individual Number|,,,
2, |Number of points|,,,
0.39284820619571,-0.569723885105749,1.80443047833132,0.404034960234008, 0.019703752613783]|
-0.957765015315722,-0.273781457169858,0.205105116309117,0.404034960234008, 0.019703752613783]|
788.097675378236, Euclidean,,,
True , |Sim Sucess|,,,
True , |Real Sucess|,,,
True , |Sim Sucess|,,,
True , |Real Sucess|,,,
56, |Parent of Generation|,,,
1.92944829748335, |Acc Euclidean Generation|,,,
55, Generation,,,
936, |Individual Number|,,,
2, |Number of points|,,,
0.483565385565774,-0.597883748198013,1.58472266458154, |[0.404034960234008, 0.019703752613783]|
-0.896708559187196,-0.287013448209257,0.316008936022154, |[0.404034960234008, 0.019703752613783]|
55 , Generation
936 , |Individual Number|
2 , |Number of points|
0.39284820619571 , -0.569723885105749 , 1.80443047833132 , |[0.404034960234008, 0.404034960234008]|
-0.957765015315722 , -0.273781457169858 , 0.205105116309117 , |[0.404034960234008, 0.404034960234008]|
55 , Generation
936 , |Individual Number|
2 , |Number of points|
0.39284820619571 , -0.569723885105749 , 1.80443047833132 , |[0.404034960234008, 0.404034960234008]|
-0.957765015315722 , -0.273781457169858 , 0.205105116309117 , |[0.404034960234008, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
3.8588965949666902 , |Acc Euclidean Generation|
55 , Generation
936 , |Individual Number|
2 , |Number of points|
0.39284820619571 , -0.569723885105749 , 1.80443047833132 , |[0.404034960234008, 0.404034960234008]|
-0.957765015315722 , -0.273781457169858 , 0.205105116309117 , |[0.404034960234008, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
5.788344892450036 , |Acc Euclidean Generation|
55 , Generation
936 , |Individual Number|
2 , |Number of points|
0.5853394170517792 , -0.5027924688860118 , 1.7236387234298103 , |[0.404034960234008, 0.404034960234008]|
-0.9542884613578931 , -0.46431622862709465 , 0.1961758015251403 , |[0.404034960234008, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
7.867715582249527 , |Acc Euclidean Generation|
55 , Generation
936 , |Individual Number|
2 , |Number of points|
0.4793968580565377 , -0.6792114232276167 , 1.5985862642323632 , |[0.404034960234008, 0.404034960234008]|
-0.9542884613578931 , -0.46431622862709465 , 0.1961758015251403 , |[0.404034960234008, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
10.09963129472099 , |Acc Euclidean Generation|
55 , Generation
936 , |Individual Number|
2 , |Number of points|
0.4793968580565377 , -0.6792114232276167 , 1.5985862642323632 , |[0.404034960234008, 0.404034960234008]|
-0.9542884613578931 , -0.46431622862709465 , 0.1961758015251403 , |[0.404034960234008, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
12.331547007192452 , |Acc Euclidean Generation|
55 , Generation
936 , |Individual Number|
2 , |Number of points|
0.4793968580565377 , -0.6792114232276167 , 1.5985862642323632 , |[0.404034960234008, 0.404034960234008]|
-0.9542884613578931 , -0.46431622862709465 , 0.1961758015251403 , |[0.404034960234008, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
14.563462719663914 , |Acc Euclidean Generation|
55 , Generation
936 , |Individual Number|
2 , |Number of points|
0.4793968580565377 , -0.6792114232276167 , 1.5985862642323632 , |[0.404034960234008, 0.404034960234008]|
-0.9542884613578931 , -0.46431622862709465 , 0.1961758015251403 , |[0.404034960234008, 0.404034960234008]|
