5 , Generation
41 , |Individual Number|
3 , |Number of points|
-0.87532833365356 0.3925310737384854 0.7836522465982878
0.612777394940682 0.7432945900429931 0.554424238361631
0.10718944628477946 1.614040679445214 0.5754747191685261
0.3539920908648626 0.10742914499045618 0.38455662227505294
19.206604082910786 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
6 , |Parent of Generation|
3.4623694671279153 , |Acc Euclidean Generation|
5 , Generation
41 , |Individual Number|
3 , |Number of points|
-0.87532833365356 0.3925310737384854 0.7836522465982878
0.612777394940682 0.7432945900429931 0.554424238361631
0.10718944628477946 1.614040679445214 0.5754747191685261
0.3539920908648626 0.10742914499045618 0.38455662227505294
38.41320816582158 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
7 , |Parent of Generation|
3.4623694671279153 , |Acc Euclidean Generation|
5 , Generation
41 , |Individual Number|
3 , |Number of points|
-0.87532833365356 0.3925310737384854 0.7836522465982878
0.612777394940682 0.7432945900429931 0.554424238361631
0.10718944628477946 1.614040679445214 0.5754747191685261
0.3539920908648626 0.10742914499045618 0.38455662227505294
57.61981224873236 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
8 , |Parent of Generation|
3.4623694671279153 , |Acc Euclidean Generation|
5 , Generation
41 , |Individual Number|
3 , |Number of points|
-0.87532833365356 0.2792229222876726 0.8030671401981978
0.612777394940682 0.7929289845193037 0.4170148681334702
0.10718944628477946 1.7923448589944122 0.5367678387609786
0.3539920908648626 0.10742914499045618 0.38455662227505294
76.82641633164317 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
9 , |Parent of Generation|
3.4623694671279153 , |Acc Euclidean Generation|
5 , Generation
41 , |Individual Number|
3 , |Number of points|
-0.87532833365356 0.2792229222876726 0.8030671401981978
0.612777394940682 0.7929289845193037 0.4170148681334702
0.10718944628477946 1.7923448589944122 0.5367678387609786
0.3539920908648626 0.10742914499045618 0.38455662227505294
96.033020414554 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
10 , |Parent of Generation|
3.4623694671279153 , |Acc Euclidean Generation|
5 , Generation
41 , |Individual Number|
3 , |Number of points|
-0.87532833365356 0.2792229222876726 0.8030671401981978
0.612777394940682 0.7929289845193037 0.4170148681334702
0.10718944628477946 1.7923448589944122 0.5367678387609786
0.3539920908648626 0.10742914499045618 0.38455662227505294
115.23962449746483 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
11 , |Parent of Generation|
3.4623694671279153 , |Acc Euclidean Generation|
5 , Generation
41 , |Individual Number|
3 , |Number of points|
-0.8446564954187489 0.04962716485376667 0.7822584107856488
0.597922592097543 0.8322836658891316 0.47196392840592744
0.32025374109440535 1.7673117065942894 0.49493517217694866
0.3539920908648626 0.10742914499045618 0.38455662227505294
134.44622858037565 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
3.4623694671279153 , |Acc Euclidean Generation|
5 , Generation
41 , |Individual Number|
3 , |Number of points|
-0.8446564954187489 0.04962716485376667 0.7822584107856488
0.597922592097543 0.8322836658891316 0.47196392840592744
0.32025374109440535 1.7673117065942894 0.49493517217694866
0.3539920908648626 0.10742914499045618 0.38455662227505294
153.65283266328646 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
3.4623694671279153 , |Acc Euclidean Generation|
5 , Generation
41 , |Individual Number|
3 , |Number of points|
-0.8653811690096507 0.13845244401329365 0.8900957445857812
0.4359159766918882 0.9296510892331658 0.3478533322700652
0.4464360402680978 1.6867344723504347 0.44520740148500637
0.3539920908648626 0.10742914499045618 0.38455662227505294
