15 , Generation
453 , |Individual Number|
5 , |Number of points|
-0.5711472447311206 , 0.48250785748127295 , 1.1971039400761732 , 0.33546419649665155
-0.48213447238762713 , -0.3015708458852455 , 0.9879172672840305 , 0.33546419649665155
0.8732685157616858 , 0.38958646331564534 , 1.4153017491045186 , 0.33546419649665155
0.9296761320715689 , 0.5349638525141035 , 0.4814674672626932 , 0.19826596053386067
0.7470946680800659 , -0.5129672157515339 , 1.1992966050324938 , 0.40437779919815037
222.41543463234788 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
4.806061621802695 , |Acc Euclidean Generation|
15 , Generation
453 , |Individual Number|
5 , |Number of points|
-0.5711472447311206 , 0.48250785748127295 , 1.1971039400761732 , 0.33546419649665155
-0.30983111683729914 , -0.3601010868181265 , 1.0377375708524914 , 0.33546419649665155
0.9372749607899448 , 0.3010989160033132 , 1.6764609330635847 , 0.33546419649665155
0.9296761320715689 , 0.5349638525141035 , 0.4814674672626932 , 0.19826596053386067
0.8492724768517117 , -0.40174649863611833 , 1.2833810273067021 , 0.40437779919815037
444.83086926469554 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
9.541893543527797 , |Acc Euclidean Generation|
15 , Generation
453 , |Individual Number|
5 , |Number of points|
-0.5692266355040098 , 0.45246659776595066 , 0.9924342940726846 , 0.33546419649665155
0.034029971725194286 , -0.3863369590768482 , 0.941541476736289 , 0.33546419649665155
0.8743216591133466 , 0.3026247301541356 , 1.7235744817657663 , 0.33546419649665155
0.9296761320715689 , 0.5349638525141035 , 0.4814674672626932 , 0.19826596053386067
0.8492724768517117 , -0.40174649863611833 , 1.2833810273067021 , 0.40437779919815037
667.2463038970432 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
14.139599352724847 , |Acc Euclidean Generation|
15 , Generation
453 , |Individual Number|
5 , |Number of points|
-0.5692266355040098 , 0.45246659776595066 , 0.9924342940726846 , 0.33546419649665155
