-0.052176883198098,-0.610857181447776,1.60620155375416,0.343648418288241
-0.669475514912371,-0.503385240120188,1.2719942992283,0.343648418288241
-0.376134029402309,0.084746645181724,0.365088890825675,0.198265960533861
0.564745920674719,0.259841725364076,1.55312501781951,0.198265960533861
0.447055235711659,0.577098954624984,0.165953122161051,0.091499097581579
0.326315963799264,-0.011592434758644,1.43041534560745,0.091499097581579
0.837107150815317,0.600010161762851,1.4364786713553,0.091499097581579
-0.872050097247146,0.267686833814386,0.283345373271132,0.343648418288241
-0.052176883198098,-0.610857181447776,1.60620155375416,0.343648418288241
-0.669475514912371,-0.503385240120188,1.2719942992283,0.343648418288241
0.461897010024806,-0.025293361804849,0.420702390761099,0.198265960533861
-0.34794156571029,-0.061669335640302,0.721340772252896,0.198265960533861
-0.480938518747527,0.720577931872674,1.67848543317326,0.311623584735505
7.30115219599928, |Acc Euclidean Generation|,,
773.713803799921, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
41, |Parent of Generation|,,
11.1180283198199, |Acc Euclidean Generation|,,
1031.61840506656, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
42, |Parent of Generation|,,
15.0083825669536, |Acc Euclidean Generation|,,
38 , Generation
636 , |Individual Number|
4 , |Number of points|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.326315963799264 , -0.011592434758644 , 1.43041534560745 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
38 , Generation
636 , |Individual Number|
4 , |Number of points|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.326315963799264 , -0.011592434758644 , 1.43041534560745 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
6.773602384876645 , |Acc Euclidean Generation|
38 , Generation
636 , |Individual Number|
4 , |Number of points|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.326315963799264 , -0.011592434758644 , 1.43041534560745 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
9.89662867175365 , |Acc Euclidean Generation|
38 , Generation
636 , |Individual Number|
4 , |Number of points|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.326315963799264 , -0.011592434758644 , 1.43041534560745 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
13.019654958630657 , |Acc Euclidean Generation|
38 , Generation
636 , |Individual Number|
4 , |Number of points|
0.5245733595167822 , 0.33780768423764707 , 1.4184508483734177 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.313997603972179 , 0.6436394905293628 , 0.2651272863613818 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.4260598817669983 , -0.047923057812363924 , 1.3684973856099016 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.763022874090906 , 0.511779926892512 , 1.555522471568681 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
16.175147197113084 , |Acc Euclidean Generation|
38 , Generation
636 , |Individual Number|
4 , |Number of points|
0.801142741638645 , 0.2630086872004114 , 1.5216398773240423 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.313997603972179 , 0.6436394905293628 , 0.2651272863613818 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.33398578627121933 , -0.18566536671288053 , 1.4321210129624817 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.7636029735283179 , 0.6987709200529822 , 1.4667850616876081 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
19.695004273555355 , |Acc Euclidean Generation|
38 , Generation
636 , |Individual Number|
4 , |Number of points|
0.801142741638645 , 0.2630086872004114 , 1.5216398773240423 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.313997603972179 , 0.6436394905293628 , 0.2651272863613818 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.33398578627121933 , -0.18566536671288053 , 1.4321210129624817 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.7636029735283179 , 0.6987709200529822 , 1.4667850616876081 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
23.214861349997626 , |Acc Euclidean Generation|
38 , Generation
636 , |Individual Number|
4 , |Number of points|
0.801142741638645 , 0.2630086872004114 , 1.5216398773240423 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.313997603972179 , 0.6436394905293628 , 0.2651272863613818 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.33398578627121933 , -0.18566536671288053 , 1.4321210129624817 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.7636029735283179 , 0.6987709200529822 , 1.4667850616876081 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
26.734718426439898 , |Acc Euclidean Generation|
38 , Generation
636 , |Individual Number|
4 , |Number of points|
0.9029275926096835 , 0.23000601581950117 , 1.76849502033333 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.29965156107365987 , 0.7843465490107562 , 0.30746382985719045 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.4760896224032162 , -0.2203379324497345 , 1.2877217582232574 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.7636029735283179 , 0.6987709200529822 , 1.4667850616876081 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
30.66130287350513 , |Acc Euclidean Generation|
38 , Generation
636 , |Individual Number|
4 , |Number of points|
0.9029275926096835 , 0.23000601581950117 , 1.76849502033333 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.24506373894387493 , 0.8055906857986976 , 0.271219604850641 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.44726597575117355 , -0.2717838024008942 , 1.2467322309413587 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.5897657469381399 , 0.7672992876645074 , 1.6354683873910667 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
34.611137364378976 , |Acc Euclidean Generation|
38 , Generation
636 , |Individual Number|
4 , |Number of points|
0.9452056400031227 , 0.037994814362068835 , 1.690302074810674 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.24506373894387493 , 0.8055906857986976 , 0.271219604850641 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.44726597575117355 , -0.2717838024008942 , 1.2467322309413587 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.5897657469381399 , 0.7672992876645074 , 1.6354683873910667 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
38 , Generation
636 , |Individual Number|
4 , |Number of points|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.326315963799264 , -0.011592434758644 , 1.43041534560745 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
38 , Generation
636 , |Individual Number|
4 , |Number of points|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.326315963799264 , -0.011592434758644 , 1.43041534560745 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
6.773602384876645 , |Acc Euclidean Generation|
38 , Generation
636 , |Individual Number|
4 , |Number of points|
0.47161898474342895 , 0.305496764974217 , 1.658331815488761 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.3530172532250807 , 0.5296102454143256 , 0.20321283957398642 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.326315963799264 , -0.011592434758644 , 1.43041534560745 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.816449060572086 , 0.6047431744107252 , 1.4471918635562244 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
9.75030907009558 , |Acc Euclidean Generation|
38 , Generation
636 , |Individual Number|
4 , |Number of points|
0.45566902593435926 , 0.29462399144180373 , 1.4827512062917139 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.3530172532250807 , 0.5296102454143256 , 0.20321283957398642 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.47623806349379944 , 0.037698443541201325 , 1.3508042925758366 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.816449060572086 , 0.6047431744107252 , 1.4471918635562244 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
12.857353796112914 , |Acc Euclidean Generation|
38 , Generation
636 , |Individual Number|
4 , |Number of points|
0.45566902593435926 , 0.29462399144180373 , 1.4827512062917139 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
