True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
11.2588237551642 , |Acc Euclidean Generation|
9 , Generation
367 , |Individual Number|
7 , |Number of points|
0.3509829761973206 , 0.39421478087131323 , 0.9483691983078371 , 0.4040349602340079
0.09095247070927377 , -0.49043172915888644 , 1.6229909709143813 , 0.4040349602340079
-0.774090762814397 , 0.27777031551444803 , 0.17981311584445106 , 0.34364841828824105
0.3444314566657436 , -0.10735720496250503 , 1.6454150438304782 , 0.3116235847355054
0.6384241208068925 , 0.7432159404343699 , 1.3906067216196538 , 0.019703752613782544
-0.08726858827128442 , 0.8202104115807561 , 0.7381893704226805 , 0.019703752613782544
0.665350322549512 , 0.012758490721318006 , 1.4404754125543888 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
16.920185881703468 , |Acc Euclidean Generation|
9 , Generation
367 , |Individual Number|
7 , |Number of points|
0.4517402542799228 , 0.46203845093445 , 1.048538544880275 , 0.4040349602340079
0.4632737529380615 , -0.4416630589957708 , 1.4705347834713884 , 0.4040349602340079
-0.7481345277625842 , 0.41602143611377573 , -0.032560616047935004 , 0.34364841828824105
0.21875579014920418 , -0.06316375460281756 , 1.515298231313175 , 0.3116235847355054
0.6384241208068925 , 0.7432159404343699 , 1.3906067216196538 , 0.019703752613782544
-0.12405970085048854 , 0.7801609168340329 , 0.8270087659309712 , 0.019703752613782544
0.665350322549512 , 0.012758490721318006 , 1.4404754125543888 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
22.68590113108551 , |Acc Euclidean Generation|
9 , Generation
367 , |Individual Number|
7 , |Number of points|
0.4517402542799228 , 0.46203845093445 , 1.048538544880275 , 0.4040349602340079
0.4632737529380615 , -0.4416630589957708 , 1.4705347834713884 , 0.4040349602340079
-0.7481345277625842 , 0.41602143611377573 , -0.032560616047935004 , 0.34364841828824105
0.21875579014920418 , -0.06316375460281756 , 1.515298231313175 , 0.3116235847355054
0.6384241208068925 , 0.7432159404343699 , 1.3906067216196538 , 0.019703752613782544
-0.12405970085048854 , 0.7801609168340329 , 0.8270087659309712 , 0.019703752613782544
0.665350322549512 , 0.012758490721318006 , 1.4404754125543888 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
28.451616380467556 , |Acc Euclidean Generation|
9 , Generation
367 , |Individual Number|
7 , |Number of points|
0.4517402542799228 , 0.46203845093445 , 1.048538544880275 , 0.4040349602340079
0.4632737529380615 , -0.4416630589957708 , 1.4705347834713884 , 0.4040349602340079
-0.7481345277625842 , 0.41602143611377573 , -0.032560616047935004 , 0.34364841828824105
0.21875579014920418 , -0.06316375460281756 , 1.515298231313175 , 0.3116235847355054
0.6384241208068925 , 0.7432159404343699 , 1.3906067216196538 , 0.019703752613782544
-0.12405970085048854 , 0.7801609168340329 , 0.8270087659309712 , 0.019703752613782544
0.665350322549512 , 0.012758490721318006 , 1.4404754125543888 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
11.2588237551642 , |Acc Euclidean Generation|
9 , Generation
367 , |Individual Number|
7 , |Number of points|
0.29720405439179065 , 0.3714411057920637 , 1.0780867410480475 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.31745333414279475 , -0.42460522415937896 , 1.308338336889153 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
-0.8098542572419931 , 0.29598185687324124 , 0.24069372453853963 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.3444314566657436 , -0.10735720496250503 , 1.6454150438304782 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.6384241208068925 , 0.7432159404343699 , 1.3906067216196538 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
-0.08726858827128442 , 0.8202104115807561 , 0.7381893704226805 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.665350322549512 , 0.012758490721318006 , 1.4404754125543888 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
16.888235632746298 , |Acc Euclidean Generation|
9 , Generation
367 , |Individual Number|
7 , |Number of points|
0.29720405439179065 , 0.3714411057920637 , 1.0780867410480475 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.31745333414279475 , -0.42460522415937896 , 1.308338336889153 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
-0.8098542572419931 , 0.29598185687324124 , 0.24069372453853963 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.3444314566657436 , -0.10735720496250503 , 1.6454150438304782 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.6384241208068925 , 0.7432159404343699 , 1.3906067216196538 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
-0.08726858827128442 , 0.8202104115807561 , 0.7381893704226805 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.6944078259376544 , 0.06413736425779078 , 1.4832447812308969 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
22.552359250805754 , |Acc Euclidean Generation|
9 , Generation
367 , |Individual Number|
7 , |Number of points|
0.29720405439179065 , 0.3714411057920637 , 1.0780867410480475 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.31745333414279475 , -0.42460522415937896 , 1.308338336889153 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
-0.8098542572419931 , 0.29598185687324124 , 0.24069372453853963 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.3444314566657436 , -0.10735720496250503 , 1.6454150438304782 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.5537529256429833 , 0.9933892122517334 , 1.5037137295264822 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
-0.08726858827128442 , 0.8202104115807561 , 0.7381893704226805 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.6817749272351414 , 0.16965885844810874 , 1.4188110832854886 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
28.519233917844517 , |Acc Euclidean Generation|
9 , Generation
367 , |Individual Number|
7 , |Number of points|
0.29720405439179065 , 0.3714411057920637 , 1.0780867410480475 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.31745333414279475 , -0.42460522415937896 , 1.308338336889153 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
-0.8098542572419931 , 0.29598185687324124 , 0.24069372453853963 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.3444314566657436 , -0.10735720496250503 , 1.6454150438304782 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.6372755763696445 , 1.0015811680443472 , 1.3756568506634765 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
-0.08726858827128442 , 0.8202104115807561 , 0.7381893704226805 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.6817749272351414 , 0.16965885844810874 , 1.4188110832854886 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
34.52925311956623 , |Acc Euclidean Generation|
9 , Generation
367 , |Individual Number|
7 , |Number of points|
