18 , Generation
141 , |Individual Number|
4 , |Number of points|
-0.19454643169514316 -0.6472160473603925 -0.20510109089482453 0.5272969808626633
0.48186176853734125 -0.20341097131284405 0.8475029590644797 -0.354157091009416
1.281895297651334 1.2644683673212314 0.6759248647037752 0.88073484888939
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
49.6046414949377 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
3.360172934373022 , |Acc Euclidean Generation|
