-0.480938518747527,0.720577931872674,1.67848543317326,0.311623584735505
0.341632189389115,0.510920341336372,1.68087694624263,0.311623584735505
0.408936753590674,0.650391055882002,0.770005582138174,0.019703752613783
0.006949470878135,0.829357312949562,0.746421581654605,0.019703752613783
0.096015014177,0.421274621930743,0.987936683282975,0.404034960234008
0.306544864704212,-0.447135120761033,1.2422272322754,0.404034960234008
-0.961000803639599,0.345170750396108,-0.034521423679182,0.343648418288241
0.246799201204451,-0.249841784117617,1.42706263740365,0.311623584735505
0.544905071517797,0.712363296251172,0.641126966626055,0.019703752613783
0.071056525676963,0.701894382738936,0.907716820412641,0.019703752613783
0.665350322549512,0.012758490721318,1.44047541255439,0.198265960533861
0.447055235711659,0.577098954624984,0.165953122161051,0.091499097581579
41 , Generation
696 , |Individual Number|
5 , |Number of points|
0.006949470878135 , 0.829357312949562 , 0.746421581654605 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.306544864704212 , -0.447135120761033 , 1.2422272322754 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
41 , Generation
696 , |Individual Number|
5 , |Number of points|
0.006949470878135 , 0.829357312949562 , 0.746421581654605 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.306544864704212 , -0.447135120761033 , 1.2422272322754 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
7.028605186765082 , |Acc Euclidean Generation|
41 , Generation
696 , |Individual Number|
5 , |Number of points|
0.006949470878135 , 0.829357312949562 , 0.746421581654605 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.306544864704212 , -0.447135120761033 , 1.2422272322754 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
11.016564970211682 , |Acc Euclidean Generation|
41 , Generation
696 , |Individual Number|
5 , |Number of points|
-0.07509484837398919 , 0.9018971982841477 , 0.7557692521257782 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.1658132015652779 , 0.33892831356650716 , 0.9806693799924634 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.306544864704212 , -0.447135120761033 , 1.2422272322754 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
-1.0589183092806829 , 0.4001875085770702 , -0.09311178719574989 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.15895551234014776 , -0.40576153400435094 , 1.611214391095942 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
15.30027834990593 , |Acc Euclidean Generation|
41 , Generation
696 , |Individual Number|
5 , |Number of points|
-0.07509484837398919 , 0.9018971982841477 , 0.7557692521257782 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
-0.04773676072644391 , 0.6039428678642648 , 1.428535926468458 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.306544864704212 , -0.447135120761033 , 1.2422272322754 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
-1.0589183092806829 , 0.4001875085770702 , -0.09311178719574989 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
0.5198346972093199 , -0.46956897767264116 , 1.410786608796664 , |[0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
20.18013681967837 , |Acc Euclidean Generation|
41 , Generation
696 , |Individual Number|
5 , |Number of points|
