-0.851281155109892,-0.13224300310672,0.832652223313732,0.01244951922851
-0.689410124965036,-0.724158881067228,1.58220145157277,0.01244951922851
0.454868973827379,-0.120386736192402,1.4505255891697,0.01244951922851
-0.470954453524378,0.231135810991905,0.714318551092809,0.01244951922851
0.125366209288236,-0.662340648442348,0.38023093025215,0.01244951922851
-0.284710384446026,-0.238882538268223,1.44142632847232,0.01244951922851
0.45216665491953,0.252728218600569,0.76600119853072,0.01244951922851
0.533638798544339,-0.713809563381797,0.418905942649777,0.01244951922851
-0.078501276309062,-0.670676394057745,0.371060001195257,0.01244951922851
-0.307906618406104,-0.016537083125931,0.381400356134672,0.01244951922851
True , |Sim Sucess|,,
True , |Real Sucess|,,
34, |Parent of Generation|,,
5.99654599692236, |Acc Euclidean Generation|,,
576.227029056872, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
35, |Parent of Generation|,,
8.99481899538354, |Acc Euclidean Generation|,,
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
4.958395405592614 , |Acc Euclidean Generation|
32 , Generation
519 , |Individual Number|
3 , |Number of points|
-0.403774500122017 , 0.16811668212582287 , 0.5989912125758158 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.09560399869286755 , -0.7228961450708381 , 0.2908227160152832 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.31728176064073205 , -0.3278351176073525 , 1.4982339355816663 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
7.015558236300597 , |Acc Euclidean Generation|
32 , Generation
519 , |Individual Number|
3 , |Number of points|
-0.40204218410980846 , 0.14592705903024206 , 0.6519451451983284 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.1205902593567736 , -0.5108925925034707 , 0.37260294589509785 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.31728176064073205 , -0.3278351176073525 , 1.4982339355816663 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
8.76177922570913 , |Acc Euclidean Generation|
32 , Generation
519 , |Individual Number|
3 , |Number of points|
