-0.669475514912371,-0.503385240120188,1.2719942992283,0.343648418288241
-0.376134029402309,0.084746645181724,0.365088890825675,0.198265960533861
0.564745920674719,0.259841725364076,1.55312501781951,0.198265960533861
0.447055235711659,0.577098954624984,0.165953122161051,0.091499097581579
0.326315963799264,-0.011592434758644,1.43041534560745,0.091499097581579
0.837107150815317,0.600010161762851,1.4364786713553,0.091499097581579
-0.872050097247146,0.267686833814386,0.283345373271132,0.343648418288241
-0.052176883198098,-0.610857181447776,1.60620155375416,0.343648418288241
-0.669475514912371,-0.503385240120188,1.2719942992283,0.343648418288241
0.461897010024806,-0.025293361804849,0.420702390761099,0.198265960533861
-0.34794156571029,-0.061669335640302,0.721340772252896,0.198265960533861
-0.480938518747527,0.720577931872674,1.67848543317326,0.311623584735505
0.341632189389115,0.510920341336372,1.68087694624263,0.311623584735505
0.408936753590674,0.650391055882002,0.770005582138174,0.019703752613783
0.006949470878135,0.829357312949562,0.746421581654605,0.019703752613783
0.096015014177,0.421274621930743,0.987936683282975,0.404034960234008
0.306544864704212,-0.447135120761033,1.2422272322754,0.404034960234008
-0.961000803639599,0.345170750396108,-0.034521423679182,0.343648418288241
True , |Real Sucess|,,
42, |Parent of Generation|,,
10.220927368536, |Acc Euclidean Generation|,,
39 , Generation
642 , |Individual Number|
4 , |Number of points|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
0.326315963799264 , -0.011592434758644 , 1.43041534560745 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
39 , Generation
642 , |Individual Number|
4 , |Number of points|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
0.326315963799264 , -0.011592434758644 , 1.43041534560745 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
6.76659014738202 , |Acc Euclidean Generation|
39 , Generation
642 , |Individual Number|
4 , |Number of points|
0.399634207702088 , 0.5247119807808511 , 0.08705434855092152 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
0.345157032820424 , -0.008881646404897234 , 1.5300538188750246 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
-0.8723476738282963 , 0.33921356270418757 , 0.29090574357809124 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
10.142312872597135 , |Acc Euclidean Generation|
39 , Generation
642 , |Individual Number|
4 , |Number of points|
0.399634207702088 , 0.5247119807808511 , 0.08705434855092152 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
0.3926413469590793 , -0.015059786024453764 , 1.8024498757389265 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
-0.7597223714868673 , 0.3749055568675315 , 0.3796981088667576 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
13.496754957588829 , |Acc Euclidean Generation|
39 , Generation
642 , |Individual Number|
4 , |Number of points|
0.24338242409261301 , 0.63680663120597 , 0.013668595759061555 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
0.5072425371919469 , 0.0007452566029589871 , 1.7361370261102143 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
0.9404665169574306 , 0.6302779454551733 , 1.5242916717573642 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
-0.7597223714868673 , 0.3749055568675315 , 0.3796981088667576 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
17.159078051873216 , |Acc Euclidean Generation|
39 , Generation
642 , |Individual Number|
4 , |Number of points|
0.24338242409261301 , 0.63680663120597 , 0.013668595759061555 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
0.6459777424114146 , -0.010797479624387374 , 1.732031664678342 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
0.9404665169574306 , 0.6302779454551733 , 1.5242916717573642 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
-0.7597223714868673 , 0.3749055568675315 , 0.3796981088667576 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
20.960315710450075 , |Acc Euclidean Generation|
39 , Generation
642 , |Individual Number|
4 , |Number of points|
0.35978467023016303 , 0.6475614692990767 , 0.01015671211870326 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
0.6507192072214736 , -0.2828600871318809 , 1.6533504183953738 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
0.9404665169574306 , 0.6302779454551733 , 1.5242916717573642 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
-0.7346075798370512 , 0.18056881586786755 , 0.5217005714403056 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
24.781567556217308 , |Acc Euclidean Generation|
39 , Generation
642 , |Individual Number|
4 , |Number of points|
0.35978467023016303 , 0.6475614692990767 , 0.01015671211870326 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
0.6507192072214736 , -0.2828600871318809 , 1.6533504183953738 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
0.9404665169574306 , 0.6302779454551733 , 1.5242916717573642 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.343648418288241]|
