2 , Generation
16 , |Individual Number|
4 , |Number of points|
0.3809841042525267 , -0.1150090276281146 , 0.5000207530934726 , 0.2180288402581553
0.37182524339238443 , -0.7608428261019806 , 1.3524724018696002 , 0.2180288402581553
-0.8921980245489339 , 0.2263628324582082 , 0.6495519119709785 , 0.13627218208047231
-0.18227700232252464 , 0.7938262661402261 , 0.9677717066815305 , 0.13627218208047231
2.0807745284916277 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
3 , |Parent of Generation|
3.6379100734098673 , |Acc Euclidean Generation|
2 , Generation
16 , |Individual Number|
4 , |Number of points|
0.3809841042525267 , -0.1150090276281146 , 0.5000207530934726 , 0.2180288402581553
0.37182524339238443 , -0.7608428261019806 , 1.3524724018696002 , 0.2180288402581553
-0.8921980245489339 , 0.2263628324582082 , 0.6495519119709785 , 0.13627218208047231
-0.18227700232252464 , 0.7938262661402261 , 0.9677717066815305 , 0.13627218208047231
