-0.961000803639599,0.345170750396108,-0.034521423679182,0.343648418288241
0.246799201204451,-0.249841784117617,1.42706263740365,0.311623584735505
0.544905071517797,0.712363296251172,0.641126966626055,0.019703752613783
0.071056525676963,0.701894382738936,0.907716820412641,0.019703752613783
0.665350322549512,0.012758490721318,1.44047541255439,0.198265960533861
0.447055235711659,0.577098954624984,0.165953122161051,0.091499097581579
0.316756889480957,0.133800109059295,1.48992176081709,0.091499097581579
0.908869903898196,0.42643084958741,1.53715136210768,0.091499097581579
-0.238164568255955,0.318623231770689,1.25631519688772,0.021100286428819
0.802390340866355,0.539923556416254,1.5990940379133,0.021100286428819
-0.580965633149772,0.759016628632003,0.261314575702002,0.021100286428819
-0.553419687718876,-0.198615945655742,1.429266844913,0.021100286428819
0.155605877110424,0.744503939036353,0.667484678040253,0.198265960533861
-0.123625446223381,-0.025417670002377,0.295955428222468,0.198265960533861
0.659572891546863,0.298753312742749,1.58324650200191,0.198265960533861
40 , Generation
673 , |Individual Number|
4 , |Number of points|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.665350322549512 , 0.012758490721318 , 1.44047541255439 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
40 , Generation
673 , |Individual Number|
4 , |Number of points|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.665350322549512 , 0.012758490721318 , 1.44047541255439 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
5.980573178309278 , |Acc Euclidean Generation|
40 , Generation
673 , |Individual Number|
4 , |Number of points|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.665350322549512 , 0.012758490721318 , 1.44047541255439 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
8.940869582750043 , |Acc Euclidean Generation|
40 , Generation
673 , |Individual Number|
4 , |Number of points|
0.20144653761377287 , 0.6330766251580666 , 0.6560146561935064 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.8902803495746914 , 0.07857844799970494 , 1.2618337364695094 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.4014896163160188 , 0.5745761900606234 , 0.18228317065742075 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
12.031068375436778 , |Acc Euclidean Generation|
40 , Generation
673 , |Individual Number|
4 , |Number of points|
0.20144653761377287 , 0.6330766251580666 , 0.6560146561935064 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.8902803495746914 , 0.07857844799970494 , 1.2618337364695094 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.43695037243746176 , 0.550098238417875 , 0.0738851818778238 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.40243986177440794 , 0.3523206706232021 , 1.54290202643026 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
15.378696306107132 , |Acc Euclidean Generation|
40 , Generation
673 , |Individual Number|
4 , |Number of points|
0.20144653761377287 , 0.6330766251580666 , 0.6560146561935064 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.8902803495746914 , 0.07857844799970494 , 1.2618337364695094 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.43695037243746176 , 0.550098238417875 , 0.0738851818778238 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.40243986177440794 , 0.3523206706232021 , 1.54290202643026 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
18.726324236777486 , |Acc Euclidean Generation|
40 , Generation
673 , |Individual Number|
4 , |Number of points|
0.20144653761377287 , 0.6330766251580666 , 0.6560146561935064 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.8902803495746914 , 0.07857844799970494 , 1.2618337364695094 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.43695037243746176 , 0.550098238417875 , 0.0738851818778238 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.40243986177440794 , 0.3523206706232021 , 1.54290202643026 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
22.073952167447842 , |Acc Euclidean Generation|
40 , Generation
673 , |Individual Number|
4 , |Number of points|
-0.0017284944772893995 , 0.3704083861048997 , 0.7340100760876958 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.8902803495746914 , 0.07857844799970494 , 1.2618337364695094 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.5296310721184313 , 0.4953767605989819 , -0.11780338737005068 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.40243986177440794 , 0.3523206706232021 , 1.54290202643026 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
25.013702855369562 , |Acc Euclidean Generation|
40 , Generation
673 , |Individual Number|
4 , |Number of points|
-0.0017284944772893995 , 0.3704083861048997 , 0.7340100760876958 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.8902803495746914 , 0.07857844799970494 , 1.2618337364695094 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.5296310721184313 , 0.4953767605989819 , -0.11780338737005068 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.40243986177440794 , 0.3523206706232021 , 1.54290202643026 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
27.953453543291282 , |Acc Euclidean Generation|
40 , Generation
673 , |Individual Number|
4 , |Number of points|
-0.0017284944772893995 , 0.3704083861048997 , 0.7340100760876958 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.8902803495746914 , 0.07857844799970494 , 1.2618337364695094 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.5296310721184313 , 0.4953767605989819 , -0.11780338737005068 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.40243986177440794 , 0.3523206706232021 , 1.54290202643026 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
30.893204231213 , |Acc Euclidean Generation|
40 , Generation
673 , |Individual Number|
4 , |Number of points|
-0.0017284944772893995 , 0.3704083861048997 , 0.7340100760876958 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.8902803495746914 , 0.07857844799970494 , 1.2618337364695094 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.5296310721184313 , 0.4953767605989819 , -0.11780338737005068 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.40243986177440794 , 0.3523206706232021 , 1.54290202643026 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
40 , Generation
673 , |Individual Number|
4 , |Number of points|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.665350322549512 , 0.012758490721318 , 1.44047541255439 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
40 , Generation
673 , |Individual Number|
4 , |Number of points|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.665350322549512 , 0.012758490721318 , 1.44047541255439 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
5.980573178309278 , |Acc Euclidean Generation|
40 , Generation
673 , |Individual Number|
4 , |Number of points|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.665350322549512 , 0.012758490721318 , 1.44047541255439 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
8.940869582750043 , |Acc Euclidean Generation|
40 , Generation
673 , |Individual Number|
4 , |Number of points|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.34427437006817396 , 0.0966203449782169 , 1.5761596647288783 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.7504168031126954 , 0.4649545619353608 , 0.40787572501845015 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
