-0.364628085428286,0.092588673068479,1.262993207822,0.123267250724741
-0.13592746764671,0.498405169868386,0.258059456400863,0.123267250724741
0.849962007132951,-0.10291707403591,0.630600136467292,0.123267250724741
-0.710442399225513,0.52174571578771,0.840766568734176,0.123267250724741
0.874760566175259,-0.247288706863708,1.56153682492483,0.123267250724741
-0.284710384446026,-0.238882538268223,1.44142632847232,0.01244951922851
0.45216665491953,0.252728218600569,0.76600119853072,0.01244951922851
0.533638798544339,-0.713809563381797,0.418905942649777,0.01244951922851
-0.078501276309062,-0.670676394057745,0.371060001195257,0.01244951922851
-0.307906618406104,-0.016537083125931,0.381400356134672,0.01244951922851
-0.851281155109892,-0.13224300310672,0.832652223313732,0.01244951922851
-0.689410124965036,-0.724158881067228,1.58220145157277,0.01244951922851
0.454868973827379,-0.120386736192402,1.4505255891697,0.01244951922851
-0.470954453524378,0.231135810991905,0.714318551092809,0.01244951922851
0.125366209288236,-0.662340648442348,0.38023093025215,0.01244951922851
-0.069246324900559,-0.307728288626777,1.03587917966817,0.429946791581726
0.407350818600979,0.77991983255512,0.701927849299608,0.429946791581726
-0.061033325246406,0.364615874854698,1.54174994094719,0.429946791581726
True , |Real Sucess|,,
46, |Parent of Generation|,,
3.14997074433862, |Acc Euclidean Generation|,,
370.131904844748, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
47, |Parent of Generation|,,
4.15287834358119, |Acc Euclidean Generation|,,
462.664881055935, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
48, |Parent of Generation|,,
5.21763483391731, |Acc Euclidean Generation|,,
555.197857267122, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
49, |Parent of Generation|,,
6.23537520142853, |Acc Euclidean Generation|,,
647.730833478309, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
50, |Parent of Generation|,,
7.32031751411609, |Acc Euclidean Generation|,,
740.263809689497, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
51, |Parent of Generation|,,
8.24446645978894, |Acc Euclidean Generation|,,
43 , Generation
718 , |Individual Number|
2 , |Number of points|
-0.710442399225513 , 0.52174571578771 , 0.840766568734176 , |[0.123267250724741, 0.123267250724741]|
0.874760566175259 , -0.247288706863708 , 1.56153682492483 , |[0.123267250724741, 0.123267250724741]|
43 , Generation
718 , |Individual Number|
2 , |Number of points|
-0.710442399225513 , 0.52174571578771 , 0.840766568734176 , |[0.123267250724741, 0.123267250724741]|
0.874760566175259 , -0.247288706863708 , 1.56153682492483 , |[0.123267250724741, 0.123267250724741]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
3.013955938264555 , |Acc Euclidean Generation|
43 , Generation
718 , |Individual Number|
2 , |Number of points|
-0.710442399225513 , 0.52174571578771 , 0.840766568734176 , |[0.123267250724741, 0.123267250724741]|
0.9689564546379744 , -0.31624394074362533 , 1.8219178935663523 , |[0.123267250724741, 0.123267250724741]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
5.105434988281241 , |Acc Euclidean Generation|
43 , Generation
718 , |Individual Number|
2 , |Number of points|
-0.710442399225513 , 0.52174571578771 , 0.840766568734176 , |[0.123267250724741, 0.123267250724741]|
0.8108885340320505 , -0.16807037745313927 , 1.879732431219254 , |[0.123267250724741, 0.123267250724741]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
6.9747290556115855 , |Acc Euclidean Generation|
43 , Generation
718 , |Individual Number|
2 , |Number of points|
-0.719280040875455 , 0.6241296956697414 , 0.7700679935077204 , |[0.123267250724741, 0.123267250724741]|
0.8421672419428954 , -0.2408395933046948 , 2.053504842048543 , |[0.123267250724741, 0.123267250724741]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
9.021776454372082 , |Acc Euclidean Generation|
43 , Generation
718 , |Individual Number|
2 , |Number of points|
-0.719280040875455 , 0.6241296956697414 , 0.7700679935077204 , |[0.123267250724741, 0.123267250724741]|
0.8421672419428954 , -0.2408395933046948 , 2.053504842048543 , |[0.123267250724741, 0.123267250724741]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
11.068823853132578 , |Acc Euclidean Generation|
43 , Generation
718 , |Individual Number|
2 , |Number of points|
-0.7284689615605693 , 0.6073912931501476 , 0.9064500344880546 , |[0.123267250724741, 0.123267250724741]|
0.7752730134993568 , -0.3288979570736081 , 1.8063401901051659 , |[0.123267250724741, 0.123267250724741]|
43 , Generation
718 , |Individual Number|
2 , |Number of points|
-0.710442399225513 , 0.52174571578771 , 0.840766568734176 , |[0.123267250724741, 0.123267250724741]|
0.874760566175259 , -0.247288706863708 , 1.56153682492483 , |[0.123267250724741, 0.123267250724741]|
43 , Generation
718 , |Individual Number|
2 , |Number of points|
-0.710442399225513 , 0.52174571578771 , 0.840766568734176 , |[0.123267250724741, 0.123267250724741]|
0.874760566175259 , -0.247288706863708 , 1.56153682492483 , |[0.123267250724741, 0.123267250724741]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
3.013955938264555 , |Acc Euclidean Generation|
43 , Generation
718 , |Individual Number|
2 , |Number of points|
-0.4924963352601954 , 0.4831208124028395 , 0.9564271214493612 , |[0.123267250724741, 0.123267250724741]|
0.874760566175259 , -0.247288706863708 , 1.56153682492483 , |[0.123267250724741, 0.123267250724741]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
4.798270684787937 , |Acc Euclidean Generation|
43 , Generation
718 , |Individual Number|
2 , |Number of points|
-0.4924963352601954 , 0.4831208124028395 , 0.9564271214493612 , |[0.123267250724741, 0.123267250724741]|
0.874760566175259 , -0.247288706863708 , 1.56153682492483 , |[0.123267250724741, 0.123267250724741]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
6.582585431311318 , |Acc Euclidean Generation|
43 , Generation
718 , |Individual Number|
2 , |Number of points|
