9 , Generation
358 , |Individual Number|
3 , |Number of points|
0.23356940162072337 , -0.16569528420387558 , 0.530238757399167 , 0.19826596053386067
-0.18953808687588058 , -0.428207803553838 , 0.9099331030921414 , 0.19826596053386067
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , 0.19826596053386067
154.40996774443394 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
10 , |Parent of Generation|
1.9454944199123088 , |Acc Euclidean Generation|
9 , Generation
358 , |Individual Number|
3 , |Number of points|
0.23356940162072337 , -0.16569528420387558 , 0.530238757399167 , 0.19826596053386067
-0.09497579864685435 , -0.44407709613653457 , 1.1023045103915818 , 0.19826596053386067
-0.4635352955291677 , 0.3922543613921813 , 0.27438372418848733 , 0.19826596053386067
308.8199354888682 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
11 , |Parent of Generation|
3.6344147291430025 , |Acc Euclidean Generation|
9 , Generation
358 , |Individual Number|
3 , |Number of points|
0.23356940162072337 , -0.16569528420387558 , 0.530238757399167 , 0.19826596053386067
-0.09497579864685435 , -0.44407709613653457 , 1.1023045103915818 , 0.19826596053386067
-0.4635352955291677 , 0.3922543613921813 , 0.27438372418848733 , 0.19826596053386067
463.2299032333027 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
5.323335038373696 , |Acc Euclidean Generation|
9 , Generation
358 , |Individual Number|
3 , |Number of points|
0.23356940162072337 , -0.16569528420387558 , 0.530238757399167 , 0.19826596053386067
-0.09497579864685435 , -0.44407709613653457 , 1.1023045103915818 , 0.19826596053386067
-0.4635352955291677 , 0.3922543613921813 , 0.27438372418848733 , 0.19826596053386067
617.6398709777371 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
7.01225534760439 , |Acc Euclidean Generation|
9 , Generation
358 , |Individual Number|
3 , |Number of points|
0.23356940162072337 , -0.16569528420387558 , 0.530238757399167 , 0.19826596053386067
-0.09497579864685435 , -0.44407709613653457 , 1.1023045103915818 , 0.19826596053386067
-0.6193899119674056 , 0.39821747972241744 , 0.17325027190672387 , 0.19826596053386067
772.0498387221714 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
8.815407347487385 , |Acc Euclidean Generation|
9 , Generation
358 , |Individual Number|
3 , |Number of points|
0.23356940162072337 , -0.16569528420387558 , 0.530238757399167 , 0.19826596053386067
-0.09497579864685435 , -0.44407709613653457 , 1.1023045103915818 , 0.19826596053386067
-0.6193899119674056 , 0.39821747972241744 , 0.17325027190672387 , 0.19826596053386067
926.4598064666058 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
10.618559347370379 , |Acc Euclidean Generation|
9 , Generation
358 , |Individual Number|
3 , |Number of points|
0.23356940162072337 , -0.16569528420387558 , 0.530238757399167 , 0.19826596053386067
