54, Generation,,,,,
914, |Individual Number|,,,,,
4, |Number of points|,,,,,
0.242551077427212,0.635975067493973,1.36870083316966,0.404034960234008,0.404034960234008,0.343648418288241, 0.34364841828824105]|
0.43248036056625,-0.125476708007256,1.41347860185156,0.404034960234008,0.404034960234008,0.343648418288241, 0.34364841828824105]|
-0.771580022075047,0.58546935156153,0.526922416405377,0.404034960234008,0.404034960234008,0.343648418288241, 0.34364841828824105]|
-0.100624512773373,-0.622452722826908,1.76642132311171,0.404034960234008,0.404034960234008,0.343648418288241, 0.34364841828824105]|
109.306432523097, Euclidean,,,,,
True , |Sim Sucess|,,,,,
True , |Real Sucess|,,,,,
True , |Sim Sucess|,,,,,
True , |Real Sucess|,,,,,
55, |Parent of Generation|,,,,,
3.41678125718358, |Acc Euclidean Generation|,,,,,
54, Generation,,,,,
914, |Individual Number|,,,,,
4, |Number of points|,,,,,
0.242551077427212,0.635975067493973,1.36870083316966, |[0.4040349602340079,0.404034960234008,0.343648418288241, 0.34364841828824105]|
0.43248036056625,-0.125476708007256,1.41347860185156, |[0.4040349602340079,0.404034960234008,0.343648418288241, 0.34364841828824105]|
-0.771580022075047,0.58546935156153,0.526922416405377, |[0.4040349602340079,0.404034960234008,0.343648418288241, 0.34364841828824105]|
-0.100624512773373,-0.622452722826908,1.76642132311171, |[0.4040349602340079,0.404034960234008,0.343648418288241, 0.34364841828824105]|
218.612865046194, Euclidean,,,,,
True , |Sim Sucess|,,,,,
True , |Real Sucess|,,,,,
True , |Sim Sucess|,,,,,
True , |Real Sucess|,,,,,
56, |Parent of Generation|,,,,,
6.83356251436717, |Acc Euclidean Generation|,,,,,
54, Generation,,,,,
914, |Individual Number|,,,,,
4, |Number of points|,,,,,
0.242551077427212,0.635975067493973,1.36870083316966, |[0.4040349602340079,0.404034960234008,0.343648418288241, 0.34364841828824105]|
0.409774616828636,-0.091213925784546,1.32712002681391, |[0.4040349602340079,0.404034960234008,0.343648418288241, 0.34364841828824105]|
-0.652905098285052,0.577055334573989,0.604703982345499, |[0.4040349602340079,0.404034960234008,0.343648418288241, 0.34364841828824105]|
0.004073047512266,-0.580949384162844,1.62891733055419, |[0.4040349602340079,0.404034960234008,0.343648418288241, 0.34364841828824105]|
54 , Generation
914 , |Individual Number|
4 , |Number of points|
0.242551077427212 , 0.635975067493973 , 1.36870083316966 , |[0.404034960234008, 0.404034960234008, 0.404034960234008, 0.404034960234008]|
0.43248036056625 , -0.125476708007256 , 1.41347860185156 , |[0.404034960234008, 0.404034960234008, 0.404034960234008, 0.404034960234008]|
-0.771580022075047 , 0.58546935156153 , 0.526922416405377 , |[0.404034960234008, 0.404034960234008, 0.404034960234008, 0.404034960234008]|
-0.100624512773373 , -0.622452722826908 , 1.76642132311171 , |[0.404034960234008, 0.404034960234008, 0.404034960234008, 0.404034960234008]|
54 , Generation
914 , |Individual Number|
4 , |Number of points|
0.242551077427212 , 0.635975067493973 , 1.36870083316966 , |[0.404034960234008, 0.404034960234008, 0.404034960234008, 0.404034960234008]|
0.43248036056625 , -0.125476708007256 , 1.41347860185156 , |[0.404034960234008, 0.404034960234008, 0.404034960234008, 0.404034960234008]|
-0.771580022075047 , 0.58546935156153 , 0.526922416405377 , |[0.404034960234008, 0.404034960234008, 0.404034960234008, 0.404034960234008]|
-0.100624512773373 , -0.622452722826908 , 1.76642132311171 , |[0.404034960234008, 0.404034960234008, 0.404034960234008, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
6.83356251436717 , |Acc Euclidean Generation|
54 , Generation
914 , |Individual Number|
4 , |Number of points|
0.27843866802314277 , 0.8507503407617151 , 1.289242173017495 , |[0.404034960234008, 0.404034960234008, 0.404034960234008, 0.404034960234008]|
0.5690078437538546 , -0.09027171057945241 , 1.4527866759223342 , |[0.404034960234008, 0.404034960234008, 0.404034960234008, 0.404034960234008]|
-0.7826183122021718 , 0.7258813847021883 , 0.5669002129076527 , |[0.404034960234008, 0.404034960234008, 0.404034960234008, 0.404034960234008]|
-0.09551234784903205 , -0.656124019916977 , 1.5639016551261682 , |[0.404034960234008, 0.404034960234008, 0.404034960234008, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
10.875311669615323 , |Acc Euclidean Generation|
54 , Generation
914 , |Individual Number|
4 , |Number of points|
0.27843866802314277 , 0.8507503407617151 , 1.289242173017495 , |[0.404034960234008, 0.404034960234008, 0.404034960234008, 0.404034960234008]|
0.5690078437538546 , -0.09027171057945241 , 1.4527866759223342 , |[0.404034960234008, 0.404034960234008, 0.404034960234008, 0.404034960234008]|
-0.7826183122021718 , 0.7258813847021883 , 0.5669002129076527 , |[0.404034960234008, 0.404034960234008, 0.404034960234008, 0.404034960234008]|
-0.09551234784903205 , -0.656124019916977 , 1.5639016551261682 , |[0.404034960234008, 0.404034960234008, 0.404034960234008, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
14.917060824863478 , |Acc Euclidean Generation|
54 , Generation
914 , |Individual Number|
4 , |Number of points|
0.27843866802314277 , 0.8507503407617151 , 1.289242173017495 , |[0.404034960234008, 0.404034960234008, 0.404034960234008, 0.404034960234008]|
0.6280327452265314 , -0.1723497219723871 , 1.444969276188682 , |[0.404034960234008, 0.404034960234008, 0.404034960234008, 0.404034960234008]|
-0.7826183122021718 , 0.7258813847021883 , 0.5669002129076527 , |[0.404034960234008, 0.404034960234008, 0.404034960234008, 0.404034960234008]|
-0.09551234784903205 , -0.656124019916977 , 1.5639016551261682 , |[0.404034960234008, 0.404034960234008, 0.404034960234008, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
19.04932859255098 , |Acc Euclidean Generation|
54 , Generation
914 , |Individual Number|
4 , |Number of points|
0.27843866802314277 , 0.8507503407617151 , 1.289242173017495 , |[0.404034960234008, 0.404034960234008, 0.404034960234008, 0.404034960234008]|
0.6280327452265314 , -0.1723497219723871 , 1.444969276188682 , |[0.404034960234008, 0.404034960234008, 0.404034960234008, 0.404034960234008]|
-0.7826183122021718 , 0.7258813847021883 , 0.5669002129076527 , |[0.404034960234008, 0.404034960234008, 0.404034960234008, 0.404034960234008]|
-0.09551234784903205 , -0.656124019916977 , 1.5639016551261682 , |[0.404034960234008, 0.404034960234008, 0.404034960234008, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
23.181596360238483 , |Acc Euclidean Generation|
54 , Generation
914 , |Individual Number|
4 , |Number of points|
0.27843866802314277 , 0.8507503407617151 , 1.289242173017495 , |[0.404034960234008, 0.404034960234008, 0.404034960234008, 0.404034960234008]|
0.6280327452265314 , -0.1723497219723871 , 1.444969276188682 , |[0.404034960234008, 0.404034960234008, 0.404034960234008, 0.404034960234008]|
-0.7826183122021718 , 0.7258813847021883 , 0.5669002129076527 , |[0.404034960234008, 0.404034960234008, 0.404034960234008, 0.404034960234008]|
-0.09551234784903205 , -0.656124019916977 , 1.5639016551261682 , |[0.404034960234008, 0.404034960234008, 0.404034960234008, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
27.313864127925985 , |Acc Euclidean Generation|
54 , Generation
914 , |Individual Number|
4 , |Number of points|
0.27843866802314277 , 0.8507503407617151 , 1.289242173017495 , |[0.404034960234008, 0.404034960234008, 0.404034960234008, 0.404034960234008]|
0.6280327452265314 , -0.1723497219723871 , 1.444969276188682 , |[0.404034960234008, 0.404034960234008, 0.404034960234008, 0.404034960234008]|
-0.7826183122021718 , 0.7258813847021883 , 0.5669002129076527 , |[0.404034960234008, 0.404034960234008, 0.404034960234008, 0.404034960234008]|
-0.09551234784903205 , -0.656124019916977 , 1.5639016551261682 , |[0.404034960234008, 0.404034960234008, 0.404034960234008, 0.404034960234008]|
