-0.832332308391339,0.588048659287715,0.183744321471977,0.343648418288241
0.375449595124113,-0.644760710280438,1.64208709705344,0.343648418288241
-1.11498943378969,-0.316890036240729,0.935057633811822,0.343648418288241
-0.087200724189621,0.485370248915866,0.402630215016402,0.019703752613783
-0.578532295312484,0.664683254106574,0.966341741886624,0.019703752613783
0.447055235711659,0.577098954624984,0.165953122161051,0.091499097581579
0.316756889480957,0.133800109059295,1.48992176081709,0.091499097581579
0.847362723784377,0.558162806768082,1.50909055834563,0.091499097581579
-0.14234217170353,0.160350029195617,1.2066900242759,0.404034960234008
0.628832020594063,-0.378430227206132,1.72911029990477,0.404034960234008
-0.965798703436798,-0.422997270483694,0.289899731061037,0.019703752613783
-0.798937441743141,0.33094042832746,0.554066480434563,0.019703752613783
0.596151356614773,0.499072133873046,1.49360675171262,0.019703752613783
0.050418346134746,0.873535055294922,0.2661453605507,0.019703752613783
-0.462309950352674,0.81037353192772,1.08966221631338,0.019703752613783
0.304759493007616,-0.046754758865329,0.471895396052645,0.198265960533861
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
48, |Parent of Generation|,,
20.9419086289431, |Acc Euclidean Generation|,,
4691.19862560503, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
49, |Parent of Generation|,,
27.910047754491, |Acc Euclidean Generation|,,
5863.99828200628, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
50, |Parent of Generation|,,
34.8781868800389, |Acc Euclidean Generation|,,
7036.79793840754, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
51, |Parent of Generation|,,
41.7305238381737, |Acc Euclidean Generation|,,
45 , Generation
758 , |Individual Number|
7 , |Number of points|
-0.087200724189621 , 0.485370248915866 , 0.402630215016402 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
0.847362723784377 , 0.558162806768082 , 1.50909055834563 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
-0.14234217170353 , 0.160350029195617 , 1.2066900242759 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
0.628832020594063 , -0.378430227206132 , 1.72911029990477 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
45 , Generation
758 , |Individual Number|
7 , |Number of points|
-0.087200724189621 , 0.485370248915866 , 0.402630215016402 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
0.847362723784377 , 0.558162806768082 , 1.50909055834563 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
-0.14234217170353 , 0.160350029195617 , 1.2066900242759 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
0.628832020594063 , -0.378430227206132 , 1.72911029990477 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
12.290577328524927 , |Acc Euclidean Generation|
45 , Generation
758 , |Individual Number|
7 , |Number of points|
-0.07374240122235258 , 0.4721505130026985 , 0.5077432607420166 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
0.4519536046926424 , 0.4351508423424717 , 0.12377587869416826 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
0.7043187342477744 , 0.12832729285994038 , 1.7680766153137752 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
1.0359096768430576 , 0.5949360884553384 , 1.558223508689536 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
-0.14234217170353 , 0.160350029195617 , 1.2066900242759 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
0.628832020594063 , -0.378430227206132 , 1.72911029990477 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
17.985006740733684 , |Acc Euclidean Generation|
45 , Generation
758 , |Individual Number|
7 , |Number of points|
-0.19468687972273602 , 0.47919843125396433 , 0.4383721556897846 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
0.587871751432772 , 0.45418006822355345 , 0.2900840582860438 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
0.5572195862976789 , 0.10429481480328398 , 1.4905562161262704 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
1.0634120880790965 , 0.571500059131341 , 1.738765097423557 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
-0.12177402934364077 , -0.001969896196591714 , 1.2809205090902467 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
0.628832020594063 , -0.378430227206132 , 1.72911029990477 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
23.52424309185452 , |Acc Euclidean Generation|
45 , Generation
758 , |Individual Number|
7 , |Number of points|
-0.08573401239408185 , 0.683425046612171 , 0.4244228455492227 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
0.7811802671186278 , 0.5046724263741474 , 0.010555570552098867 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
0.5572195862976789 , 0.10429481480328398 , 1.4905562161262704 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
0.8573112864862046 , 0.6179388320519603 , 1.7265815714819097 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
-0.02847750415325194 , -0.14659610042860954 , 1.4137576969055938 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
0.6233763098355063 , -0.40240131662159523 , 1.8542990018786578 , |[0.019703752613783, 0.019703752613783, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
29.510391988308168 , |Acc Euclidean Generation|
45 , Generation
758 , |Individual Number|
7 , |Number of points|
