24 , Generation
192 , |Individual Number|
4 , |Number of points|
-0.1610828569827048 -0.9233064652884095 -0.2854508554135474 0.5031580281605101
-0.6584633942554408 -0.5290377692010928 0.6075214452478845 -0.22364485776654972
1.4248903111843971 1.3941137574249514 0.06753473180967468 0.7601801565882316
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
57.60017540107859 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
25 , |Parent of Generation|
3.6330730487349547 , |Acc Euclidean Generation|
24 , Generation
192 , |Individual Number|
4 , |Number of points|
-0.004622559634146206 -0.9233064652884095 -0.2854508554135474 0.23466998293517194
-0.6299519570757215 -0.5290377692010928 0.6075214452478845 -0.23497481663093392
1.281075595468585 1.3941137574249514 0.06753473180967468 0.9868447745839964
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
115.20035080215732 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
26 , |Parent of Generation|
3.6330730487349547 , |Acc Euclidean Generation|
24 , Generation
192 , |Individual Number|
4 , |Number of points|
-0.14659234947507896 -0.9860865712774017 -0.1909308777016895 0.23466998293517194
-0.6070628791473711 -0.5700350794140857 0.5940802433319409 -0.23497481663093392
1.403671525324513 1.411986065436794 0.14001138234015945 0.9868447745839964
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
172.8005262032363 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
27 , |Parent of Generation|
3.6330730487349547 , |Acc Euclidean Generation|
24 , Generation
192 , |Individual Number|
4 , |Number of points|
-0.14659234947507896 -0.9860865712774017 -0.1909308777016895 0.23466998293517194
-0.6070628791473711 -0.5700350794140857 0.5940802433319409 -0.23497481663093392
1.403671525324513 1.411986065436794 0.14001138234015945 0.9868447745839964
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
