0.45216665491953,0.252728218600569,0.76600119853072,0.01244951922851
0.533638798544339,-0.713809563381797,0.418905942649777,0.01244951922851
-0.078501276309062,-0.670676394057745,0.371060001195257,0.01244951922851
-0.307906618406104,-0.016537083125931,0.381400356134672,0.01244951922851
0.19323655701811,0.392101513104738,1.14064261209292,0.404034960234008
0.615154045495051,-0.469476273228301,1.56109671349028,0.404034960234008
-0.872050097247146,0.267686833814386,0.283345373271132,0.343648418288241
-0.052176883198098,-0.610857181447776,1.60620155375416,0.343648418288241
-0.669475514912371,-0.503385240120188,1.2719942992283,0.343648418288241
-0.376134029402309,0.084746645181724,0.365088890825675,0.198265960533861
0.564745920674719,0.259841725364076,1.55312501781951,0.198265960533861
0.447055235711659,0.577098954624984,0.165953122161051,0.091499097581579
0.326315963799264,-0.011592434758644,1.43041534560745,0.091499097581579
0.837107150815317,0.600010161762851,1.4364786713553,0.091499097581579
-0.872050097247146,0.267686833814386,0.283345373271132,0.343648418288241
-0.052176883198098,-0.610857181447776,1.60620155375416,0.343648418288241
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
40, |Parent of Generation|,,
6.7669235928681, |Acc Euclidean Generation|,,
402.240039944587, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
41, |Parent of Generation|,,
8.68938016843653, |Acc Euclidean Generation|,,
502.800049930734, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
42, |Parent of Generation|,,
10.611836744005, |Acc Euclidean Generation|,,
37 , Generation
613 , |Individual Number|
6 , |Number of points|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.19323655701811 , 0.392101513104738 , 1.14064261209292 , |[0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.615154045495051 , -0.469476273228301 , 1.56109671349028 , |[0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
37 , Generation
613 , |Individual Number|
6 , |Number of points|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.19323655701811 , 0.392101513104738 , 1.14064261209292 , |[0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.615154045495051 , -0.469476273228301 , 1.56109671349028 , |[0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
7.0167293014504715 , |Acc Euclidean Generation|
37 , Generation
613 , |Individual Number|
6 , |Number of points|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.19323655701811 , 0.392101513104738 , 1.14064261209292 , |[0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.5263515966874139 , -0.43665110224801706 , 1.5730614295268321 , |[0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.05669685546518218 , -0.5603788145478634 , 1.678241556215334 , |[0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
11.446578387887618 , |Acc Euclidean Generation|
37 , Generation
613 , |Individual Number|
6 , |Number of points|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.19323655701811 , 0.392101513104738 , 1.14064261209292 , |[0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.5263515966874139 , -0.43665110224801706 , 1.5730614295268321 , |[0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.05669685546518218 , -0.5603788145478634 , 1.678241556215334 , |[0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
15.876427474324762 , |Acc Euclidean Generation|
37 , Generation
613 , |Individual Number|
6 , |Number of points|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.19323655701811 , 0.392101513104738 , 1.14064261209292 , |[0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.5263515966874139 , -0.43665110224801706 , 1.5730614295268321 , |[0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.05669685546518218 , -0.5603788145478634 , 1.678241556215334 , |[0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
20.3062765607619 , |Acc Euclidean Generation|
37 , Generation
613 , |Individual Number|
6 , |Number of points|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.14410012912305553 , 0.353813684237824 , 1.3451717062809345 , |[0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.5263515966874139 , -0.43665110224801706 , 1.5730614295268321 , |[0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.14250146758243362 , -0.7975049381314038 , 1.663850137943947 , |[0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.5960222999178502 , -0.49734834671525674 , 1.207567851873183 , |[0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
24.9565909255234 , |Acc Euclidean Generation|
37 , Generation
613 , |Individual Number|
6 , |Number of points|
-0.17843534954336943 , -0.01578304898465123 , 0.3493391132954142 , |[0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.14410012912305553 , 0.353813684237824 , 1.3451717062809345 , |[0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.2742805084446158 , -0.3671871593444517 , 1.5610949067896356 , |[0.01244951922851, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
