11 , Generation
201 , |Individual Number|
5 , |Number of points|
0.0671816796747883 , 0.1102522999473555 , 1.8456905745312575 , 0.20851669995167424
-0.7594256247886004 , -0.07810442688776914 , 0.651570842073744 , 0.20851669995167424
0.7611780852758695 , -0.309150092321958 , 1.6015611054051804 , 0.20851669995167424
0.34770693570323746 , 0.63806122510696 , 1.6298092076075088 , 0.20851669995167424
0.910052970518564 , 0.5757666405525615 , 0.5181899764973054 , 0.20851669995167424
186.09960523848594 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
4.003178162422835 , |Acc Euclidean Generation|
11 , Generation
201 , |Individual Number|
5 , |Number of points|
0.0671816796747883 , 0.1102522999473555 , 1.8456905745312575 , 0.20851669995167424
-0.7594256247886004 , -0.07810442688776914 , 0.651570842073744 , 0.20851669995167424
0.7611780852758695 , -0.309150092321958 , 1.6015611054051804 , 0.20851669995167424
0.34770693570323746 , 0.63806122510696 , 1.6298092076075088 , 0.20851669995167424
0.910052970518564 , 0.5757666405525615 , 0.5181899764973054 , 0.20851669995167424
372.1992104769718 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
8.00635632484567 , |Acc Euclidean Generation|
11 , Generation
201 , |Individual Number|
5 , |Number of points|
0.0671816796747883 , 0.1102522999473555 , 1.8456905745312575 , 0.20851669995167424
-0.7594256247886004 , -0.07810442688776914 , 0.651570842073744 , 0.20851669995167424
0.7611780852758695 , -0.309150092321958 , 1.6015611054051804 , 0.20851669995167424
0.34770693570323746 , 0.63806122510696 , 1.6298092076075088 , 0.20851669995167424
0.910052970518564 , 0.5757666405525615 , 0.5181899764973054 , 0.20851669995167424
558.2988157154584 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
12.009534487268505 , |Acc Euclidean Generation|
11 , Generation
201 , |Individual Number|
5 , |Number of points|
0.0671816796747883 , 0.1102522999473555 , 1.8456905745312575 , 0.20851669995167424
-0.7594256247886004 , -0.07810442688776914 , 0.651570842073744 , 0.20851669995167424
0.7611780852758695 , -0.309150092321958 , 1.6015611054051804 , 0.20851669995167424
0.34770693570323746 , 0.63806122510696 , 1.6298092076075088 , 0.20851669995167424
0.910052970518564 , 0.5757666405525615 , 0.5181899764973054 , 0.20851669995167424
744.398420953945 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
16.012712649691338 , |Acc Euclidean Generation|
11 , Generation
201 , |Individual Number|
5 , |Number of points|
0.0671816796747883 , 0.1102522999473555 , 1.8456905745312575 , 0.20851669995167424
-0.7594256247886004 , -0.07810442688776914 , 0.651570842073744 , 0.20851669995167424
0.7611780852758695 , -0.309150092321958 , 1.6015611054051804 , 0.20851669995167424
0.34770693570323746 , 0.63806122510696 , 1.6298092076075088 , 0.20851669995167424
0.910052970518564 , 0.5757666405525615 , 0.5181899764973054 , 0.20851669995167424
930.4980261924316 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
20.015890812114176 , |Acc Euclidean Generation|
11 , Generation
201 , |Individual Number|
5 , |Number of points|
0.13644274495506759 , 0.1596631724686343 , 1.7731119552889438 , 0.20851669995167424
-0.6927111622295563 , -0.06418881443998362 , 0.6680067949055312 , 0.20851669995167424
0.7611780852758695 , -0.309150092321958 , 1.6015611054051804 , 0.20851669995167424
0.34770693570323746 , 0.63806122510696 , 1.6298092076075088 , 0.20851669995167424
0.910052970518564 , 0.5757666405525615 , 0.5181899764973054 , 0.20851669995167424
1116.5976314309178 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
24.04432908642423 , |Acc Euclidean Generation|
11 , Generation
201 , |Individual Number|
5 , |Number of points|
0.13644274495506759 , 0.1596631724686343 , 1.7731119552889438 , 0.20851669995167424
-0.7085204820468126 , -0.1787217794609419 , 0.6909915626230969 , 0.20851669995167424
0.7611780852758695 , -0.309150092321958 , 1.6015611054051804 , 0.20851669995167424
0.41567371470790576 , 0.5439020760917118 , 1.6252167964772708 , 0.20851669995167424
0.831149152515647 , 0.72822432533227 , 0.5538916010729266 , 0.20851669995167424
1302.6972366694035 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
28.135947035165902 , |Acc Euclidean Generation|
11 , Generation
201 , |Individual Number|
5 , |Number of points|
0.3415012604514693 , 0.28851328342437277 , 1.6457894309262 , 0.20851669995167424
-0.5695465419214971 , -0.1208892318824705 , 0.8164911647031918 , 0.20851669995167424
0.5299423444730864 , -0.226205964931674 , 1.5880724850145103 , 0.20851669995167424
0.41567371470790576 , 0.5439020760917118 , 1.6252167964772708 , 0.20851669995167424
0.831149152515647 , 0.72822432533227 , 0.5538916010729266 , 0.20851669995167424
1488.7968419078893 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
32.079427614769976 , |Acc Euclidean Generation|
11 , Generation
201 , |Individual Number|
5 , |Number of points|
0.35710516464474723 , 0.22018357519214493 , 1.7683062694166425 , 0.20851669995167424
-0.6432086067502945 , -0.06184524316944343 , 0.6187708389544967 , 0.20851669995167424
0.4904824037780694 , -0.22882679755091975 , 1.4745748297082524 , 0.20851669995167424
0.5704036136664346 , 0.4458441145909019 , 1.6544571961510768 , 0.20851669995167424
0.831149152515647 , 0.72822432533227 , 0.5538916010729266 , 0.20851669995167424
1674.896447146375 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
35.963633727372375 , |Acc Euclidean Generation|
11 , Generation
201 , |Individual Number|
5 , |Number of points|
0.35710516464474723 , 0.22018357519214493 , 1.7683062694166425 , 0.20851669995167424
-0.6432086067502945 , -0.06184524316944343 , 0.6187708389544967 , 0.20851669995167424
0.4904824037780694 , -0.22882679755091975 , 1.4745748297082524 , 0.20851669995167424
0.5704036136664346 , 0.4458441145909019 , 1.6544571961510768 , 0.20851669995167424
0.831149152515647 , 0.72822432533227 , 0.5538916010729266 , 0.20851669995167424
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
8.006356324845674 , |Acc Euclidean Generation|
11 , Generation
201 , |Individual Number|
5 , |Number of points|
0.03145743408657382 , 0.07165959903102267 , 1.752308225354866 , 0.20851669995167424
-0.8716881327207993 , 0.13325683497957436 , 0.7837814132792479 , 0.20851669995167424
0.7341660263639587 , -0.25879714880909704 , 1.6361896031342278 , 0.20851669995167424
0.33476875066384854 , 0.6740169047922661 , 1.629203207034174 , 0.20851669995167424
0.910052970518564 , 0.5757666405525615 , 0.5181899764973054 , 0.20851669995167424
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
12.056063898069494 , |Acc Euclidean Generation|
11 , Generation
201 , |Individual Number|
5 , |Number of points|
0.06015744519440285 , 0.10415228666074042 , 1.721535679523327 , 0.20851669995167424
-1.0100402765876546 , 0.04872237160748773 , 0.7558906071851604 , 0.20851669995167424
0.7341660263639587 , -0.25879714880909704 , 1.6361896031342278 , 0.20851669995167424
0.33476875066384854 , 0.6740169047922661 , 1.629203207034174 , 0.20851669995167424
0.832677709425514 , 0.48968352521885783 , 0.4445838613221266 , 0.20851669995167424
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
16.14119365851048 , |Acc Euclidean Generation|
11 , Generation
201 , |Individual Number|
5 , |Number of points|
-0.20019627870328174 , 0.2136986720270765 , 1.5575729901853275 , 0.20851669995167424
-0.9641560732074957 , 0.042634399357131036 , 0.702903548068569 , 0.20851669995167424
0.7838009300662038 , -0.4203948703086026 , 1.6937521670891764 , 0.20851669995167424
0.33476875066384854 , 0.6740169047922661 , 1.629203207034174 , 0.20851669995167424
0.8316276141045603 , 0.6961659849910223 , 0.5899945922166043 , 0.20851669995167424
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
20.752553875216567 , |Acc Euclidean Generation|
11 , Generation
201 , |Individual Number|
5 , |Number of points|
-0.20019627870328174 , 0.2136986720270765 , 1.5575729901853275 , 0.20851669995167424
-0.9641560732074957 , 0.042634399357131036 , 0.702903548068569 , 0.20851669995167424
0.7838009300662038 , -0.4203948703086026 , 1.6937521670891764 , 0.20851669995167424
0.33476875066384854 , 0.6740169047922661 , 1.629203207034174 , 0.20851669995167424
0.8316276141045603 , 0.6961659849910223 , 0.5899945922166043 , 0.20851669995167424
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
25.363914091922652 , |Acc Euclidean Generation|
11 , Generation
201 , |Individual Number|
5 , |Number of points|
-0.3103528479554063 , 0.23564842590667867 , 1.7179722304511473 , 0.20851669995167424
-0.9641560732074957 , 0.042634399357131036 , 0.702903548068569 , 0.20851669995167424
0.6291926546078966 , -0.3842869324102963 , 1.6916242669175425 , 0.20851669995167424
0.4425728631868321 , 0.6485299326168281 , 1.6290647017190187 , 0.20851669995167424
0.8316276141045603 , 0.6961659849910223 , 0.5899945922166043 , 0.20851669995167424
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
29.92386542988841 , |Acc Euclidean Generation|
11 , Generation
201 , |Individual Number|
5 , |Number of points|
-0.29685341307922924 , 0.3124606833291454 , 1.8014177992137792 , 0.20851669995167424
-0.9461790894585039 , 0.026379332321172563 , 0.786120378629082 , 0.20851669995167424
0.7123432024381301 , -0.307718201458139 , 1.5790359074127855 , 0.20851669995167424
0.4425728631868321 , 0.6485299326168281 , 1.6290647017190187 , 0.20851669995167424
0.8786301344245081 , 0.7125677899882958 , 0.506762649471084 , 0.20851669995167424
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
34.59320376875391 , |Acc Euclidean Generation|
11 , Generation
201 , |Individual Number|
5 , |Number of points|
-0.32254219983707955 , 0.3244169901812855 , 1.7842840774526327 , 0.20851669995167424
-1.0244559431391618 , 0.021480938919340838 , 0.6780899352778662 , 0.20851669995167424
0.5934434013897685 , -0.5171713811607012 , 1.588246471897495 , 0.20851669995167424
0.4425728631868321 , 0.6485299326168281 , 1.6290647017190187 , 0.20851669995167424
0.8786301344245081 , 0.7125677899882958 , 0.506762649471084 , 0.20851669995167424
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
39.47613115370327 , |Acc Euclidean Generation|
11 , Generation
201 , |Individual Number|
5 , |Number of points|
-0.32254219983707955 , 0.3244169901812855 , 1.7842840774526327 , 0.20851669995167424
-1.0244559431391618 , 0.021480938919340838 , 0.6780899352778662 , 0.20851669995167424
0.5934434013897685 , -0.5171713811607012 , 1.588246471897495 , 0.20851669995167424
0.4425728631868321 , 0.6485299326168281 , 1.6290647017190187 , 0.20851669995167424
0.8786301344245081 , 0.7125677899882958 , 0.506762649471084 , 0.20851669995167424
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
44.35905853865263 , |Acc Euclidean Generation|
11 , Generation
201 , |Individual Number|
5 , |Number of points|
-0.3790831855440922 , 0.2795422401110534 , 1.7182396123342751 , 0.20851669995167424
-1.0244559431391618 , 0.021480938919340838 , 0.6780899352778662 , 0.20851669995167424
0.5934434013897685 , -0.5171713811607012 , 1.588246471897495 , 0.20851669995167424
0.5103722469879233 , 0.5695609931241689 , 1.6298092297246303 , 0.20851669995167424
1.0914897729591548 , 0.8681890641243952 , 0.6805960222191345 , 0.20851669995167424
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
49.46992414396777 , |Acc Euclidean Generation|
11 , Generation
201 , |Individual Number|
5 , |Number of points|
-0.3790831855440922 , 0.2795422401110534 , 1.7182396123342751 , 0.20851669995167424
-1.0244559431391618 , 0.021480938919340838 , 0.6780899352778662 , 0.20851669995167424
0.5934434013897685 , -0.5171713811607012 , 1.588246471897495 , 0.20851669995167424
0.5103722469879233 , 0.5695609931241689 , 1.6298092297246303 , 0.20851669995167424
1.0914897729591548 , 0.8681890641243952 , 0.6805960222191345 , 0.20851669995167424
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
54.580789749282914 , |Acc Euclidean Generation|
11 , Generation
201 , |Individual Number|
5 , |Number of points|
-0.3790831855440922 , 0.2795422401110534 , 1.7182396123342751 , 0.20851669995167424
-0.90625535108306 , -0.021166169421987867 , 0.6764296622183918 , 0.20851669995167424
0.6399320962685549 , -0.4871617655609808 , 1.6159911973297985 , 0.20851669995167424
0.9821689069061068 , 0.26469645156058436 , 1.5842434372506393 , 0.20851669995167424
1.1050330901101197 , 1.0007009528885964 , 0.577676886194907 , 0.20851669995167424
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
59.82216569765255 , |Acc Euclidean Generation|
11 , Generation
201 , |Individual Number|
5 , |Number of points|
-0.1340442067489843 , 0.6259348571693185 , 1.6509351085470578 , 0.20851669995167424
-0.90625535108306 , -0.021166169421987867 , 0.6764296622183918 , 0.20851669995167424
0.6830253313358868 , -0.6832807749248878 , 1.5667227403557598 , 0.20851669995167424
1.1205478588225524 , 0.18971641487346202 , 1.6049738981382762 , 0.20851669995167424
1.1050330901101197 , 1.0007009528885964 , 0.577676886194907 , 0.20851669995167424
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
8.006356324845674 , |Acc Euclidean Generation|
11 , Generation
201 , |Individual Number|
5 , |Number of points|
0.0671816796747883 , 0.1102522999473555 , 1.8456905745312575 , 0.20851669995167424
-0.7594256247886004 , -0.07810442688776914 , 0.651570842073744 , 0.20851669995167424
0.7611780852758695 , -0.309150092321958 , 1.6015611054051804 , 0.20851669995167424
0.34770693570323746 , 0.63806122510696 , 1.6298092076075088 , 0.20851669995167424
0.910052970518564 , 0.5757666405525615 , 0.5181899764973054 , 0.20851669995167424
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
12.009534487268509 , |Acc Euclidean Generation|
11 , Generation
201 , |Individual Number|
5 , |Number of points|
0.192354461630531 , -0.02553973845822935 , 1.9651025999914484 , 0.20851669995167424
-0.5964753189052331 , -0.2227642786739066 , 0.5127335332380452 , 0.20851669995167424
0.7448741230489454 , -0.264668520824136 , 1.624529289526934 , 0.20851669995167424
0.30415698143958714 , 0.7375328727951173 , 1.5401234626265048 , 0.20851669995167424
0.910052970518564 , 0.5757666405525615 , 0.5181899764973054 , 0.20851669995167424
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
16.02106183298002 , |Acc Euclidean Generation|
11 , Generation
201 , |Individual Number|
5 , |Number of points|
0.192354461630531 , -0.02553973845822935 , 1.9651025999914484 , 0.20851669995167424
-0.5964753189052331 , -0.2227642786739066 , 0.5127335332380452 , 0.20851669995167424
0.7448741230489454 , -0.264668520824136 , 1.624529289526934 , 0.20851669995167424
0.3780293975529207 , 0.6673075883607911 , 1.567421544921621 , 0.20851669995167424
0.9124521267964045 , 0.27583529356364156 , 0.3876235748656217 , 0.20851669995167424
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
19.733920667158554 , |Acc Euclidean Generation|
11 , Generation
201 , |Individual Number|
5 , |Number of points|
0.192354461630531 , -0.02553973845822935 , 1.9651025999914484 , 0.20851669995167424
-0.5964753189052331 , -0.2227642786739066 , 0.5127335332380452 , 0.20851669995167424
0.7448741230489454 , -0.264668520824136 , 1.624529289526934 , 0.20851669995167424
0.3780293975529207 , 0.6673075883607911 , 1.567421544921621 , 0.20851669995167424
0.9124521267964045 , 0.27583529356364156 , 0.3876235748656217 , 0.20851669995167424
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
8.006356324845674 , |Acc Euclidean Generation|
11 , Generation
201 , |Individual Number|
5 , |Number of points|
0.0671816796747883 , 0.1102522999473555 , 1.8456905745312575 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
-0.7594256247886004 , -0.07810442688776914 , 0.651570842073744 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
0.7611780852758695 , -0.309150092321958 , 1.6015611054051804 , |[0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424, 0.20851669995167424]|
