4 , Generation
32 , |Individual Number|
3 , |Number of points|
0.2595614073113183 -0.3259091573824011 -0.9275062576011776
0.08624255166464988 0.5295569453598944 0.4635877416127575
1.3651692584662434 1.7530624333900615 0.2479964696950612
0.38936378777380365 0.3948623094066268 0.23284123999319506
4 , Generation
32 , |Individual Number|
3 , |Number of points|
-0.87532833365356 -0.015411856193995752 0.7703419248647047
0.612777394940682 0.5032704964904384 0.6554857803082242
0.10718944628477946 1.7482475607757695 0.5899372022774019
0.3539920908648626 0.10742914499045618 0.38455662227505294
209.38754836487954 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
5 , |Parent of Generation|
3.148943021116807 , |Acc Euclidean Generation|
