-0.2532137181964,-0.440536145100159,1.02425141450485,0.198265960533861
-0.501500590937331,0.674140357208167,0.216776578955795,0.198265960533861
0.514656651337685,0.269377458169563,1.14693321179241,0.392478605954593
-0.866978177274564,-0.081574596952766,0.175679477724207,0.392478605954593
0.226251298358765,-0.177949413272139,0.22506773636407,0.198265960533861
-0.138323058363844,-0.543185739656607,0.979918394808444,0.198265960533861
0.312775176622997,-0.480046175015078,1.62144099603245,0.041089541602
0.171323029294952,0.365247629002457,1.68546720877716,0.041089541602
0.827583804512554,0.09941732912684,1.36762802388736,0.041089541602
-0.377662561974556,-0.586885444799702,1.53722752129799,0.041089541602
-0.505039889140497,-0.244274818142501,1.23663898308366,0.041089541602
0.25126862727205,0.013508932697237,1.53864437322505,0.041089541602
0.832535751212563,-0.562085956024253,0.342871404807957,0.041089541602
0.267809764738874,-0.041988649425739,0.506614937955237,0.198265960533861
-0.153079414975963,-0.306009916643937,0.779071432615108,0.198265960533861
0.133685208770095,-0.345145734180218,1.75517836072406,0.01244951922851
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
50, |Parent of Generation|,,
6.47252336596836, |Acc Euclidean Generation|,,
1872.78885050335, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
51, |Parent of Generation|,,
8.77640560106619, |Acc Euclidean Generation|,,
47 , Generation
784 , |Individual Number|
2 , |Number of points|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.198265960533861]|
0.226251298358765 , -0.177949413272139 , 0.22506773636407 , |[0.392478605954593, 0.198265960533861]|
47 , Generation
784 , |Individual Number|
2 , |Number of points|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.198265960533861]|
0.226251298358765 , -0.177949413272139 , 0.22506773636407 , |[0.392478605954593, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
3.3172824891939654 , |Acc Euclidean Generation|
47 , Generation
784 , |Individual Number|
2 , |Number of points|
-0.8996585378512657 , -0.16403786775175677 , 0.2883510088570904 , |[0.392478605954593, 0.198265960533861]|
0.12142045998844173 , -0.4427662541374763 , 0.2965452404262638 , |[0.392478605954593, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
4.884199103417379 , |Acc Euclidean Generation|
47 , Generation
784 , |Individual Number|
2 , |Number of points|
-0.8773069277005205 , -0.074230065876673 , 0.28737411039972616 , |[0.392478605954593, 0.198265960533861]|
0.13356934403999676 , -0.4411261112182983 , 0.22623608185512378 , |[0.392478605954593, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
6.4057497244763795 , |Acc Euclidean Generation|
47 , Generation
784 , |Individual Number|
2 , |Number of points|
-0.8773069277005205 , -0.074230065876673 , 0.28737411039972616 , |[0.392478605954593, 0.198265960533861]|
0.13356934403999676 , -0.4411261112182983 , 0.22623608185512378 , |[0.392478605954593, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
7.92730034553538 , |Acc Euclidean Generation|
47 , Generation
784 , |Individual Number|
2 , |Number of points|
-0.9085901726366656 , -0.17993707181906882 , 0.2691846980252855 , |[0.392478605954593, 0.198265960533861]|
0.1016601122526678 , -0.42563806964105183 , 0.1974064188260754 , |[0.392478605954593, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
9.48131985972355 , |Acc Euclidean Generation|
47 , Generation
784 , |Individual Number|
2 , |Number of points|
-0.9085901726366656 , -0.17993707181906882 , 0.2691846980252855 , |[0.392478605954593, 0.198265960533861]|
0.1016601122526678 , -0.42563806964105183 , 0.1974064188260754 , |[0.392478605954593, 0.198265960533861]|
47 , Generation
784 , |Individual Number|
2 , |Number of points|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.198265960533861]|
0.226251298358765 , -0.177949413272139 , 0.22506773636407 , |[0.392478605954593, 0.198265960533861]|
47 , Generation
784 , |Individual Number|
2 , |Number of points|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.198265960533861]|
0.226251298358765 , -0.177949413272139 , 0.22506773636407 , |[0.392478605954593, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
3.3172824891939654 , |Acc Euclidean Generation|
47 , Generation
784 , |Individual Number|
2 , |Number of points|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.198265960533861]|
0.226251298358765 , -0.177949413272139 , 0.22506773636407 , |[0.392478605954593, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
4.5303128576575 , |Acc Euclidean Generation|
47 , Generation
784 , |Individual Number|
2 , |Number of points|
-0.8327254052371347 , -0.2815194018497953 , 0.1924785722942531 , |[0.392478605954593, 0.198265960533861]|
-0.04670603557407926 , -0.10712335284091455 , 0.21786430472222085 , |[0.392478605954593, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
5.6118493394731015 , |Acc Euclidean Generation|
47 , Generation
784 , |Individual Number|
2 , |Number of points|
-0.9183708472620491 , -0.25996487379169964 , 0.25718900258530014 , |[0.392478605954593, 0.198265960533861]|
-0.04670603557407926 , -0.10712335284091455 , 0.21786430472222085 , |[0.392478605954593, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
6.759607179017204 , |Acc Euclidean Generation|
47 , Generation
784 , |Individual Number|
2 , |Number of points|
-0.9183708472620491 , -0.25996487379169964 , 0.25718900258530014 , |[0.392478605954593, 0.198265960533861]|
-0.04670603557407926 , -0.10712335284091455 , 0.21786430472222085 , |[0.392478605954593, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
7.907365018561306 , |Acc Euclidean Generation|
47 , Generation
784 , |Individual Number|
2 , |Number of points|
-0.9183708472620491 , -0.25996487379169964 , 0.25718900258530014 , |[0.392478605954593, 0.198265960533861]|
-0.14777973892939572 , -0.278041680145916 , 0.058775011282751685 , |[0.392478605954593, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
9.316654555557204 , |Acc Euclidean Generation|
47 , Generation
784 , |Individual Number|
2 , |Number of points|
-0.9183708472620491 , -0.25996487379169964 , 0.25718900258530014 , |[0.392478605954593, 0.198265960533861]|
-0.14777973892939572 , -0.278041680145916 , 0.058775011282751685 , |[0.392478605954593, 0.198265960533861]|
