18 , Generation
306 , |Individual Number|
5 , |Number of points|
0.2694762524254411 , -0.1397310049040787 , 1.1122348825139334 , 0.2832280451926791
-0.40864911071219545 , -0.014079338563278698 , 1.2691739599688303 , 0.20852204009802436
0.9364613670005186 , -0.13042258176659297 , 0.5377273960352784 , 0.20852204009802436
0.7548243292071459 , -0.25231452652115127 , 0.907431059136914 , 0.19826596053386067
0.5133653883618774 , 0.6489366084301597 , 0.6387675135796855 , 0.19826596053386067
42.08077206565111 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
3.584230295962806 , |Acc Euclidean Generation|
18 , Generation
306 , |Individual Number|
5 , |Number of points|
0.2694762524254411 , -0.1397310049040787 , 1.1122348825139334 , 0.2832280451926791
-0.40864911071219545 , -0.014079338563278698 , 1.2691739599688303 , 0.20852204009802436
0.9364613670005186 , -0.13042258176659297 , 0.5377273960352784 , 0.20852204009802436
0.7548243292071459 , -0.25231452652115127 , 0.907431059136914 , 0.19826596053386067
0.5133653883618774 , 0.6489366084301597 , 0.6387675135796855 , 0.19826596053386067
84.16154413130222 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
7.168460591925612 , |Acc Euclidean Generation|
18 , Generation
306 , |Individual Number|
5 , |Number of points|
0.2694762524254411 , -0.1397310049040787 , 1.1122348825139334 , 0.2832280451926791
-0.40864911071219545 , -0.014079338563278698 , 1.2691739599688303 , 0.20852204009802436
0.9364613670005186 , -0.13042258176659297 , 0.5377273960352784 , 0.20852204009802436
0.7709889956290532 , -0.3067919136253354 , 1.1188606041794116 , 0.19826596053386067
0.5133653883618774 , 0.6489366084301597 , 0.6387675135796855 , 0.19826596053386067
