13 , Generation
431 , |Individual Number|
6 , |Number of points|
-0.03063975714319081 , -0.31532077375344625 , 1.8182078043410348 , 0.09105044270114232
-0.27066446148607154 , -0.6127598638486055 , 1.4920336577554871 , 0.09105044270114232
-0.29751602777459935 , 0.8186780937979187 , 0.6897708003255913 , 0.09105044270114232
0.4539168168715797 , 0.24732990366665375 , 0.7833449297240128 , 0.09105044270114232
-0.7238583469577868 , -0.30200920203704773 , 1.498303741658342 , 0.09105044270114232
-0.1699645007949852 , 0.36545272157648845 , 1.5159784351977041 , 0.20851669995167424
469.50689280458175 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
4.5078194314861015 , |Acc Euclidean Generation|
13 , Generation
431 , |Individual Number|
6 , |Number of points|
-0.03063975714319081 , -0.31532077375344625 , 1.8182078043410348 , 0.09105044270114232
-0.11613297064600976 , -0.6367060821290143 , 1.4300064750788304 , 0.09105044270114232
-0.3933258063196216 , 0.8481704156205938 , 0.5765558847298015 , 0.09105044270114232
0.4539168168715797 , 0.24732990366665375 , 0.7833449297240128 , 0.09105044270114232
-0.6236760395914985 , -0.32105626128482295 , 1.5260195887393766 , 0.09105044270114232
-0.1699645007949852 , 0.36545272157648845 , 1.5159784351977041 , 0.20851669995167424
939.013785609165 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
9.013584798388578 , |Acc Euclidean Generation|
13 , Generation
431 , |Individual Number|
6 , |Number of points|
0.09892492261623168 , -0.2621796122348774 , 1.6821111466808052 , 0.09105044270114232
-0.3815203931941955 , -0.5768225222396096 , 1.5214966063767548 , 0.09105044270114232
-0.3933258063196216 , 0.8481704156205938 , 0.5765558847298015 , 0.09105044270114232
0.6171532984023369 , -0.025178020055429517 , 0.6703177834266258 , 0.09105044270114232
-0.6236760395914985 , -0.32105626128482295 , 1.5260195887393766 , 0.09105044270114232
-0.1699645007949852 , 0.36545272157648845 , 1.5159784351977041 , 0.20851669995167424
1408.5206784137458 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
13.49390914680811 , |Acc Euclidean Generation|
13 , Generation
431 , |Individual Number|
6 , |Number of points|
0.09892492261623168 , -0.2621796122348774 , 1.6821111466808052 , 0.09105044270114232
-0.3815203931941955 , -0.5768225222396096 , 1.5214966063767548 , 0.09105044270114232
