15 , Generation
373 , |Individual Number|
2 , |Number of points|
-0.17252120877301702 , -0.559962922941035 , 1.207670761181593 , 0.2520419111888906
-0.5702918552417962 , -0.504314404321751 , 1.6518704100263806 , 0.2520419111888906
11.11004800199778 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
1.7236622735324292 , |Acc Euclidean Generation|
15 , Generation
373 , |Individual Number|
2 , |Number of points|
-0.17252120877301702 , -0.559962922941035 , 1.207670761181593 , 0.2520419111888906
-0.5702918552417962 , -0.504314404321751 , 1.6518704100263806 , 0.2520419111888906
22.22009600399556 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
3.4473245470648584 , |Acc Euclidean Generation|
15 , Generation
373 , |Individual Number|
2 , |Number of points|
-0.09587090250074791 , -0.6702811392906128 , 1.135128167016794 , 0.2520419111888906
-0.5617096061254493 , -0.5706747177046617 , 1.569205252958252 , 0.2520419111888906
33.33014400599334 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
5.383369833775941 , |Acc Euclidean Generation|
15 , Generation
373 , |Individual Number|
2 , |Number of points|
-0.09587090250074791 , -0.6702811392906128 , 1.135128167016794 , 0.2520419111888906
-0.5617096061254493 , -0.5706747177046617 , 1.569205252958252 , 0.2520419111888906
44.44019200799111 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
7.319415120487023 , |Acc Euclidean Generation|
15 , Generation
373 , |Individual Number|
2 , |Number of points|
-0.09587090250074791 , -0.6702811392906128 , 1.135128167016794 , 0.2520419111888906
-0.5617096061254493 , -0.5706747177046617 , 1.569205252958252 , 0.2520419111888906
55.550240009988876 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
9.255460407198106 , |Acc Euclidean Generation|
15 , Generation
373 , |Individual Number|
2 , |Number of points|
-0.09587090250074791 , -0.6702811392906128 , 1.135128167016794 , 0.2520419111888906
-0.5617096061254493 , -0.5706747177046617 , 1.569205252958252 , 0.2520419111888906
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
3.4473245470648592 , |Acc Euclidean Generation|
15 , Generation
373 , |Individual Number|
2 , |Number of points|
-0.1286025840663461 , -0.5797034879579771 , 1.3410357093906777 , 0.2520419111888906
-0.7015148160817808 , -0.4840905589993986 , 1.7025088885710373 , 0.2520419111888906
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
5.257383821805551 , |Acc Euclidean Generation|
15 , Generation
373 , |Individual Number|
2 , |Number of points|
-0.1286025840663461 , -0.5797034879579771 , 1.3410357093906777 , 0.2520419111888906
-0.6685710275360941 , -0.4427858244294152 , 1.8102015520041943 , 0.2520419111888906
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
7.003260921854889 , |Acc Euclidean Generation|
15 , Generation
373 , |Individual Number|
2 , |Number of points|
-0.12128497666836392 , -0.44767286152605 , 1.3462717478766963 , 0.2520419111888906
-0.8530659626685446 , -0.437365200807036 , 1.7965734828057343 , 0.2520419111888906
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
8.701585532423318 , |Acc Euclidean Generation|
15 , Generation
373 , |Individual Number|
2 , |Number of points|
-0.12128497666836392 , -0.44767286152605 , 1.3462717478766963 , 0.2520419111888906
-0.8530659626685446 , -0.437365200807036 , 1.7965734828057343 , 0.2520419111888906
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
3.4473245470648592 , |Acc Euclidean Generation|
15 , Generation
373 , |Individual Number|
2 , |Number of points|
-0.09412911068310374 , -0.5116631527433114 , 1.1365219284769081 , |[0.2520419111888906, 0.2520419111888906]|
-0.48464569763105236 , -0.5059160248636339 , 1.5499817395489377 , |[0.2520419111888906, 0.2520419111888906]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
5.0411885538205565 , |Acc Euclidean Generation|
15 , Generation
373 , |Individual Number|
2 , |Number of points|
-0.05639556207865265 , -0.47667695335965243 , 1.0891064857541515 , |[0.2520419111888906, 0.2520419111888906]|
-0.5391483626510061 , -0.5151444930639312 , 1.7441145584769435 , |[0.2520419111888906, 0.2520419111888906]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
6.623993426838076 , |Acc Euclidean Generation|
15 , Generation
373 , |Individual Number|
2 , |Number of points|
0.09709380564920767 , -0.5706258319581947 , 1.2787423990540792 , |[0.2520419111888906, 0.2520419111888906]|
-0.5391483626510061 , -0.5151444930639312 , 1.7441145584769435 , |[0.2520419111888906, 0.2520419111888906]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
8.343127235591657 , |Acc Euclidean Generation|
15 , Generation
373 , |Individual Number|
2 , |Number of points|
0.1125131380483319 , -0.4219346811124636 , 1.2146306742919228 , |[0.2520419111888906, 0.2520419111888906]|
-0.5391483626510061 , -0.5151444930639312 , 1.7441145584769435 , |[0.2520419111888906, 0.2520419111888906]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
9.85667493041457 , |Acc Euclidean Generation|
15 , Generation
373 , |Individual Number|
2 , |Number of points|
0.1125131380483319 , -0.4219346811124636 , 1.2146306742919228 , |[0.2520419111888906, 0.2520419111888906]|
-0.5391483626510061 , -0.5151444930639312 , 1.7441145584769435 , |[0.2520419111888906, 0.2520419111888906]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
11.370222625237483 , |Acc Euclidean Generation|
15 , Generation
373 , |Individual Number|
2 , |Number of points|
0.1125131380483319 , -0.4219346811124636 , 1.2146306742919228 , |[0.2520419111888906, 0.2520419111888906]|
-0.5391483626510061 , -0.5151444930639312 , 1.7441145584769435 , |[0.2520419111888906, 0.2520419111888906]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
12.883770320060396 , |Acc Euclidean Generation|
15 , Generation
373 , |Individual Number|
2 , |Number of points|
0.1125131380483319 , -0.4219346811124636 , 1.2146306742919228 , |[0.2520419111888906, 0.2520419111888906]|
-0.5391483626510061 , -0.5151444930639312 , 1.7441145584769435 , |[0.2520419111888906, 0.2520419111888906]|
15 , Generation
373 , |Individual Number|
2 , |Number of points|
-0.17252120877301702 , -0.559962922941035 , 1.207670761181593 , |[0.2520419111888906, 0.2520419111888906]|
-0.5702918552417962 , -0.504314404321751 , 1.6518704100263806 , |[0.2520419111888906, 0.2520419111888906]|
15 , Generation
373 , |Individual Number|
2 , |Number of points|
-0.17252120877301702 , -0.559962922941035 , 1.207670761181593 , |[0.2520419111888906, 0.2520419111888906]|
-0.5702918552417962 , -0.504314404321751 , 1.6518704100263806 , |[0.2520419111888906, 0.2520419111888906]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
3.4473245470648592 , |Acc Euclidean Generation|
15 , Generation
373 , |Individual Number|
2 , |Number of points|
-0.17252120877301702 , -0.559962922941035 , 1.207670761181593 , |[0.2520419111888906, 0.2520419111888906]|
-0.5702918552417962 , -0.504314404321751 , 1.6518704100263806 , |[0.2520419111888906, 0.2520419111888906]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
5.170986820597288 , |Acc Euclidean Generation|
15 , Generation
373 , |Individual Number|
2 , |Number of points|
-0.17348489929122232 , -0.6142125998708236 , 1.013182856299644 , |[0.2520419111888906, 0.2520419111888906]|
-0.5702918552417962 , -0.504314404321751 , 1.6518704100263806 , |[0.2520419111888906, 0.2520419111888906]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
6.969950279909429 , |Acc Euclidean Generation|
15 , Generation
373 , |Individual Number|
2 , |Number of points|
0.043262587582959075 , -0.7384927246100366 , 0.8916331214166946 , |[0.2520419111888906, 0.2520419111888906]|
-0.5702918552417962 , -0.504314404321751 , 1.6518704100263806 , |[0.2520419111888906, 0.2520419111888906]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
8.928412991589854 , |Acc Euclidean Generation|
15 , Generation
373 , |Individual Number|
2 , |Number of points|
0.17481185923873044 , -0.5817395659142238 , 0.9935187090813932 , |[0.2520419111888906, 0.2520419111888906]|
-0.6124284577431308 , -0.5794948947718165 , 1.668505413704167 , |[0.2520419111888906, 0.2520419111888906]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
10.792566596722782 , |Acc Euclidean Generation|
15 , Generation
373 , |Individual Number|
2 , |Number of points|
0.17481185923873044 , -0.5817395659142238 , 0.9935187090813932 , |[0.2520419111888906, 0.2520419111888906]|
-0.6666901713196773 , -0.6907999997010127 , 1.7246563725373658 , |[0.2520419111888906, 0.2520419111888906]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
12.816382672105282 , |Acc Euclidean Generation|
15 , Generation
373 , |Individual Number|
2 , |Number of points|
0.17481185923873044 , -0.5817395659142238 , 0.9935187090813932 , |[0.2520419111888906, 0.2520419111888906]|
-0.6666901713196773 , -0.6907999997010127 , 1.7246563725373658 , |[0.2520419111888906, 0.2520419111888906]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
14.840198747487783 , |Acc Euclidean Generation|
15 , Generation
373 , |Individual Number|
2 , |Number of points|
0.17481185923873044 , -0.5817395659142238 , 0.9935187090813932 , |[0.2520419111888906, 0.2520419111888906]|
-0.6666901713196773 , -0.6907999997010127 , 1.7246563725373658 , |[0.2520419111888906, 0.2520419111888906]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
16.86401482287028 , |Acc Euclidean Generation|
15 , Generation
373 , |Individual Number|
2 , |Number of points|
0.19004748561475712 , -0.4772526388654749 , 1.1954681031225907 , |[0.2520419111888906, 0.2520419111888906]|
-0.6264584377619568 , -0.6201642306271083 , 1.7977473548500567 , |[0.2520419111888906, 0.2520419111888906]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
18.643000428936276 , |Acc Euclidean Generation|
15 , Generation
373 , |Individual Number|
2 , |Number of points|
0.3882094216960453 , -0.49703759468942654 , 1.0489903433400856 , |[0.2520419111888906, 0.2520419111888906]|
-0.7674125847484355 , -0.6182814322916884 , 1.7896715787605848 , |[0.2520419111888906, 0.2520419111888906]|
15 , Generation
373 , |Individual Number|
2 , |Number of points|
-0.17252120877301702 , -0.559962922941035 , 1.207670761181593 , |[0.2520419111888906, 0.2520419111888906]|
-0.5702918552417962 , -0.504314404321751 , 1.6518704100263806 , |[0.2520419111888906, 0.2520419111888906]|
15 , Generation
373 , |Individual Number|
2 , |Number of points|
-0.17252120877301702 , -0.559962922941035 , 1.207670761181593 , |[0.2520419111888906, 0.2520419111888906]|
-0.5702918552417962 , -0.504314404321751 , 1.6518704100263806 , |[0.2520419111888906, 0.2520419111888906]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
3.4473245470648592 , |Acc Euclidean Generation|
15 , Generation
373 , |Individual Number|
2 , |Number of points|
-0.17252120877301702 , -0.559962922941035 , 1.207670761181593 , |[0.2520419111888906, 0.2520419111888906]|
-0.5702918552417962 , -0.504314404321751 , 1.6518704100263806 , |[0.2520419111888906, 0.2520419111888906]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
5.170986820597288 , |Acc Euclidean Generation|
15 , Generation
373 , |Individual Number|
2 , |Number of points|
-0.23671951903371846 , -0.6210033612310477 , 1.1594681634500759 , |[0.2520419111888906, 0.2520419111888906]|
-0.5702918552417962 , -0.504314404321751 , 1.6518704100263806 , |[0.2520419111888906, 0.2520419111888906]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
6.99374232606144 , |Acc Euclidean Generation|
15 , Generation
373 , |Individual Number|
2 , |Number of points|
-0.23671951903371846 , -0.6210033612310477 , 1.1594681634500759 , |[0.2520419111888906, 0.2520419111888906]|
-0.5702918552417962 , -0.504314404321751 , 1.6518704100263806 , |[0.2520419111888906, 0.2520419111888906]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
8.816497831525593 , |Acc Euclidean Generation|
15 , Generation
373 , |Individual Number|
2 , |Number of points|
-0.23671951903371846 , -0.6210033612310477 , 1.1594681634500759 , |[0.2520419111888906, 0.2520419111888906]|
-0.5702918552417962 , -0.504314404321751 , 1.6518704100263806 , |[0.2520419111888906, 0.2520419111888906]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
10.639253336989746 , |Acc Euclidean Generation|
15 , Generation
373 , |Individual Number|
2 , |Number of points|
-0.1616949059991113 , -0.581540330345059 , 1.1901755439308757 , |[0.2520419111888906, 0.2520419111888906]|
-0.5922099500215022 , -0.6079547054694462 , 1.6738319029408752 , |[0.2520419111888906, 0.2520419111888906]|
15 , Generation
373 , |Individual Number|
2 , |Number of points|
-0.17252120877301702 , -0.559962922941035 , 1.207670761181593 , |[0.2520419111888906, 0.2520419111888906]|
-0.5702918552417962 , -0.504314404321751 , 1.6518704100263806 , |[0.2520419111888906, 0.2520419111888906]|
15 , Generation
373 , |Individual Number|
2 , |Number of points|
-0.17252120877301702 , -0.559962922941035 , 1.207670761181593 , |[0.2520419111888906, 0.2520419111888906]|
-0.5702918552417962 , -0.504314404321751 , 1.6518704100263806 , |[0.2520419111888906, 0.2520419111888906]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
3.4473245470648592 , |Acc Euclidean Generation|
15 , Generation
373 , |Individual Number|
2 , |Number of points|
-0.17252120877301702 , -0.559962922941035 , 1.207670761181593 , |[0.2520419111888906, 0.2520419111888906]|
-0.5702918552417962 , -0.504314404321751 , 1.6518704100263806 , |[0.2520419111888906, 0.2520419111888906]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
5.170986820597288 , |Acc Euclidean Generation|
15 , Generation
373 , |Individual Number|
2 , |Number of points|
-0.2998290124406768 , -0.5207355762100881 , 1.0968868986474087 , |[0.2520419111888906, 0.2520419111888906]|
-0.6717184461762833 , -0.48677264458227243 , 1.6450708687056956 , |[0.2520419111888906, 0.2520419111888906]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
6.927936458403337 , |Acc Euclidean Generation|
15 , Generation
373 , |Individual Number|
2 , |Number of points|
-0.2998290124406768 , -0.5207355762100881 , 1.0968868986474087 , |[0.2520419111888906, 0.2520419111888906]|
-0.6717184461762833 , -0.48677264458227243 , 1.6450708687056956 , |[0.2520419111888906, 0.2520419111888906]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
8.684886096209386 , |Acc Euclidean Generation|
15 , Generation
373 , |Individual Number|
2 , |Number of points|
-0.2998290124406768 , -0.5207355762100881 , 1.0968868986474087 , |[0.2520419111888906, 0.2520419111888906]|
-0.6717184461762833 , -0.48677264458227243 , 1.6450708687056956 , |[0.2520419111888906, 0.2520419111888906]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
10.441835734015434 , |Acc Euclidean Generation|
15 , Generation
373 , |Individual Number|
2 , |Number of points|
-0.2998290124406768 , -0.5207355762100881 , 1.0968868986474087 , |[0.2520419111888906, 0.2520419111888906]|
-0.6717184461762833 , -0.48677264458227243 , 1.6450708687056956 , |[0.2520419111888906, 0.2520419111888906]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
12.198785371821483 , |Acc Euclidean Generation|
15 , Generation
373 , |Individual Number|
2 , |Number of points|
-0.4438199257224635 , -0.7989429525377638 , 1.172457457066806 , |[0.2520419111888906, 0.2520419111888906]|
-0.6717184461762833 , -0.48677264458227243 , 1.6450708687056956 , |[0.2520419111888906, 0.2520419111888906]|
