-0.153079414975963,-0.306009916643937,0.779071432615108,0.198265960533861
0.133685208770095,-0.345145734180218,1.75517836072406,0.01244951922851
-0.855548498574997,0.288837256261721,0.914029511975194,0.01244951922851
0.125366209288236,-0.662340648442348,0.38023093025215,0.01244951922851
-0.332113177650212,-0.3997662943161,1.65726283036497,0.01244951922851
0.45216665491953,0.252728218600569,0.76600119853072,0.01244951922851
-0.364628085428286,0.092588673068479,1.262993207822,0.123267250724741
-0.13592746764671,0.498405169868386,0.258059456400863,0.123267250724741
0.849962007132951,-0.10291707403591,0.630600136467292,0.123267250724741
-0.710442399225513,0.52174571578771,0.840766568734176,0.123267250724741
0.874760566175259,-0.247288706863708,1.56153682492483,0.123267250724741
-0.284710384446026,-0.238882538268223,1.44142632847232,0.01244951922851
0.45216665491953,0.252728218600569,0.76600119853072,0.01244951922851
0.533638798544339,-0.713809563381797,0.418905942649777,0.01244951922851
-0.078501276309062,-0.670676394057745,0.371060001195257,0.01244951922851
-0.307906618406104,-0.016537083125931,0.381400356134672,0.01244951922851
-0.851281155109892,-0.13224300310672,0.832652223313732,0.01244951922851
-0.689410124965036,-0.724158881067228,1.58220145157277,0.01244951922851
True , |Real Sucess|,,
49, |Parent of Generation|,,
10.1771470204321, |Acc Euclidean Generation|,,
1018.02566807184, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
50, |Parent of Generation|,,
13.8300785053386, |Acc Euclidean Generation|,,
1272.5320850898, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
51, |Parent of Generation|,,
17.8587908323408, |Acc Euclidean Generation|,,
46 , Generation
777 , |Individual Number|
4 , |Number of points|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
-0.332113177650212 , -0.3997662943161 , 1.65726283036497 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
-0.364628085428286 , 0.092588673068479 , 1.262993207822 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
46 , Generation
777 , |Individual Number|
4 , |Number of points|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
-0.332113177650212 , -0.3997662943161 , 1.65726283036497 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
-0.364628085428286 , 0.092588673068479 , 1.262993207822 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
5.956904723546502 , |Acc Euclidean Generation|
46 , Generation
777 , |Individual Number|
4 , |Number of points|
0.13843244043447284 , -0.5215564536737549 , 0.4478448756450665 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
-0.332113177650212 , -0.3997662943161 , 1.65726283036497 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
0.7151674598516112 , 0.04760483228245527 , 0.7014425261480085 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
-0.364628085428286 , 0.092588673068479 , 1.262993207822 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
8.468817384365632 , |Acc Euclidean Generation|
46 , Generation
777 , |Individual Number|
4 , |Number of points|
0.13843244043447284 , -0.5215564536737549 , 0.4478448756450665 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
-0.332113177650212 , -0.3997662943161 , 1.65726283036497 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
0.7151674598516112 , 0.04760483228245527 , 0.7014425261480085 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
-0.364628085428286 , 0.092588673068479 , 1.262993207822 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
10.980730045184764 , |Acc Euclidean Generation|
46 , Generation
777 , |Individual Number|
4 , |Number of points|
0.13843244043447284 , -0.5215564536737549 , 0.4478448756450665 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
-0.332113177650212 , -0.3997662943161 , 1.65726283036497 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
0.7151674598516112 , 0.04760483228245527 , 0.7014425261480085 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
-0.364628085428286 , 0.092588673068479 , 1.262993207822 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
13.492642706003895 , |Acc Euclidean Generation|
46 , Generation
777 , |Individual Number|
4 , |Number of points|
0.13843244043447284 , -0.5215564536737549 , 0.4478448756450665 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
-0.332113177650212 , -0.3997662943161 , 1.65726283036497 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
0.7151674598516112 , 0.04760483228245527 , 0.7014425261480085 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
-0.364628085428286 , 0.092588673068479 , 1.262993207822 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
16.004555366823027 , |Acc Euclidean Generation|
46 , Generation
777 , |Individual Number|
4 , |Number of points|
0.2049216982088195 , -0.5249669163107953 , 0.5582636687155974 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
-0.4694107564828981 , -0.5375515236121093 , 1.7319531627756102 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
0.7460234609583325 , 0.08343381430192628 , 0.6336632125935382 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
-0.364628085428286 , 0.092588673068479 , 1.262993207822 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
46 , Generation
777 , |Individual Number|
4 , |Number of points|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
-0.332113177650212 , -0.3997662943161 , 1.65726283036497 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
-0.364628085428286 , 0.092588673068479 , 1.262993207822 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
46 , Generation
777 , |Individual Number|
4 , |Number of points|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
-0.332113177650212 , -0.3997662943161 , 1.65726283036497 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
-0.364628085428286 , 0.092588673068479 , 1.262993207822 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
5.956904723546502 , |Acc Euclidean Generation|
46 , Generation
777 , |Individual Number|
4 , |Number of points|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
-0.332113177650212 , -0.3997662943161 , 1.65726283036497 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.123267250724741]|
