10 , Generation
372 , |Individual Number|
2 , |Number of points|
0.5379479910912675 , -0.132620883661516 , 1.6790773812407584 , 0.20852204009802436
-0.344883611483827 , -0.08693134323751382 , 1.6374075759956463 , 0.20852204009802436
112.4125315336066 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
11 , |Parent of Generation|
0.9358461881955628 , |Acc Euclidean Generation|
10 , Generation
372 , |Individual Number|
2 , |Number of points|
0.5379479910912675 , -0.132620883661516 , 1.6790773812407584 , 0.20852204009802436
-0.3503174994726894 , -0.1281952214659522 , 1.3634542778412693 , 0.20852204009802436
224.8250630672131 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
1.9000014001599281 , |Acc Euclidean Generation|
10 , Generation
372 , |Individual Number|
2 , |Number of points|
0.5418870118442243 , -0.15717507180254647 , 1.597947189560212 , 0.20852204009802436
-0.3503174994726894 , -0.1281952214659522 , 1.3634542778412693 , 0.20852204009802436
337.2375946008199 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
2.8801551757303265 , |Acc Euclidean Generation|
10 , Generation
372 , |Individual Number|
2 , |Number of points|
0.41609634761559866 , -0.07625450633871873 , 1.5497864023865056 , 0.20852204009802436
-0.3923446722078028 , -0.25544771878288197 , 1.326890372990657 , 0.20852204009802436
449.65012613442656 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
3.8433294436843917 , |Acc Euclidean Generation|
10 , Generation
372 , |Individual Number|
2 , |Number of points|
0.531935013740598 , 0.08676627352372528 , 1.6140441505129755 , 0.20852204009802436
-0.2522412272485497 , -0.13551049429528444 , 1.3046247615689006 , 0.20852204009802436
562.062657668033 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
4.706017421096526 , |Acc Euclidean Generation|
10 , Generation
372 , |Individual Number|
2 , |Number of points|
0.531935013740598 , 0.08676627352372528 , 1.6140441505129755 , 0.20852204009802436
-0.2522412272485497 , -0.13551049429528444 , 1.3046247615689006 , 0.20852204009802436
674.4751892016396 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
5.56870539850866 , |Acc Euclidean Generation|
10 , Generation
372 , |Individual Number|
2 , |Number of points|
0.5499714738083442 , 0.2712752813899287 , 1.6911918988758698 , 0.20852204009802436
-0.2522412272485497 , -0.13551049429528444 , 1.3046247615689006 , 0.20852204009802436
786.8877207352463 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
6.5560478154584825 , |Acc Euclidean Generation|
10 , Generation
372 , |Individual Number|
2 , |Number of points|
0.43249146949734807 , 0.35216373433375725 , 1.626890990036711 , 0.20852204009802436
-0.17947611759494397 , -0.1596959226951642 , 1.4030655949746198 , 0.20852204009802436
899.3002522688529 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
7.504133421551182 , |Acc Euclidean Generation|
10 , Generation
372 , |Individual Number|
2 , |Number of points|
0.3753796172929048 , 0.5682393829695641 , 1.643669875531497 , 0.20852204009802436
-0.02562355803556718 , -0.11199008615408906 , 1.4687106172895013 , 0.20852204009802436
1011.7127838024595 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
8.551532862983127 , |Acc Euclidean Generation|
10 , Generation
372 , |Individual Number|
2 , |Number of points|
0.3753796172929048 , 0.5682393829695641 , 1.643669875531497 , 0.20852204009802436
-0.010227643667456078 , -0.03605990952032112 , 1.1528980756557226 , 0.20852204009802436
1124.1253153360653 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
9.490506920347823 , |Acc Euclidean Generation|
10 , Generation
372 , |Individual Number|
2 , |Number of points|
0.3753796172929048 , 0.5682393829695641 , 1.643669875531497 , 0.20852204009802436
-0.010227643667456078 , -0.03605990952032112 , 1.1528980756557226 , 0.20852204009802436
