-0.965798703436798,-0.422997270483694,0.289899731061037,0.019703752613783
-0.798937441743141,0.33094042832746,0.554066480434563,0.019703752613783
0.596151356614773,0.499072133873046,1.49360675171262,0.019703752613783
0.050418346134746,0.873535055294922,0.2661453605507,0.019703752613783
-0.462309950352674,0.81037353192772,1.08966221631338,0.019703752613783
0.304759493007616,-0.046754758865329,0.471895396052645,0.198265960533861
-0.2532137181964,-0.440536145100159,1.02425141450485,0.198265960533861
-0.501500590937331,0.674140357208167,0.216776578955795,0.198265960533861
0.514656651337685,0.269377458169563,1.14693321179241,0.392478605954593
-0.866978177274564,-0.081574596952766,0.175679477724207,0.392478605954593
0.256129367295469,-0.501499674931693,1.3438178369613,0.021100286428819
-0.127570730097904,-0.624114192541301,0.210822510965446,0.021100286428819
-0.276924765730175,0.829432205559769,0.68256738009647,0.021100286428819
0.809055798611078,0.65199694436852,0.586797249931668,0.021100286428819
-0.425812425176832,0.639320466722875,0.830783018399305,0.021100286428819
-0.851281155109892,-0.13224300310672,0.832652223313732,0.01244951922851
-0.689410124965036,-0.724158881067228,1.58220145157277,0.01244951922851
0.454868973827379,-0.120386736192402,1.4505255891697,0.01244951922851
True , |Real Sucess|,,
48, |Parent of Generation|,,
8.91495140062207, |Acc Euclidean Generation|,,
563.443112339266, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
49, |Parent of Generation|,,
11.8866018674961, |Acc Euclidean Generation|,,
704.303890424084, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
50, |Parent of Generation|,,
14.8582523343701, |Acc Euclidean Generation|,,
845.164668508901, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
51, |Parent of Generation|,,
17.8299028012441, |Acc Euclidean Generation|,,
45 , Generation
752 , |Individual Number|
3 , |Number of points|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.019703752613783, 0.019703752613783, 0.198265960533861]|
-0.462309950352674 , 0.81037353192772 , 1.08966221631338 , |[0.019703752613783, 0.019703752613783, 0.198265960533861]|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.019703752613783, 0.019703752613783, 0.198265960533861]|
45 , Generation
752 , |Individual Number|
3 , |Number of points|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.019703752613783, 0.019703752613783, 0.198265960533861]|
-0.462309950352674 , 0.81037353192772 , 1.08966221631338 , |[0.019703752613783, 0.019703752613783, 0.198265960533861]|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.019703752613783, 0.019703752613783, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
5.755669386359851 , |Acc Euclidean Generation|
45 , Generation
752 , |Individual Number|
3 , |Number of points|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.019703752613783, 0.019703752613783, 0.198265960533861]|
-0.462309950352674 , 0.81037353192772 , 1.08966221631338 , |[0.019703752613783, 0.019703752613783, 0.198265960533861]|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.019703752613783, 0.019703752613783, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
8.539688305845681 , |Acc Euclidean Generation|
45 , Generation
752 , |Individual Number|
3 , |Number of points|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.019703752613783, 0.019703752613783, 0.198265960533861]|
-0.462309950352674 , 0.81037353192772 , 1.08966221631338 , |[0.019703752613783, 0.019703752613783, 0.198265960533861]|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.019703752613783, 0.019703752613783, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
11.32370722533151 , |Acc Euclidean Generation|
45 , Generation
752 , |Individual Number|
3 , |Number of points|
-0.11866991511080366 , 1.0316719085532735 , 0.3890993912701234 , |[0.019703752613783, 0.019703752613783, 0.198265960533861]|
-0.15829387565338482 , 0.9292956785450357 , 1.212224993783265 , |[0.019703752613783, 0.019703752613783, 0.198265960533861]|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.019703752613783, 0.019703752613783, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
14.423100881548509 , |Acc Euclidean Generation|
45 , Generation
752 , |Individual Number|
3 , |Number of points|
-0.11866991511080366 , 1.0316719085532735 , 0.3890993912701234 , |[0.019703752613783, 0.019703752613783, 0.198265960533861]|
-0.15829387565338482 , 0.9292956785450357 , 1.212224993783265 , |[0.019703752613783, 0.019703752613783, 0.198265960533861]|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.019703752613783, 0.019703752613783, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
17.522494537765507 , |Acc Euclidean Generation|
45 , Generation
752 , |Individual Number|
3 , |Number of points|
0.014041235466137808 , 1.2544404234356203 , 0.29953366392083614 , |[0.019703752613783, 0.019703752613783, 0.198265960533861]|
-0.15829387565338482 , 0.9292956785450357 , 1.212224993783265 , |[0.019703752613783, 0.019703752613783, 0.198265960533861]|
0.22809649656802286 , -0.05054185454328572 , 0.25476273163273466 , |[0.019703752613783, 0.019703752613783, 0.198265960533861]|
45 , Generation
752 , |Individual Number|
3 , |Number of points|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.019703752613783, 0.019703752613783, 0.198265960533861]|
-0.462309950352674 , 0.81037353192772 , 1.08966221631338 , |[0.019703752613783, 0.019703752613783, 0.198265960533861]|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.019703752613783, 0.019703752613783, 0.198265960533861]|
45 , Generation
752 , |Individual Number|
3 , |Number of points|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.019703752613783, 0.019703752613783, 0.198265960533861]|
-0.462309950352674 , 0.81037353192772 , 1.08966221631338 , |[0.019703752613783, 0.019703752613783, 0.198265960533861]|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.019703752613783, 0.019703752613783, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
5.755669386359851 , |Acc Euclidean Generation|
45 , Generation
752 , |Individual Number|
3 , |Number of points|
0.11016273226193295 , 0.8070886196917327 , 0.30635556810046194 , |[0.019703752613783, 0.019703752613783, 0.198265960533861]|
-0.42906251958118236 , 0.5861371420375799 , 1.0123393415009032 , |[0.019703752613783, 0.019703752613783, 0.198265960533861]|
0.6870462165895599 , -0.16252407539980904 , 0.43544709645525326 , |[0.019703752613783, 0.019703752613783, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
8.560226944936078 , |Acc Euclidean Generation|
45 , Generation
752 , |Individual Number|
3 , |Number of points|
0.1225797980586839 , 0.8479921169753896 , 0.3954159170344986 , |[0.019703752613783, 0.019703752613783, 0.198265960533861]|
-0.42906251958118236 , 0.5861371420375799 , 1.0123393415009032 , |[0.019703752613783, 0.019703752613783, 0.198265960533861]|
0.77403630473098 , -0.3526339221382968 , 0.3863118812721893 , |[0.019703752613783, 0.019703752613783, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
11.619881426594445 , |Acc Euclidean Generation|
45 , Generation
752 , |Individual Number|
3 , |Number of points|
0.1225797980586839 , 0.8479921169753896 , 0.3954159170344986 , |[0.019703752613783, 0.019703752613783, 0.198265960533861]|
-0.42906251958118236 , 0.5861371420375799 , 1.0123393415009032 , |[0.019703752613783, 0.019703752613783, 0.198265960533861]|
0.77403630473098 , -0.3526339221382968 , 0.3863118812721893 , |[0.019703752613783, 0.019703752613783, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
14.679535908252811 , |Acc Euclidean Generation|
45 , Generation
752 , |Individual Number|
3 , |Number of points|
2.85661528802994e-05 , 0.9389131750165667 , 0.3550859233625502 , |[0.019703752613783, 0.019703752613783, 0.198265960533861]|
-0.2835462179780339 , 0.5742535768460661 , 0.900393127963906 , |[0.019703752613783, 0.019703752613783, 0.198265960533861]|
0.77403630473098 , -0.3526339221382968 , 0.3863118812721893 , |[0.019703752613783, 0.019703752613783, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
17.7883319034034 , |Acc Euclidean Generation|
45 , Generation
752 , |Individual Number|
3 , |Number of points|
2.85661528802994e-05 , 0.9389131750165667 , 0.3550859233625502 , |[0.019703752613783, 0.019703752613783, 0.198265960533861]|
-0.2835462179780339 , 0.5742535768460661 , 0.900393127963906 , |[0.019703752613783, 0.019703752613783, 0.198265960533861]|
0.77403630473098 , -0.3526339221382968 , 0.3863118812721893 , |[0.019703752613783, 0.019703752613783, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
20.89712789855399 , |Acc Euclidean Generation|
45 , Generation
752 , |Individual Number|
3 , |Number of points|
2.85661528802994e-05 , 0.9389131750165667 , 0.3550859233625502 , |[0.019703752613783, 0.019703752613783, 0.198265960533861]|
-0.2835462179780339 , 0.5742535768460661 , 0.900393127963906 , |[0.019703752613783, 0.019703752613783, 0.198265960533861]|
0.77403630473098 , -0.3526339221382968 , 0.3863118812721893 , |[0.019703752613783, 0.019703752613783, 0.198265960533861]|
