12 , Generation
217 , |Individual Number|
4 , |Number of points|
-0.4099193088162072 , -0.1706854843149208 , 0.7786667871393537 , 0.012449519228509637
-0.49872911743283105 , -0.7947800841611616 , -0.7153020757450455 , 0.012449519228509637
0.412553195563824 , -0.11816516440818929 , 1.5535253034726266 , 0.012449519228509637
-0.6855555669261698 , 0.38356175791678887 , 0.7595389811063735 , 0.012449519228509637
False , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
3.024691842437311 , |Acc Euclidean Generation|
12 , Generation
217 , |Individual Number|
4 , |Number of points|
-0.4099193088162072 , -0.1706854843149208 , 0.7786667871393537 , 0.012449519228509637
-0.49872911743283105 , -0.7947800841611616 , -0.7153020757450455 , 0.012449519228509637
0.412553195563824 , -0.11816516440818929 , 1.5535253034726266 , 0.012449519228509637
-0.6855555669261698 , 0.38356175791678887 , 0.7595389811063735 , 0.012449519228509637
False , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
6.049383684874622 , |Acc Euclidean Generation|
12 , Generation
217 , |Individual Number|
4 , |Number of points|
-0.4099193088162072 , -0.1706854843149208 , 0.7786667871393537 , 0.012449519228509637
-0.48493097465920715 , -0.8954949208904925 , -0.6870030556963068 , 0.012449519228509637
0.5053210148689518 , -0.10000738125163895 , 1.4307476347224088 , 0.012449519228509637
-0.666695009587894 , 0.4541033867530748 , 0.78020429628698 , 0.012449519228509637
False , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
9.331614954927051 , |Acc Euclidean Generation|
12 , Generation
217 , |Individual Number|
4 , |Number of points|
-0.6030562901744418 , 0.04801949113930487 , 0.6683032214101134 , 0.012449519228509637
-0.6669872984379285 , -0.7469377884643209 , -0.6675255611966089 , 0.012449519228509637
0.35420574506790514 , -0.06970014871879199 , 1.4967882931194068 , 0.012449519228509637
-0.666695009587894 , 0.4541033867530748 , 0.78020429628698 , 0.012449519228509637
False , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
12.48111983820745 , |Acc Euclidean Generation|
12 , Generation
217 , |Individual Number|
4 , |Number of points|
-0.6030562901744418 , 0.04801949113930487 , 0.6683032214101134 , 0.012449519228509637
-0.6669872984379285 , -0.7469377884643209 , -0.6675255611966089 , 0.012449519228509637
0.35420574506790514 , -0.06970014871879199 , 1.4967882931194068 , 0.012449519228509637
-0.666695009587894 , 0.4541033867530748 , 0.78020429628698 , 0.012449519228509637
False , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
15.630624721487848 , |Acc Euclidean Generation|
12 , Generation
217 , |Individual Number|
4 , |Number of points|
-0.6030562901744418 , 0.04801949113930487 , 0.6683032214101134 , 0.012449519228509637
-0.6669872984379285 , -0.7469377884643209 , -0.6675255611966089 , 0.012449519228509637
0.6186932555708238 , -0.18577358312414974 , 1.8842859560696208 , 0.012449519228509637
-0.5675186842138878 , 0.5425341012568223 , 0.8674342145402221 , 0.012449519228509637
False , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
19.11327802209519 , |Acc Euclidean Generation|
12 , Generation
217 , |Individual Number|
4 , |Number of points|
-0.6030562901744418 , 0.04801949113930487 , 0.6683032214101134 , 0.012449519228509637
-0.6669872984379285 , -0.7469377884643209 , -0.6675255611966089 , 0.012449519228509637
0.6186932555708238 , -0.18577358312414974 , 1.8842859560696208 , 0.012449519228509637
-0.5675186842138878 , 0.5425341012568223 , 0.8674342145402221 , 0.012449519228509637
False , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
22.595931322702533 , |Acc Euclidean Generation|
12 , Generation
217 , |Individual Number|
4 , |Number of points|
-0.6030562901744418 , 0.04801949113930487 , 0.6683032214101134 , 0.012449519228509637
-0.6669872984379285 , -0.7469377884643209 , -0.6675255611966089 , 0.012449519228509637
0.6186932555708238 , -0.18577358312414974 , 1.8842859560696208 , 0.012449519228509637
-0.5675186842138878 , 0.5425341012568223 , 0.8674342145402221 , 0.012449519228509637
False , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
26.078584623309876 , |Acc Euclidean Generation|
12 , Generation
217 , |Individual Number|
4 , |Number of points|
-0.6068612189136843 , 0.02894243963176573 , 0.42348042502844957 , 0.012449519228509637
-0.6669872984379285 , -0.7469377884643209 , -0.6675255611966089 , 0.012449519228509637
0.6186932555708238 , -0.18577358312414974 , 1.8842859560696208 , 0.012449519228509637
-0.38200261482797604 , 0.4698178688901357 , 1.0615518980979464 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
6.049383684874621 , |Acc Euclidean Generation|
12 , Generation
217 , |Individual Number|
4 , |Number of points|
-0.4099193088162072 , -0.1706854843149208 , 0.7786667871393537 , 0.012449519228509637
-0.49872911743283105 , -0.7947800841611616 , -0.7153020757450455 , 0.012449519228509637
0.412553195563824 , -0.11816516440818929 , 1.5535253034726266 , 0.012449519228509637
-0.6855555669261698 , 0.38356175791678887 , 0.7595389811063735 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
9.074075527311932 , |Acc Euclidean Generation|
12 , Generation
217 , |Individual Number|
4 , |Number of points|
-0.4099193088162072 , -0.1706854843149208 , 0.7786667871393537 , 0.012449519228509637
-0.49872911743283105 , -0.7947800841611616 , -0.7153020757450455 , 0.012449519228509637
0.412553195563824 , -0.11816516440818929 , 1.5535253034726266 , 0.012449519228509637
-0.6855555669261698 , 0.38356175791678887 , 0.7595389811063735 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
12.098767369749241 , |Acc Euclidean Generation|
12 , Generation
217 , |Individual Number|
4 , |Number of points|
-0.4976608673856606 , -0.18307512078573696 , 0.6676587968009584 , 0.012449519228509637
-0.44702923512753723 , -0.7233291287917039 , -0.8819677572426162 , 0.012449519228509637
0.412553195563824 , -0.11816516440818929 , 1.5535253034726266 , 0.012449519228509637
-0.8261952283034972 , 0.38924814170789773 , 0.7256246246178896 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
15.214002610209437 , |Acc Euclidean Generation|
12 , Generation
217 , |Individual Number|
4 , |Number of points|
-0.363803804584069 , 0.07331503997618405 , 0.5680312471556177 , 0.012449519228509637
-0.5762926056058084 , -0.7464154865087946 , -0.6919683354970592 , 0.012449519228509637
0.16204006820875838 , -0.08477939174229548 , 1.5234834024325272 , 0.012449519228509637
-0.8630327110421784 , 0.4577841772520938 , 0.6703371924887638 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
18.075393238405564 , |Acc Euclidean Generation|
12 , Generation
217 , |Individual Number|
4 , |Number of points|
-0.363803804584069 , 0.07331503997618405 , 0.5680312471556177 , 0.012449519228509637
-0.5762926056058084 , -0.7464154865087946 , -0.6919683354970592 , 0.012449519228509637
0.16204006820875838 , -0.08477939174229548 , 1.5234834024325272 , 0.012449519228509637
-0.8630327110421784 , 0.4577841772520938 , 0.6703371924887638 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
20.93678386660169 , |Acc Euclidean Generation|
12 , Generation
217 , |Individual Number|
4 , |Number of points|
-0.5227695662617178 , -0.14357384938782766 , 0.6480837245469651 , 0.012449519228509637
-0.6544264811541564 , -0.5505011390417235 , -0.8785327100047009 , 0.012449519228509637
0.16204006820875838 , -0.08477939174229548 , 1.5234834024325272 , 0.012449519228509637
-0.8630327110421784 , 0.4577841772520938 , 0.6703371924887638 , 0.012449519228509637
True , |Sim Sucess|
